pid,gid,year,week,type,bc,first_bc,last_bc,name_bc,psr,first_psr,last_psr,name_psr,trg,first_trg,last_trg,name_trg,conv
456,3,2000,1,PASS,,,,,RC-2800,Randall,Cunningham,Randall Cunningham,RI-0200,Raghib,Ismail,Raghib Ismail,1
1408,9,2000,1,RUSH,JS-6500,James,Stewart,James Stewart,,,,,,,,,1
2528,16,2000,2,PASS,,,,,TB-0200,Tony,Banks,Tony Banks,BC-1600,Ben,Coates,Ben Coates,1
2779,17,2000,2,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,TD-0800,Tyrone,Davis,Tyrone Davis,1
3052,19,2000,2,RUSH,MA-1000,Mike,Anderson,Mike Anderson,,,,,,,,,1
4071,25,2000,2,PASS,,,,,RM-4300,Rick,Mirer,Rick Mirer,TO-0200,Terrell,Owens,Terrell Owens,1
9004,56,2000,4,PASS,,,,,VT-0200,Vinny,Testaverde,Vinny Testaverde,LC-0800,Laveranues,Coles,Laveranues Coles,1
9461,59,2000,5,RUSH,EJ-0200,Edgerrin,James,Edgerrin James,,,,,,,,,1
9569,60,2000,5,PASS,,,,,TA-0300,Troy,Aikman,Troy Aikman,JH-1800,Jackie,Harris,Jackie Harris,1
10136,63,2000,5,PASS,,,,,BG-1900,Brian,Griese,Brian Griese,EM-0500,Ed,McCaffrey,Ed McCaffrey,1
11427,71,2000,5,PASS,,,,,DM-2200,Donovan,McNabb,Donovan McNabb,TS-1900,Torrance,Small,Torrance Small,1
12586,78,2000,6,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,DD-2600,Donald,Driver,Donald Driver,1
13558,84,2000,6,RUSH,RG-0200,Rich,Gannon,Rich Gannon,,,,,,,,,1
15718,97,2000,7,PASS,,,,,KL-1700,Keith,Lyle,Keith Lyle,LF-0300,London,Fletcher,London Fletcher,1
15763,97,2000,7,RUSH,MF-0300,Marshall,Faulk,Marshall Faulk,,,,,,,,,1
15784,97,2000,7,RUSH,MF-0300,Marshall,Faulk,Marshall Faulk,,,,,,,,,1
15832,97,2000,7,RUSH,JA-1600,Jamal,Anderson,Jamal Anderson,,,,,,,,,1
15842,97,2000,7,PASS,,,,,KW-0500,Kurt,Warner,Kurt Warner,RW-2900,Roland,Williams,Roland Williams,1
16381,101,2000,8,RUSH,JS-6500,James,Stewart,James Stewart,,,,,,,,,1
17901,110,2000,8,PASS,,,,,DC-4400,Daunte,Culpepper,Daunte Culpepper,MW-2900,Moe,Williams,Moe Williams,1
19675,121,2000,9,RUSH,JS-6500,James,Stewart,James Stewart,,,,,,,,,1
21312,131,2000,10,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,MP-1500,Marcus,Pollard,Marcus Pollard,1
21806,134,2000,10,PASS,,,,,SC-0200,Stoney,Case,Stoney Case,JM-6400,Johnnie,Morton,Johnnie Morton,1
22172,136,2000,10,RUSH,TJ-0400,Terry,Jackson,Terry Jackson,,,,,,,,,1
23141,142,2000,10,RUSH,SB-0700,Steve,Beuerlein,Steve Beuerlein,,,,,,,,,1
23800,146,2000,11,RUSH,KF-0200,Kevin,Faulk,Kevin Faulk,,,,,,,,,1
25633,157,2000,11,PASS,,,,,VT-0200,Vinny,Testaverde,Vinny Testaverde,MC-2100,Marcus,Coleman,Marcus Coleman,1
28094,172,2000,12,RUSH,RH-3400,Richard,Huntley,Richard Huntley,,,,,,,,,1
32530,199,2000,14,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,JS-6900,J.J.,Stokes,J.J. Stokes,1
34878,214,2000,15,RUSH,TA-0500,Terry,Allen,Terry Allen,,,,,,,,,1
35086,215,2000,15,PASS,,,,,DC-4400,Daunte,Culpepper,Daunte Culpepper,RM-5000,Randy,Moss,Randy Moss,1
35577,218,2000,15,RUSH,SB-1900,Shawn,Bryson,Shawn Bryson,,,,,,,,,1
38338,235,2000,17,PASS,,,,,MB-4500,Mark,Brunell,Mark Brunell,KB-1700,Kyle,Brady,Kyle Brady,1
38747,238,2000,17,RUSH,JL-1400,Jamal,Lewis,Jamal Lewis,,,,,,,,,1
39150,240,2000,17,RUSH,SK-0400,Shaun,King,Shaun King,,,,,,,,,1
40534,249,2000,18,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,KD-1000,Ken,Dilger,Ken Dilger,1
40800,250,2000,18,PASS,,,,,KW-0500,Kurt,Warner,Kurt Warner,MF-0300,Marshall,Faulk,Marshall Faulk,1
43422,267,2001,1,RUSH,RG-0200,Rich,Gannon,Rich Gannon,,,,,,,,,1
46064,283,2001,2,RUSH,JM-3500,James,McKnight,James McKnight,,,,,,,,,1
46339,285,2001,2,PASS,,,,,KW-0500,Kurt,Warner,Kurt Warner,RP-1900,Ricky,Proehl,Ricky Proehl,1
46617,287,2001,2,PASS,,,,,BG-1900,Brian,Griese,Brian Griese,DC-0800,Dwayne,Carswell,Dwayne Carswell,1
47233,291,2001,3,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,AF-1300,Antonio,Freeman,Antonio Freeman,1
50161,309,2001,4,RUSH,DC-4400,Daunte,Culpepper,Daunte Culpepper,,,,,,,,,1
51599,318,2001,5,PASS,,,,,CC-1400,Chris,Chandler,Chris Chandler,SJ-0400,Shawn,Jefferson,Shawn Jefferson,1
52091,321,2001,5,PASS,,,,,JK-1500,Jon,Kitna,Jon Kitna,RD-2100,Ron,Dugans,Ron Dugans,1
52456,323,2001,5,PASS,,,,,TG-1600,Trent,Green,Trent Green,TG-1300,Tony,Gonzalez,Tony Gonzalez,1
53427,329,2001,5,PASS,,,,,SM-2400,Steve,McNair,Steve McNair,KD-1900,Kevin,Dyson,Kevin Dyson,1
54418,335,2001,6,PASS,,,,,RC-2800,Randall,Cunningham,Randall Cunningham,QI-0100,Qadry,Ismail,Qadry Ismail,1
54541,336,2001,6,PASS,,,,,SM-2400,Steve,McNair,Steve McNair,DB-1700,Drew,Bennett,Drew Bennett,1
54724,337,2001,6,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,KD-1000,Ken,Dilger,Ken Dilger,1
54899,338,2001,6,PASS,,,,,DC-4400,Daunte,Culpepper,Daunte Culpepper,JR-0900,Jake,Reed,Jake Reed,1
55986,345,2001,7,RUSH,TG-1600,Trent,Green,Trent Green,,,,,,,,,1
56008,345,2001,7,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,EJ-0200,Edgerrin,James,Edgerrin James,1
56541,348,2001,7,RUSH,AT-0500,Anthony,Thomas,Anthony Thomas,,,,,,,,,1
56966,351,2001,7,PASS,,,,,CB-0900,Charlie,Batch,Charlie Batch,LW-0400,Lamont,Warren,Lamont Warren,1
57768,356,2001,7,RUSH,DC-4400,Daunte,Culpepper,Daunte Culpepper,,,,,,,,,1
57974,357,2001,7,PASS,,,,,TB-0200,Tony,Banks,Tony Banks,DB-1600,Donnell,Bennett,Donnell Bennett,1
60382,372,2001,8,PASS,,,,,BG-1900,Brian,Griese,Brian Griese,RS-2100,Rod,Smith,Rod Smith,1
60417,372,2001,8,RUSH,MA-1000,Mike,Anderson,Mike Anderson,,,,,,,,,1
61857,381,2001,9,PASS,,,,,AV-0200,Alex,Van Pelt,Alex Van Pelt,EM-1800,Eric,Moulds,Eric Moulds,1
62242,384,2001,9,PASS,,,,,AB-2900,Aaron,Brooks,Aaron Brooks,WJ-0200,Willie,Jackson,Willie Jackson,1
63531,391,2001,10,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,EJ-0900,Eric,Johnson,Eric Johnson,1
64974,400,2001,10,PASS,,,,,BJ-1400,Brad,Johnson,Brad Johnson,MA-0600,Mike,Alstott,Mike Alstott,1
65630,404,2001,11,RUSH,MM-2800,Mike,McMahon,Mike McMahon,,,,,,,,,1
67691,417,2001,11,RUSH,MF-0300,Marshall,Faulk,Marshall Faulk,,,,,,,,,1
68729,423,2001,12,RUSH,JW-2500,Jamel,White,Jamel White,,,,,,,,,1
69367,427,2001,12,RUSH,JP-3200,Jake,Plummer,Jake Plummer,,,,,,,,,1
70136,432,2001,12,PASS,,,,,MB-4500,Mark,Brunell,Mark Brunell,KM-0900,Keenan,McCardell,Keenan McCardell,1
72287,445,2001,13,PASS,,,,,BJ-1400,Brad,Johnson,Brad Johnson,MA-0600,Mike,Alstott,Mike Alstott,1
74503,459,2001,14,PASS,,,,,SM-2400,Steve,McNair,Steve McNair,DM-0500,Derrick,Mason,Derrick Mason,1
77123,475,2001,15,RUSH,SK-0400,Shaun,King,Shaun King,,,,,,,,,1
77433,477,2001,15,RUSH,KM-1100,Kevin,McDougal,Kevin McDougal,,,,,,,,,1
79299,488,2001,16,RUSH,TB-0400,Tiki,Barber,Tiki Barber,,,,,,,,,1
79432,489,2001,16,PASS,,,,,TD-1400,Trent,Dilfer,Trent Dilfer,CF-0300,Christian,Fauria,Christian Fauria,1
81057,499,2001,17,RUSH,RD-0700,Ron,Dayne,Ron Dayne,,,,,,,,,1
81538,502,2001,17,PASS,,,,,TG-1600,Trent,Green,Trent Green,EK-0300,Eddie,Kennison,Eddie Kennison,1
82000,505,2001,17,RUSH,SD-0400,Stephen,Davis,Stephen Davis,,,,,,,,,1
82426,508,2001,18,RUSH,CG-0400,Charlie,Garner,Charlie Garner,,,,,,,,,1
82737,510,2001,18,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,TS-3400,Tai,Streets,Tai Streets,1
84373,520,2002,1,PASS,,,,,VT-0200,Vinny,Testaverde,Vinny Testaverde,AB-1100,Anthony,Becht,Anthony Becht,1
85480,527,2002,1,PASS,,,,,MB-4500,Mark,Brunell,Mark Brunell,JS-4400,Jimmy,Smith,Jimmy Smith,1
86170,531,2002,1,RUSH,EG-0200,Eddie,George,Eddie George,,,,,,,,,1
89457,551,2002,3,PASS,,,,,JP-3200,Jake,Plummer,Jake Plummer,FS-0100,Frank,Sanders,Frank Sanders,1
89649,552,2002,3,RUSH,AB-2900,Aaron,Brooks,Aaron Brooks,,,,,,,,,1
90577,558,2002,3,RUSH,AS-2500,Antowain,Smith,Antowain Smith,,,,,,,,,1
92230,568,2002,4,RUSH,AB-2900,Aaron,Brooks,Aaron Brooks,,,,,,,,,1
93041,573,2002,4,PASS,,,,,DM-2200,Donovan,McNabb,Donovan McNabb,CL-0900,Chad,Lewis,Chad Lewis,1
95040,585,2002,5,PASS,,,,,MB-4500,Mark,Brunell,Mark Brunell,FT-0100,Fred,Taylor,Fred Taylor,1
95121,585,2002,5,RUSH,DS-3500,Duce,Staley,Duce Staley,,,,,,,,,1
95456,587,2002,5,PASS,,,,,TM-0200,Tommy,Maddox,Tommy Maddox,HW-0100,Hines,Ward,Hines Ward,1
95538,588,2002,5,RUSH,CM-0600,Curtis,Martin,Curtis Martin,,,,,,,,,1
96055,591,2002,5,RUSH,QM-0500,Quincy,Morgan,Quincy Morgan,,,,,,,,,1
98558,606,2002,6,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,GH-0900,Garrison,Hearst,Garrison Hearst,1
101008,621,2002,8,PASS,,,,,JB-3800,Jeff,Blake,Jeff Blake,TH-1100,Todd,Heap,Todd Heap,1
101839,626,2002,8,PASS,,,,,DC-0700,David,Carr,David Carr,JG-0100,Jabar,Gaffney,Jabar Gaffney,1
102442,630,2002,8,PASS,,,,,AB-2900,Aaron,Brooks,Aaron Brooks,BW-1850,Boo,Williams,Boo Williams,1
102643,631,2002,8,PASS,,,,,TC-2600,Tim,Couch,Tim Couch,DN-1400,Dennis,Northcutt,Dennis Northcutt,1
102966,633,2002,8,RUSH,EJ-0200,Edgerrin,James,Edgerrin James,,,,,,,,,1
103140,634,2002,8,PASS,,,,,DM-2200,Donovan,McNabb,Donovan McNabb,CL-0900,Chad,Lewis,Chad Lewis,1
104401,642,2002,9,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,MH-1200,Marvin,Harrison,Marvin Harrison,1
106094,652,2002,10,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,TB-3300,Troy,Brown,Troy Brown,1
106612,655,2002,10,PASS,,,,,KC-2000,Kerry,Collins,Kerry Collins,MR-1000,Marcellus,Rivers,Marcellus Rivers,1
106905,657,2002,10,PASS,,,,,TM-0200,Tommy,Maddox,Tommy Maddox,HW-0100,Hines,Ward,Hines Ward,1
107674,662,2002,10,PASS,,,,,RG-0200,Rich,Gannon,Rich Gannon,JP-3400,Jerry,Porter,Jerry Porter,1
108193,665,2002,11,PASS,,,,,CP-0900,Chad,Pennington,Chad Pennington,LC-0800,Laveranues,Coles,Laveranues Coles,1
110047,676,2002,11,PASS,,,,,KS-2300,Kordell,Stewart,Kordell Stewart,DK-1100,Dan,Kreider,Dan Kreider,1
110061,676,2002,11,PASS,,,,,AR-0200,Antwaan,Randle El,Antwaan Randle El,HW-0100,Hines,Ward,Hines Ward,1
111361,684,2002,12,PASS,,,,,DC-0700,David,Carr,David Carr,JA-0800,James,Allen,James Allen,1
112335,690,2002,12,RUSH,TG-1600,Trent,Green,Trent Green,,,,,,,,,1
112367,690,2002,12,RUSH,MH-1600,Matt,Hasselbeck,Matt Hasselbeck,,,,,,,,,1
112475,691,2002,12,PASS,,,,,BJ-1400,Brad,Johnson,Brad Johnson,KJ-0700,Keyshawn,Johnson,Keyshawn Johnson,1
114842,705,2002,13,RUSH,SM-2400,Steve,McNair,Steve McNair,,,,,,,,,1
115557,709,2002,13,PASS,,,,,BJ-1400,Brad,Johnson,Brad Johnson,KJ-0700,Keyshawn,Johnson,Keyshawn Johnson,1
116082,712,2002,14,RUSH,CT-0100,Chester,Taylor,Chester Taylor,,,,,,,,,1
116243,713,2002,14,RUSH,NG-0300,Nick,Goings,Nick Goings,,,,,,,,,1
118013,724,2002,14,PASS,,,,,PR-0100,Patrick,Ramsey,Patrick Ramsey,CD-1800,Chris,Doering,Chris Doering,1
119002,730,2002,15,RUSH,FT-0100,Fred,Taylor,Fred Taylor,,,,,,,,,1
119852,735,2002,15,PASS,,,,,RG-0200,Rich,Gannon,Rich Gannon,JP-3400,Jerry,Porter,Jerry Porter,1
120037,736,2002,15,PASS,,,,,AB-2900,Aaron,Brooks,Aaron Brooks,JH-5200,Joe,Horn,Joe Horn,1
120055,736,2002,15,RUSH,DC-4400,Daunte,Culpepper,Daunte Culpepper,,,,,,,,,1
120679,740,2002,15,RUSH,JG-0600,Jeff,Garcia,Jeff Garcia,,,,,,,,,1
121621,746,2002,16,PASS,,,,,MM-2800,Mike,McMahon,Mike McMahon,BS-1100,Bill,Schroeder,Bill Schroeder,1
122465,751,2002,16,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,MP-1500,Marcus,Pollard,Marcus Pollard,1
125079,767,2002,17,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,CF-0300,Christian,Fauria,Christian Fauria,1
125566,770,2002,17,PASS,,,,,TM-0200,Tommy,Maddox,Tommy Maddox,PB-1000,Plaxico,Burress,Plaxico Burress,1
125723,771,2002,17,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,RC-0100,Reche,Caldwell,Reche Caldwell,1
126739,777,2002,18,PASS,,,,,AR-0200,Antwaan,Randle El,Antwaan Randle El,JT-4300,Jerame,Tuman,Jerame Tuman,1
126868,778,2002,18,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,TO-0200,Terrell,Owens,Terrell Owens,1
126877,778,2002,18,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,TO-0200,Terrell,Owens,Terrell Owens,1
127224,780,2002,19,PASS,,,,,HW-0100,Hines,Ward,Hines Ward,PB-1000,Plaxico,Burress,Plaxico Burress,1
129345,793,2003,1,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,BF-1100,Bubba,Franks,Bubba Franks,1
130040,797,2003,1,PASS,,,,,KB-1300,Kyle,Boller,Kyle Boller,TH-1100,Todd,Heap,Todd Heap,1
133426,817,2003,2,RUSH,TB-0400,Tiki,Barber,Tiki Barber,,,,,,,,,1
135388,829,2003,3,PASS,,,,,PR-0100,Patrick,Ramsey,Patrick Ramsey,DM-0900,Darnerien,McCants,Darnerien McCants,1
137790,844,2003,4,PASS,,,,,TB-1900,Todd,Bouman,Todd Bouman,JF-1100,James,Fenderson,James Fenderson,1
138079,846,2003,5,PASS,,,,,GF-0400,Gus,Frerotte,Gus Frerotte,OS-0700,Onterrio,Smith,Onterrio Smith,1
138631,849,2003,5,RUSH,KS-2300,Kordell,Stewart,Kordell Stewart,,,,,,,,,1
139447,854,2003,5,PASS,,,,,SM-2400,Steve,McNair,Steve McNair,TC-0100,Tyrone,Calico,Tyrone Calico,1
140469,860,2003,6,RUSH,JB-3800,Jeff,Blake,Jeff Blake,,,,,,,,,1
140930,863,2003,6,RUSH,JB-3400,Jerome,Bettis,Jerome Bettis,,,,,,,,,1
143186,877,2003,7,PASS,,,,,KB-1300,Kyle,Boller,Kyle Boller,TH-1100,Todd,Heap,Todd Heap,1
143219,877,2003,7,PASS,,,,,KB-1300,Kyle,Boller,Kyle Boller,TH-1100,Todd,Heap,Todd Heap,1
144495,885,2003,7,RUSH,CC-1400,Chris,Chandler,Chris Chandler,,,,,,,,,1
145286,890,2003,8,PASS,,,,,JH-1700,Joey,Harrington,Joey Harrington,AH-0200,Az-Zahir,Hakim,Az-Zahir Hakim,1
145334,890,2003,8,PASS,,,,,JH-1700,Joey,Harrington,Joey Harrington,SA-0800,Scotty,Anderson,Scotty Anderson,1
147552,904,2003,9,PASS,,,,,KB-1300,Kyle,Boller,Kyle Boller,TH-1100,Todd,Heap,Todd Heap,1
147878,906,2003,9,PASS,,,,,PR-0100,Patrick,Ramsey,Patrick Ramsey,DM-0900,Darnerien,McCants,Darnerien McCants,1
148458,910,2003,9,RUSH,KC-2000,Kerry,Collins,Kerry Collins,,,,,,,,,1
150644,923,2003,10,PASS,,,,,CP-0900,Chad,Pennington,Chad Pennington,AB-1100,Anthony,Becht,Anthony Becht,1
152596,935,2003,11,PASS,,,,,DF-1300,Doug,Flutie,Doug Flutie,SA-0700,Stephen,Alexander,Stephen Alexander,1
153265,939,2003,11,PASS,,,,,DC-4400,Daunte,Culpepper,Daunte Culpepper,HG-0200,Hunter,Goodwin,Hunter Goodwin,1
154945,949,2003,12,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,JM-6800,James,Mungro,James Mungro,1
158411,970,2003,13,RUSH,CP-2100,Clinton,Portis,Clinton Portis,,,,,,,,,1
160329,982,2003,14,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,BF-1100,Bubba,Franks,Bubba Franks,1
161792,991,2003,14,RUSH,SM-2400,Steve,McNair,Steve McNair,,,,,,,,,1
163720,1003,2003,15,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,DB-3100,David,Boston,David Boston,1
164197,1006,2003,15,RUSH,RH-2600,Robert,Holcombe,Robert Holcombe,,,,,,,,,1
165212,1012,2003,16,PASS,,,,,BJ-1400,Brad,Johnson,Brad Johnson,KW-1100,Karl,Williams,Karl Williams,1
166472,1020,2003,16,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,BL-1200,Brandon,Lloyd,Brandon Lloyd,1
170799,1047,2003,19,PASS,,,,,MB-4800,Marc,Bulger,Marc Bulger,DL-1900,Dane,Looker,Dane Looker,1
171656,1052,2003,21,RUSH,KF-0200,Kevin,Faulk,Kevin Faulk,,,,,,,,,1
173413,1063,2004,1,PASS,,,,,RG-0200,Rich,Gannon,Rich Gannon,AW-1000,Alvis,Whitted,Alvis Whitted,1
173710,1065,2004,1,RUSH,MF-0300,Marshall,Faulk,Marshall Faulk,,,,,,,,,1
177726,1090,2004,3,RUSH,JW-1900,Jonathan,Wells,Jonathan Wells,,,,,,,,,1
178580,1095,2004,3,PASS,,,,,MB-4800,Marc,Bulger,Marc Bulger,KC-2700,Kevin,Curtis,Kevin Curtis,1
178743,1096,2004,3,PASS,,,,,BL-0600,Byron,Leftwich,Byron Leftwich,RW-2400,Reggie,Williams,Reggie Williams,1
178905,1097,2004,3,PASS,,,,,BJ-1400,Brad,Johnson,Brad Johnson,KD-1000,Ken,Dilger,Ken Dilger,1
179066,1098,2004,3,PASS,,,,,MB-4500,Mark,Brunell,Mark Brunell,TJ-0700,Taylor,Jacobs,Taylor Jacobs,1
180329,1106,2004,4,PASS,,,,,BL-0600,Byron,Leftwich,Byron Leftwich,BJ-2300,Brian,Jones,Brian Jones,1
181147,1111,2004,4,PASS,,,,,TR-0100,Tim,Rattay,Tim Rattay,CC-4100,Curtis,Conway,Curtis Conway,1
183108,1123,2004,5,RUSH,TR-0100,Tim,Rattay,Tim Rattay,,,,,,,,,1
183122,1123,2004,5,PASS,,,,,TR-0100,Tim,Rattay,Tim Rattay,BL-1200,Brandon,Lloyd,Brandon Lloyd,1
184717,1133,2004,6,PASS,,,,,BL-0600,Byron,Leftwich,Byron Leftwich,RW-2400,Reggie,Williams,Reggie Williams,1
184853,1134,2004,6,PASS,,,,,MH-1600,Matt,Hasselbeck,Matt Hasselbeck,JS-6400,Jerramy,Stevens,Jerramy Stevens,1
185352,1137,2004,6,PASS,,,,,JD-1400,Jake,Delhomme,Jake Delhomme,KC-1500,Keary,Colbert,Keary Colbert,1
186819,1146,2004,7,PASS,,,,,BL-0600,Byron,Leftwich,Byron Leftwich,EW-0800,Ernest,Wilford,Ernest Wilford,1
190076,1166,2004,8,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,RF-0300,Robert,Ferguson,Robert Ferguson,1
191405,1174,2004,9,PASS,,,,,AF-0300,A.J.,Feeley,A.J. Feeley,RM-3100,Randy,McMichael,Randy McMichael,1
191570,1175,2004,9,RUSH,CK-1000,Craig,Krenzel,Craig Krenzel,,,,,,,,,1
192193,1179,2004,9,RUSH,MF-0300,Marshall,Faulk,Marshall Faulk,,,,,,,,,1
192542,1181,2004,9,PASS,,,,,KB-1300,Kyle,Boller,Kyle Boller,CM-2700,Clarence,Moore,Clarence Moore,1
192639,1182,2004,9,RUSH,DC-4400,Daunte,Culpepper,Daunte Culpepper,,,,,,,,,1
196157,1203,2004,11,RUSH,SM-2400,Steve,McNair,Steve McNair,,,,,,,,,1
196289,1204,2004,11,PASS,,,,,DC-4400,Daunte,Culpepper,Daunte Culpepper,NB-0800,Nate,Burleson,Nate Burleson,1
198245,1216,2004,12,PASS,,,,,AB-2900,Aaron,Brooks,Aaron Brooks,JH-5200,Joe,Horn,Joe Horn,1
198908,1220,2004,12,PASS,,,,,TG-1600,Trent,Green,Trent Green,EK-0300,Eddie,Kennison,Eddie Kennison,1
199224,1222,2004,12,RUSH,CD-1500,Corey,Dillon,Corey Dillon,,,,,,,,,1
200712,1231,2004,13,PASS,,,,,LM-0800,Luke,McCown,Luke McCown,SH-0600,Steve,Heiden,Steve Heiden,1
201245,1234,2004,13,PASS,,,,,AF-0300,A.J.,Feeley,A.J. Feeley,CC-1300,Chris,Chambers,Chris Chambers,1
202848,1244,2004,13,PASS,,,,,MH-1600,Matt,Hasselbeck,Matt Hasselbeck,DJ-0100,Darrell,Jackson,Darrell Jackson,1
203036,1245,2004,14,RUSH,JM-2900,Josh,McCown,Josh McCown,,,,,,,,,1
206833,1268,2004,15,PASS,,,,,JH-1700,Joey,Harrington,Joey Harrington,TS-3400,Tai,Streets,Tai Streets,1
207025,1269,2004,15,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,DD-2600,Donald,Driver,Donald Driver,1
209318,1283,2004,16,RUSH,EJ-0200,Edgerrin,James,Edgerrin James,,,,,,,,,1
