pid,gid,year,week,type,bc,first_bc,last_bc,name_bc,psr,first_psr,last_psr,name_psr,trg,first_trg,last_trg,name_trg,conv
211413,1296,2004,17,PASS,,,,,JD-1400,Jake,Delhomme,Jake Delhomme,MS-0700,Mike,Seidman,Mike Seidman,1
212866,1305,2004,17,RUSH,SJ-0200,Steven,Jackson,Steven Jackson,,,,,,,,,1
213241,1307,2004,17,PASS,,,,,DC-4400,Daunte,Culpepper,Daunte Culpepper,OS-0700,Onterrio,Smith,Onterrio Smith,1
213384,1308,2004,17,PASS,,,,,VT-0200,Vinny,Testaverde,Vinny Testaverde,JW-6000,Jason,Witten,Jason Witten,1
218408,1339,2005,2,PASS,,,,,DC-4400,Daunte,Culpepper,Daunte Culpepper,MR-1400,Marcus,Robinson,Marcus Robinson,1
219496,1346,2005,2,PASS,,,,,MS-0200,Matt,Schaub,Matt Schaub,AC-2700,Alge,Crumpler,Alge Crumpler,1
221983,1361,2005,3,PASS,,,,,DB-2600,Drew,Bledsoe,Drew Bledsoe,KJ-0700,Keyshawn,Johnson,Keyshawn Johnson,1
223394,1370,2005,4,PASS,,,,,DM-2200,Donovan,McNabb,Donovan McNabb,BW-1000,Brian,Westbrook,Brian Westbrook,1
224874,1379,2005,4,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,DM-0300,David,Martin,David Martin,1
224896,1379,2005,4,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,RF-0300,Robert,Ferguson,Robert Ferguson,1
225233,1381,2005,5,PASS,,,,,MS-0200,Matt,Schaub,Matt Schaub,BF-0400,Brian,Finneran,Brian Finneran,1
226406,1388,2005,5,PASS,,,,,DC-0700,David,Carr,David Carr,CB-2500,Corey,Bradford,Corey Bradford,1
228291,1400,2005,6,PASS,,,,,TG-1600,Trent,Green,Trent Green,MB-2600,Marc,Boerigter,Marc Boerigter,1
229543,1407,2005,6,RUSH,MF-0300,Marshall,Faulk,Marshall Faulk,,,,,,,,,1
235026,1441,2005,9,RUSH,LJ-1500,LaMont,Jordan,LaMont Jordan,,,,,,,,,1
236471,1450,2005,10,PASS,,,,,MV-0300,Mike,Vick,Mike Vick,BF-0400,Brian,Finneran,Brian Finneran,1
237021,1454,2005,10,RUSH,OA-0300,Obafemi,Ayanbadejo,Obafemi Ayanbadejo,,,,,,,,,1
237564,1457,2005,10,RUSH,HE-0300,Heath,Evans,Heath Evans,,,,,,,,,1
237745,1458,2005,10,RUSH,TB-0400,Tiki,Barber,Tiki Barber,,,,,,,,,1
237901,1459,2005,10,PASS,,,,,JP-3200,Jake,Plummer,Jake Plummer,JP-4400,Jeb,Putzier,Jeb Putzier,1
238173,1461,2005,10,PASS,,,,,MB-4500,Mark,Brunell,Mark Brunell,CP-2100,Clinton,Portis,Clinton Portis,1
238242,1461,2005,10,RUSH,MA-0600,Mike,Alstott,Mike Alstott,,,,,,,,,1
240532,1475,2005,11,PASS,,,,,KW-0500,Kurt,Warner,Kurt Warner,AB-2000,Anquan,Boldin,Anquan Boldin,1
240560,1475,2005,11,PASS,,,,,JM-1100,Jamie,Martin,Jamie Martin,AH-1450,Arlen,Harris,Arlen Harris,1
242022,1484,2005,12,PASS,,,,,CP-0500,Carson,Palmer,Carson Palmer,MS-0500,Matt,Schobel,Matt Schobel,1
242034,1484,2005,12,RUSH,JG-3500,Justin,Green,Justin Green,,,,,,,,,1
243062,1490,2005,12,PASS,,,,,EM-0200,Eli,Manning,Eli Manning,JS-2700,Jeremy,Shockey,Jeremy Shockey,1
243431,1492,2005,12,PASS,,,,,KD-1400,Ken,Dorsey,Ken Dorsey,TJ-0400,Terry,Jackson,Terry Jackson,1
246028,1508,2005,13,RUSH,OA-0300,Obafemi,Ayanbadejo,Obafemi Ayanbadejo,,,,,,,,,1
247620,1518,2005,14,RUSH,DG-0600,David,Garrard,David Garrard,,,,,,,,,1
254852,1562,2005,17,PASS,,,,,MS-0200,Matt,Schaub,Matt Schaub,BF-0400,Brian,Finneran,Brian Finneran,1
258231,1583,2005,19,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,RW-1100,Reggie,Wayne,Reggie Wayne,1
259955,1594,2006,1,RUSH,TH-1400,Travis,Henry,Travis Henry,,,,,,,,,1
259970,1594,2006,1,PASS,,,,,KC-2000,Kerry,Collins,Kerry Collins,DB-1700,Drew,Bennett,Drew Bennett,1
265133,1626,2006,3,RUSH,RD-0700,Ron,Dayne,Ron Dayne,,,,,,,,,1
266402,1634,2006,4,RUSH,VY-0100,Vince,Young,Vince Young,,,,,,,,,1
267100,1638,2006,4,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,JH-5200,Joe,Horn,Joe Horn,1
267575,1641,2006,4,PASS,,,,,MB-4800,Marc,Bulger,Marc Bulger,IB-0200,Isaac,Bruce,Isaac Bruce,1
271941,1668,2006,6,PASS,,,,,MB-4500,Mark,Brunell,Mark Brunell,SM-3600,Santana,Moss,Santana Moss,1
273235,1676,2006,7,PASS,,,,,JH-1700,Joey,Harrington,Joey Harrington,MB-2800,Marty,Booker,Marty Booker,1
274730,1685,2006,7,PASS,,,,,MB-4500,Mark,Brunell,Mark Brunell,CC-4300,Chris,Cooley,Chris Cooley,1
274854,1686,2006,7,RUSH,TR-0800,Tony,Romo,Tony Romo,,,,,,,,,1
275388,1689,2006,8,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,BM-2200,Billy,Miller,Billy Miller,1
275855,1692,2006,8,PASS,,,,,DH-4300,Damon,Huard,Damon Huard,TG-1300,Tony,Gonzalez,Tony Gonzalez,1
276475,1696,2006,8,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,RW-1100,Reggie,Wayne,Reggie Wayne,1
276926,1699,2006,8,PASS,,,,,TR-0800,Tony,Romo,Tony Romo,TO-0200,Terrell,Owens,Terrell Owens,1
278873,1711,2006,9,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,VJ-0100,Vincent,Jackson,Vincent Jackson,1
280859,1723,2006,10,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,RC-0100,Reche,Caldwell,Reche Caldwell,1
285775,1754,2006,12,PASS,,,,,DC-0700,David,Carr,David Carr,WL-0200,Wali,Lundy,Wali Lundy,1
287024,1762,2006,12,PASS,,,,,MH-1600,Matt,Hasselbeck,Matt Hasselbeck,JS-6400,Jerramy,Stevens,Jerramy Stevens,1
287868,1767,2006,13,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,TB-3300,Troy,Brown,Troy Brown,1
290722,1785,2006,14,PASS,,,,,JH-1700,Joey,Harrington,Joey Harrington,MB-2800,Marty,Booker,Marty Booker,1
293617,1803,2006,15,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,LS-1000,L.J.,Smith,L.J. Smith,1
300030,1843,2006,18,PASS,,,,,TG-1600,Trent,Green,Trent Green,KW-2000,Kris,Wilson,Kris Wilson,1
301215,1850,2006,19,RUSH,KF-0200,Kevin,Faulk,Kevin Faulk,,,,,,,,,1
301528,1852,2006,20,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,MH-1200,Marvin,Harrison,Marvin Harrison,1
304085,1868,2007,1,RUSH,RJ-1800,Rudi,Johnson,Rudi Johnson,,,,,,,,,1
306536,1883,2007,2,PASS,,,,,JM-2900,Josh,McCown,Josh McCown,RC-3100,Ronald,Curry,Ronald Curry,1
307667,1890,2007,3,RUSH,RB-3900,Ronnie,Brown,Ronnie Brown,,,,,,,,,1
311850,1916,2007,5,PASS,,,,,GF-0400,Gus,Frerotte,Gus Frerotte,TH-2300,Torry,Holt,Torry Holt,1
312475,1920,2007,5,PASS,,,,,JC-0500,Jason,Campbell,Jason Campbell,CC-4300,Chris,Cooley,Chris Cooley,1
314218,1931,2007,6,RUSH,SG-0100,Samkon,Gado,Samkon Gado,,,,,,,,,1
316326,1944,2007,7,RUSH,RB-4900,Reggie,Bush,Reggie Bush,,,,,,,,,1
317264,1950,2007,7,PASS,,,,,SR-1200,Sage,Rosenfels,Sage Rosenfels,AD-0400,Andre',Davis,Andre' Davis,1
317644,1952,2007,7,PASS,,,,,CP-0900,Chad,Pennington,Chad Pennington,LW-0500,Leon,Washington,Leon Washington,1
321137,1974,2007,9,RUSH,PH-0600,Priest,Holmes,Priest Holmes,,,,,,,,,1
321795,1978,2007,9,PASS,,,,,JC-0500,Jason,Campbell,Jason Campbell,AR-0200,Antwaan,Randle El,Antwaan Randle El,1
322008,1979,2007,9,PASS,,,,,DA-1300,Derek,Anderson,Derek Anderson,JJ-5200,Joe,Jurevicius,Joe Jurevicius,1
322936,1985,2007,10,RUSH,ML-2500,Marshawn,Lynch,Marshawn Lynch,,,,,,,,,1
323095,1986,2007,10,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,HW-0100,Hines,Ward,Hines Ward,1
323904,1991,2007,10,RUSH,RB-4900,Reggie,Bush,Reggie Bush,,,,,,,,,1
323942,1991,2007,10,RUSH,RB-4900,Reggie,Bush,Reggie Bush,,,,,,,,,1
324711,1996,2007,10,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,BF-0700,Bryan,Fletcher,Bryan Fletcher,1
331093,2035,2007,13,RUSH,DG-0600,David,Garrard,David Garrard,,,,,,,,,1
332029,2041,2007,13,PASS,,,,,JC-5600,Josh,Cribbs,Josh Cribbs,KW-2300,Kellen,Winslow,Kellen Winslow,1
336579,2069,2007,15,PASS,,,,,CW-3200,Cedrick,Wilson,Cedrick Wilson,SH-1300,Santonio,Holmes,Santonio Holmes,1
337219,2073,2007,15,RUSH,JA-0300,Joseph,Addai,Joseph Addai,,,,,,,,,1
337879,2077,2007,15,RUSH,BB-2400,Brooks,Bollinger,Brooks Bollinger,,,,,,,,,1
338464,2081,2007,16,PASS,,,,,KO-0700,Kyle,Orton,Kyle Orton,GO-0100,Greg,Olsen,Greg Olsen,1
338674,2082,2007,16,RUSH,DW-0200,Darius,Walker,Darius Walker,,,,,,,,,1
339320,2086,2007,16,PASS,,,,,JR-3500,JaMarcus,Russell,JaMarcus Russell,RC-3100,Ronald,Curry,Ronald Curry,1
340611,2094,2007,17,RUSH,LM-0300,Laurence,Maroney,Laurence Maroney,,,,,,,,,1
341116,2097,2007,17,PASS,,,,,JB-2100,John,Beck,John Beck,DH-0300,Derek,Hagan,Derek Hagan,1
341765,2101,2007,17,RUSH,PT-0400,Pierre,Thomas,Pierre Thomas,,,,,,,,,1
342389,2105,2007,17,RUSH,TJ-0300,Tarvaris,Jackson,Tarvaris Jackson,,,,,,,,,1
342401,2105,2007,17,RUSH,TJ-0300,Tarvaris,Jackson,Tarvaris Jackson,,,,,,,,,1
343234,2110,2007,18,PASS,,,,,MH-1600,Matt,Hasselbeck,Matt Hasselbeck,MP-1500,Marcus,Pollard,Marcus Pollard,1
347437,2137,2008,2,PASS,,,,,TT-0900,Tyler,Thigpen,Tyler Thigpen,MC-2700,Mike,Cox,Mike Cox,1
347748,2139,2008,2,RUSH,DR-1300,Dominic,Rhodes,Dominic Rhodes,,,,,,,,,1
349361,2149,2008,2,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,LN-0100,Legedu,Naanee,Legedu Naanee,1
349375,2149,2008,2,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,ER-0500,Eddie,Royal,Eddie Royal,1
350765,2158,2008,3,PASS,,,,,KO-0700,Kyle,Orton,Kyle Orton,BL-1200,Brandon,Lloyd,Brandon Lloyd,1
352878,2171,2008,4,RUSH,EJ-0200,Edgerrin,James,Edgerrin James,,,,,,,,,1
352939,2171,2008,4,RUSH,LW-0500,Leon,Washington,Leon Washington,,,,,,,,,1
353106,2172,2008,4,PASS,,,,,JO-0700,J.T.,O'Sullivan,J.T. O'Sullivan,FG-0200,Frank,Gore,Frank Gore,1
353762,2176,2008,4,PASS,,,,,TE-0100,Trent,Edwards,Trent Edwards,LE-0300,Lee,Evans,Lee Evans,1
353913,2177,2008,4,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,DS-3300,Darren,Sproles,Darren Sproles,1
358867,2208,2008,6,PASS,,,,,DA-1300,Derek,Anderson,Derek Anderson,BE-0200,Braylon,Edwards,Braylon Edwards,1
360256,2217,2008,7,PASS,,,,,DO-0300,Dan,Orlovsky,Dan Orlovsky,CJ-1100,Calvin,Johnson,Calvin Johnson,1
360621,2219,2008,7,PASS,,,,,DA-1300,Derek,Anderson,Derek Anderson,BE-0200,Braylon,Edwards,Braylon Edwards,1
363307,2236,2008,8,PASS,,,,,KC-2000,Kerry,Collins,Kerry Collins,AH-0300,Ahmard,Hall,Ahmard Hall,1
363845,2239,2008,9,PASS,,,,,JG-0600,Jeff,Garcia,Jeff Garcia,AS-1700,Alex,Smith,Alex Smith,1
365428,2249,2008,9,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,RW-1100,Reggie,Wayne,Reggie Wayne,1
367030,2259,2008,10,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,DM-0500,Derrick,Mason,Derrick Mason,1
368047,2265,2008,11,PASS,,,,,MC-0700,Matt,Cassel,Matt Cassel,JG-0100,Jabar,Gaffney,Jabar Gaffney,1
372268,2291,2008,12,RUSH,DW-3600,DeAngelo,Williams,DeAngelo Williams,,,,,,,,,1
373080,2296,2008,12,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,RM-0900,Ruvell,Martin,Ruvell Martin,1
374188,2303,2008,13,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,GJ-0400,Greg,Jennings,Greg Jennings,1
376243,2316,2008,14,PASS,,,,,MS-0200,Matt,Schaub,Matt Schaub,AJ-0900,Andre,Johnson,Andre Johnson,1
377016,2321,2008,14,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,MJ-0800,Michael,Jenkins,Michael Jenkins,1
377483,2324,2008,14,PASS,,,,,MC-0700,Matt,Cassel,Matt Cassel,WW-0200,Wes,Welker,Wes Welker,1
379555,2337,2008,15,PASS,,,,,DO-0300,Dan,Orlovsky,Dan Orlovsky,CF-0600,Casey,Fitzsimmons,Casey Fitzsimmons,1
383047,2359,2008,16,PASS,,,,,EM-0200,Eli,Manning,Eli Manning,DH-3200,Domenik,Hixon,Domenik Hixon,1
385339,2374,2008,17,PASS,,,,,BF-0100,Brett,Favre,Brett Favre,JC-5400,Jerricho,Cotchery,Jerricho Cotchery,1
385680,2376,2008,17,RUSH,JC-6200,Jay,Cutler,Jay Cutler,,,,,,,,,1
387331,2386,2008,20,PASS,,,,,KW-0500,Kurt,Warner,Kurt Warner,BP-0300,Ben,Patrick,Ben Patrick,1
389721,2401,2009,1,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,GJ-0400,Greg,Jennings,Greg Jennings,1
392977,2421,2009,3,PASS,,,,,CP-0500,Carson,Palmer,Carson Palmer,BL-0900,Brian,Leonard,Brian Leonard,1
394587,2431,2009,3,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,EB-0600,Earl,Bennett,Earl Bennett,1
395209,2435,2009,3,RUSH,TC-1300,Tashard,Choice,Tashard Choice,,,,,,,,,1
396084,2440,2009,4,RUSH,CJ-1700,Chris,Johnson,Chris Johnson,,,,,,,,,1
397974,2452,2009,5,PASS,,,,,JD-1400,Jake,Delhomme,Jake Delhomme,SS-2100,Steve,Smith,Steve Smith,1
404441,2492,2009,8,PASS,,,,,MS-0200,Matt,Schaub,Matt Schaub,AJ-0900,Andre,Johnson,Andre Johnson,1
404921,2495,2009,8,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,MM-5300,Maurice,Morris,Maurice Morris,1
407073,2508,2009,9,PASS,,,,,MC-0700,Matt,Cassel,Matt Cassel,JC-2300,Jamaal,Charles,Jamaal Charles,1
407192,2509,2009,9,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,RM-5000,Randy,Moss,Randy Moss,1
407397,2510,2009,9,PASS,,,,,JF-3100,Josh,Freeman,Josh Freeman,MC-1500,Michael,Clayton,Michael Clayton,1
411013,2532,2009,11,RUSH,DW-3600,DeAngelo,Williams,DeAngelo Williams,,,,,,,,,1
411495,2535,2009,11,RUSH,JL-1400,Jamal,Lewis,Jamal Lewis,,,,,,,,,1
411826,2537,2009,11,RUSH,DG-0600,David,Garrard,David Garrard,,,,,,,,,1
413257,2546,2009,11,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,MF-1300,Matt,Forte,Matt Forte,1
415072,2557,2009,12,PASS,,,,,DM-2200,Donovan,McNabb,Donovan McNabb,LM-1000,LeSean,McCoy,LeSean McCoy,1
419268,2583,2009,14,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,GJ-0400,Greg,Jennings,Greg Jennings,1
421075,2594,2009,14,PASS,,,,,DM-2200,Donovan,McNabb,Donovan McNabb,JA-2900,Jason,Avant,Jason Avant,1
422731,2604,2009,15,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,BJ-0300,Brandon,Jackson,Brandon Jackson,1
423057,2606,2009,15,RUSH,RW-2600,Ricky,Williams,Ricky Williams,,,,,,,,,1
423374,2608,2009,15,RUSH,CP-0500,Carson,Palmer,Carson Palmer,,,,,,,,,1
423524,2609,2009,15,RUSH,JF-3100,Josh,Freeman,Josh Freeman,,,,,,,,,1
426107,2625,2009,16,PASS,,,,,MS-0100,Mark,Sanchez,Mark Sanchez,DK-0400,Dustin,Keller,Dustin Keller,1
426135,2625,2009,16,PASS,,,,,MS-0100,Mark,Sanchez,Mark Sanchez,BE-0200,Braylon,Edwards,Braylon Edwards,1
430780,2654,2009,21,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,LM-1500,Lance,Moore,Lance Moore,1
434218,2675,2010,2,PASS,,,,,SH-1100,Shaun,Hill,Shaun Hill,CJ-1100,Calvin,Johnson,Calvin Johnson,1
434516,2677,2010,2,PASS,,,,,KC-2000,Kerry,Collins,Kerry Collins,KB-1900,Kenny,Britt,Kenny Britt,1
435261,2682,2010,2,PASS,,,,,MS-0100,Mark,Sanchez,Mark Sanchez,BE-0200,Braylon,Edwards,Braylon Edwards,1
435945,2686,2010,2,PASS,,,,,AS-1600,Alex,Smith,Alex Smith,VD-0100,Vernon,Davis,Vernon Davis,1
438041,2699,2010,3,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,LN-0100,Legedu,Naanee,Legedu Naanee,1
441069,2718,2010,5,RUSH,CB-1400,Cedric,Benson,Cedric Benson,,,,,,,,,1
445626,2745,2010,7,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,RW-2200,Roddy,White,Roddy White,1
447811,2758,2010,7,PASS,,,,,JK-1500,Jon,Kitna,Jon Kitna,JW-6000,Jason,Witten,Jason Witten,1
448326,2761,2010,8,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,BJ-1800,Bryant,Johnson,Bryant Johnson,1
449482,2768,2010,8,PASS,,,,,TJ-0300,Tarvaris,Jackson,Tarvaris Jackson,PH-0400,Percy,Harvin,Percy Harvin,1
450296,2773,2010,9,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,MF-1300,Matt,Forte,Matt Forte,1
451122,2778,2010,9,RUSH,MT-1300,Mike,Tolbert,Mike Tolbert,,,,,,,,,1
453983,2795,2010,10,PASS,,,,,DA-1300,Derek,Anderson,Derek Anderson,LF-0200,Larry,Fitzgerald,Larry Fitzgerald,1
454356,2797,2010,10,RUSH,MM-4800,Mewelde,Moore,Mewelde Moore,,,,,,,,,1
454371,2797,2010,10,RUSH,MM-4800,Mewelde,Moore,Mewelde Moore,,,,,,,,,1
456517,2810,2010,11,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,RW-2200,Roddy,White,Roddy White,1
456971,2813,2010,11,PASS,,,,,MV-0300,Mike,Vick,Mike Vick,JA-2900,Jason,Avant,Jason Avant,1
458423,2822,2010,12,RUSH,AB-2600,Ahmad,Bradshaw,Ahmad Bradshaw,,,,,,,,,1
460051,2832,2010,13,PASS,,,,,CP-0500,Carson,Palmer,Carson Palmer,JG-3700,Jermaine,Gresham,Jermaine Gresham,1
461934,2844,2010,13,PASS,,,,,JK-1500,Jon,Kitna,Jon Kitna,RW-3200,Roy,Williams,Roy Williams,1
463173,2852,2010,14,RUSH,JF-3100,Josh,Freeman,Josh Freeman,,,,,,,,,1
464839,2862,2010,14,PASS,,,,,MS-0200,Matt,Schaub,Matt Schaub,JJ-3900,Jacoby,Jones,Jacoby Jones,1
465270,2865,2010,15,PASS,,,,,RG-2300,Rex,Grossman,Rex Grossman,CC-4300,Chris,Cooley,Chris Cooley,1
465285,2865,2010,15,PASS,,,,,RG-2300,Rex,Grossman,Rex Grossman,MS-0800,Mike,Sellers,Mike Sellers,1
466794,2874,2010,15,PASS,,,,,CW-1900,Charlie,Whitehurst,Charlie Whitehurst,BO-0100,Ben,Obomanu,Ben Obomanu,1
468888,2887,2010,16,PASS,,,,,CW-1900,Charlie,Whitehurst,Charlie Whitehurst,BO-0100,Ben,Obomanu,Ben Obomanu,1
473910,2918,2010,19,RUSH,SM-3400,Sammy,Morris,Sammy Morris,,,,,,,,,1
474414,2921,2010,21,RUSH,AR-0200,Antwaan,Randle El,Antwaan Randle El,,,,,,,,,1
475677,2929,2011,1,RUSH,SK-0600,Sam,Koch,Sam Koch,,,,,,,,,1
479328,2951,2011,2,RUSH,DW-4300,Danny,Woodhead,Danny Woodhead,,,,,,,,,1
479845,2954,2011,3,PASS,,,,,CN-0500,Cam,Newton,Cam Newton,GO-0100,Greg,Olsen,Greg Olsen,1
480155,2956,2011,3,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,LM-1500,Lance,Moore,Lance Moore,1
480176,2956,2011,3,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,LM-1500,Lance,Moore,Lance Moore,1
480499,2958,2011,3,RUSH,BJ-0600,Brandon,Jacobs,Brandon Jacobs,,,,,,,,,1
485491,2988,2011,5,RUSH,AB-2600,Ahmad,Bradshaw,Ahmad Bradshaw,,,,,,,,,1
486846,2996,2011,5,RUSH,WM-0300,Willis,McGahee,Willis McGahee,,,,,,,,,1
490317,3017,2011,7,RUSH,TT-0700,Tim,Tebow,Tim Tebow,,,,,,,,,1
493605,3037,2011,8,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,CB-3000,Curtis,Brinkley,Curtis Brinkley,1
494413,3042,2011,9,PASS,,,,,,,,,,,,,1
494572,3043,2011,9,PASS,,,,,JB-2100,John,Beck,John Beck,LH-0600,Leonard,Hankerson,Leonard Hankerson,1
498191,3065,2011,10,PASS,,,,,AS-1600,Alex,Smith,Alex Smith,MC-2900,Michael,Crabtree,Michael Crabtree,1
498882,3069,2011,11,PASS,,,,,CN-0500,Cam,Newton,Cam Newton,SS-2100,Steve,Smith,Steve Smith,1
501006,3082,2011,12,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,TY-0300,Titus,Young,Titus Young,1
505292,3108,2011,13,RUSH,TT-0700,Tim,Tebow,Tim Tebow,,,,,,,,,1
505810,3111,2011,13,RUSH,DW-1000,D.J.,Ware,D.J. Ware,,,,,,,,,1
508648,3128,2011,14,RUSH,DW-1000,D.J.,Ware,D.J. Ware,,,,,,,,,1
509084,3131,2011,15,PASS,,,,,JF-3100,Josh,Freeman,Josh Freeman,KW-2300,Kellen,Winslow,Kellen Winslow,1
513881,3160,2011,16,RUSH,JM-2900,Josh,McCown,Josh McCown,,,,,,,,,1
514992,3167,2011,17,PASS,,,,,JF-3100,Josh,Freeman,Josh Freeman,KW-2300,Kellen,Winslow,Kellen Winslow,1
515175,3168,2011,17,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,TS-0700,Tony,Scheffler,Tony Scheffler,1
