pid,gid,year,week,type,bc,first_bc,last_bc,name_bc,psr,first_psr,last_psr,name_psr,trg,first_trg,last_trg,name_trg,conv
515685,3171,2011,17,RUSH,DW-4300,Danny,Woodhead,Danny Woodhead,,,,,,,,,1
517561,3182,2011,19,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,DS-3300,Darren,Sproles,Darren Sproles,1
519735,3195,2012,1,RUSH,DS-3300,Darren,Sproles,Darren Sproles,,,,,,,,,1
520242,3198,2012,1,PASS,,,,,BG-0100,Blaine,Gabbert,Blaine Gabbert,JB-3650,Justin,Blackmon,Justin Blackmon,1
520711,3201,2012,1,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,JN-0900,Jordy,Nelson,Jordy Nelson,1
520879,3202,2012,1,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,WM-0300,Willis,McGahee,Willis McGahee,1
521229,3204,2012,1,PASS,,,,,CP-0500,Carson,Palmer,Carson Palmer,RS-3250,Rod,Streater,Rod Streater,1
522221,3210,2012,2,RUSH,AB-3400,Andre,Brown,Andre Brown,,,,,,,,,1
522889,3214,2012,2,RUSH,DR-1450,Daryl,Richardson,Daryl Richardson,,,,,,,,,1
525433,3229,2012,3,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,NB-0800,Nate,Burleson,Nate Burleson,1
528313,3246,2012,4,PASS,,,,,RT-0150,Ryan,Tannehill,Ryan Tannehill,JL-0260,Jorvorskie,Lane,Jorvorskie Lane,1
529181,3251,2012,4,PASS,,,,,KO-0700,Kyle,Orton,Kyle Orton,DB-5300,Dez,Bryant,Dez Bryant,1
529859,3255,2012,5,RUSH,DB-4800,Donald,Brown,Donald Brown,,,,,,,,,1
532141,3269,2012,6,PASS,,,,,SB-1100,Sam,Bradford,Sam Bradford,SJ-0200,Steven,Jackson,Steven Jackson,1
533520,3277,2012,6,PASS,,,,,CP-2000,Christian,Ponder,Christian Ponder,KR-1200,Kyle,Rudolph,Kyle Rudolph,1
535802,3291,2012,7,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,HM-0200,Heath,Miller,Heath Miller,1
538826,3309,2012,9,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,AB-2000,Anquan,Boldin,Anquan Boldin,1
538972,3310,2012,9,PASS,,,,,BG-0100,Blaine,Gabbert,Blaine Gabbert,RJ-0800,Rashad,Jennings,Rashad Jennings,1
539638,3314,2012,9,PASS,,,,,MH-1600,Matt,Hasselbeck,Matt Hasselbeck,KB-1900,Kenny,Britt,Kenny Britt,1
540004,3316,2012,9,PASS,,,,,CP-0500,Carson,Palmer,Carson Palmer,JC-5660,Juron,Criner,Juron Criner,1
542088,3329,2012,10,RUSH,AP-0700,Adrian,Peterson,Adrian Peterson,,,,,,,,,1
544171,3341,2012,11,PASS,,,,,JF-3100,Josh,Freeman,Josh Freeman,VJ-0100,Vincent,Jackson,Vincent Jackson,1
545713,3350,2012,12,RUSH,TR-0800,Tony,Romo,Tony Romo,,,,,,,,,1
545987,3352,2012,12,RUSH,AP-1800,Adam,Podlesh,Adam Podlesh,,,,,,,,,1
548497,3367,2012,13,RUSH,MO-0500,Montell,Owens,Montell Owens,,,,,,,,,1
549510,3373,2012,13,PASS,,,,,SB-1100,Sam,Bradford,Sam Bradford,LK-0200,Lance,Kendricks,Lance Kendricks,1
551199,3383,2012,14,PASS,,,,,SB-1100,Sam,Bradford,Sam Bradford,CG-1060,Chris,Givens,Chris Givens,1
552201,3389,2012,14,RUSH,KC-2350,Kirk,Cousins,Kirk Cousins,,,,,,,,,1
554035,3400,2012,15,PASS,,,,,RT-0150,Ryan,Tannehill,Ryan Tannehill,AF-0200,Anthony,Fasano,Anthony Fasano,1
554334,3402,2012,15,PASS,,,,,SB-1100,Sam,Bradford,Sam Bradford,DA-0900,Danny,Amendola,Danny Amendola,1
561256,3444,2012,17,PASS,,,,,TR-0800,Tony,Romo,Tony Romo,DH-1800,Dwayne,Harris,Dwayne Harris,1
561893,3448,2012,18,PASS,,,,,RW-3850,Russell,Wilson,Russell Wilson,ZM-0200,Zach,Miller,Zach Miller,1
562631,3452,2012,19,PASS,,,,,MS-0200,Matt,Schaub,Matt Schaub,AJ-0900,Andre,Johnson,Andre Johnson,1
565280,3468,2013,1,RUSH,SB-1100,Sam,Bradford,Sam Bradford,,,,,,,,,1
566715,3476,2013,2,RUSH,AF-0900,Arian,Foster,Arian Foster,,,,,,,,,1
567032,3478,2013,2,PASS,,,,,EM-0250,E.J.,Manuel,E.J. Manuel,RW-4050,Robert,Woods,Robert Woods,1
570915,3501,2013,3,PASS,,,,,EM-0250,E.J.,Manuel,E.J. Manuel,SJ-0600,Steve,Johnson,Steve Johnson,1
571448,3504,2013,4,RUSH,BC-3070,Benny,Cunningham,Benny Cunningham,,,,,,,,,1
571624,3505,2013,4,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,AJ-0430,Alshon,Jeffery,Alshon Jeffery,1
571638,3505,2013,4,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,BM-0300,Brandon,Marshall,Brandon Marshall,1
574537,3522,2013,5,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,RW-1100,Reggie,Wayne,Reggie Wayne,1
575051,3525,2013,5,RUSH,MF-1300,Matt,Forte,Matt Forte,,,,,,,,,1
575704,3529,2013,5,PASS,,,,,TR-0800,Tony,Romo,Tony Romo,TW-2270,Terrance,Williams,Terrance Williams,1
582621,3570,2013,8,RUSH,ES-0200,Emmanuel,Sanders,Emmanuel Sanders,,,,,,,,,1
585314,3586,2013,9,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,MB-4050,Marlon,Brown,Marlon Brown,1
585500,3587,2013,9,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,CF-0650,Coby,Fleener,Coby Fleener,1
586290,3592,2013,10,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,CF-0650,Coby,Fleener,Coby Fleener,1
589335,3610,2013,11,PASS,,,,,DD-0450,Dominique,Davis,Dominique Davis,TG-1300,Tony,Gonzalez,Tony Gonzalez,1
589680,3612,2013,11,PASS,,,,,RG-1850,Robert,Griffin,Robert Griffin,NW-0500,Nick,Williams,Nick Williams,1
589698,3612,2013,11,RUSH,RG-1850,Robert,Griffin,Robert Griffin,,,,,,,,,1
591195,3621,2013,12,PASS,,,,,BW-0850,Brandon,Weeden,Brandon Weeden,DB-1800,Davone,Bess,Davone Bess,1
592046,3626,2013,12,PASS,,,,,KC-1400,Kellen,Clemens,Kellen Clemens,IP-0050,Isaiah,Pead,Isaiah Pead,1
592198,3627,2013,12,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,DH-2800,Darrius,Heyward-Bey,Darrius Heyward-Bey,1
592545,3629,2013,12,RUSH,AB-3400,Andre,Brown,Andre Brown,,,,,,,,,1
595920,3649,2013,14,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,JE-0100,Julian,Edelman,Julian Edelman,1
596645,3653,2013,14,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,TS-2300,Torrey,Smith,Torrey Smith,1
597204,3657,2013,14,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,JB-2700,Joique,Bell,Joique Bell,1
597277,3657,2013,14,RUSH,BB-3350,Bryce,Brown,Bryce Brown,,,,,,,,,1
597285,3657,2013,14,PASS,,,,,NF-0250,Nick,Foles,Nick Foles,RC-2300,Riley,Cooper,Riley Cooper,1
598234,3663,2013,14,PASS,,,,,JM-2900,Josh,McCown,Josh McCown,BM-0300,Brandon,Marshall,Brandon Marshall,1
599948,3673,2013,15,PASS,,,,,NF-0250,Nick,Foles,Nick Foles,RC-2300,Riley,Cooper,Riley Cooper,1
602554,3689,2013,16,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,JF-0650,Joseph,Fauria,Joseph Fauria,1
602770,3690,2013,16,RUSH,RM-3900,Rashard,Mendenhall,Rashard Mendenhall,,,,,,,,,1
603416,3694,2013,16,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,EB-0600,Earl,Bennett,Earl Bennett,1
604048,3698,2013,17,RUSH,RR-0400,Ray,Rice,Ray Rice,,,,,,,,,1
605188,3705,2013,17,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,JE-0100,Julian,Edelman,Julian Edelman,1
607010,3716,2013,19,RUSH,MI-0100,Mark,Ingram,Mark Ingram,,,,,,,,,1
607172,3717,2013,19,RUSH,SR-0700,Stevan,Ridley,Stevan Ridley,,,,,,,,,1
607957,3722,2013,21,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,WW-0200,Wes,Welker,Wes Welker,1
609728,3732,2014,1,PASS,,,,,AD-0100,Andy,Dalton,Andy Dalton,MS-0150,Mohamed,Sanu,Mohamed Sanu,1
610531,3737,2014,1,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,JF-0650,Joseph,Fauria,Joseph Fauria,1
612180,3747,2014,2,PASS,,,,,CN-0500,Cam,Newton,Cam Newton,JC-5400,Jerricho,Cotchery,Jerricho Cotchery,1
612785,3751,2014,2,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,RC-1500,Randall,Cobb,Randall Cobb,1
615637,3768,2014,3,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,DT-0900,Demaryius,Thomas,Demaryius Thomas,1
617637,3780,2014,4,PASS,,,,,TB-2650,Teddy,Bridgewater,Teddy Bridgewater,RE-0400,Rhett,Ellison,Rhett Ellison,1
618623,3786,2014,5,RUSH,FJ-0100,Fred,Jackson,Fred Jackson,,,,,,,,,1
621012,3800,2014,6,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,MB-1800,Martellus,Bennett,Martellus Bennett,1
621196,3801,2014,6,PASS,,,,,KO-0700,Kyle,Orton,Kyle Orton,RW-4050,Robert,Woods,Robert Woods,1
626167,3831,2014,8,RUSH,JF-2800,Justin,Forsett,Justin Forsett,,,,,,,,,1
626675,3834,2014,8,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,DR-3200,Dante,Rosario,Dante Rosario,1
626702,3834,2014,8,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,MF-1300,Matt,Forte,Matt Forte,1
629368,3850,2014,9,RUSH,MA-1150,Matt,Asiata,Matt Asiata,,,,,,,,,1
630178,3855,2014,9,PASS,,,,,BW-2625,Brad,Wing,Brad Wing,MS-3400,Matt,Spaeth,Matt Spaeth,1
631441,3862,2014,10,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,HD-0300,Harry,Douglas,Harry Douglas,1
631631,3863,2014,10,PASS,,,,,BB-2425,Blake,Bortles,Blake Bortles,AR-1250,Allen,Robinson,Allen Robinson,1
635716,3888,2014,12,PASS,,,,,TB-2650,Teddy,Bridgewater,Teddy Bridgewater,CJ-1450,Charles,Johnson,Charles Johnson,1
636716,3894,2014,12,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,ES-0200,Emmanuel,Sanders,Emmanuel Sanders,1
636757,3894,2014,12,RUSH,DT-0550,Dallas,Thomas,Dallas Thomas,,,,,,,,,1
638710,3906,2014,13,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,AB-3500,Antonio,Brown,Antonio Brown,1
638722,3906,2014,13,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,LM-1500,Lance,Moore,Lance Moore,1
639564,3911,2014,13,RUSH,ST-0250,Stepfan,Taylor,Stepfan Taylor,,,,,,,,,1
640179,3915,2014,14,RUSH,MF-1300,Matt,Forte,Matt Forte,,,,,,,,,1
640338,3916,2014,14,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,HM-0200,Heath,Miller,Heath Miller,1
641500,3923,2014,14,PASS,,,,,JH-3230,Johnny,Hekker,Johnny Hekker,CH-1230,Cory,Harkey,Cory Harkey,1
641986,3926,2014,14,PASS,,,,,DS-3800,Drew,Stanton,Drew Stanton,JC-0700,John,Carlson,John Carlson,1
645275,3946,2014,15,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,MB-1800,Martellus,Bennett,Martellus Bennett,1
646154,3951,2014,16,RUSH,MA-1150,Matt,Asiata,Matt Asiata,,,,,,,,,1
648290,3964,2014,17,RUSH,JB-2700,Joique,Bell,Joique Bell,,,,,,,,,1
652063,3987,2014,20,PASS,,,,,RW-3850,Russell,Wilson,Russell Wilson,LW-1450,Luke,Willson,Luke Willson,1
652496,3990,2015,1,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,MW-1250,Markus,Wheaton,Markus Wheaton,1
652883,3992,2015,1,PASS,,,,,RM-0300,Ryan,Mallett,Ryan Mallett,DH-3950,DeAndre,Hopkins,DeAndre Hopkins,1
653173,3994,2015,1,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,CF-0650,Coby,Fleener,Coby Fleener,1
653663,3997,2015,1,RUSH,ML-2500,Marshawn,Lynch,Marshawn Lynch,,,,,,,,,1
655423,4008,2015,2,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,AB-3500,Antonio,Brown,Antonio Brown,1
655454,4008,2015,2,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,HM-0200,Heath,Miller,Heath Miller,1
655537,4008,2015,2,PASS,,,,,CK-0100,Colin,Kaepernick,Colin Kaepernick,TS-2300,Torrey,Smith,Torrey Smith,1
657569,4020,2015,2,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,RR-1050,Richard,Rodgers,Richard Rodgers,1
657900,4022,2015,3,PASS,,,,,KC-2350,Kirk,Cousins,Kirk Cousins,JC-5680,Jamison,Crowder,Jamison Crowder,1
658028,4023,2015,3,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,LT-0550,Levine,Toilolo,Levine Toilolo,1
659873,4034,2015,3,PASS,,,,,RT-0150,Ryan,Tannehill,Ryan Tannehill,JL-0215,Jarvis,Landry,Jarvis Landry,1
660391,4037,2015,3,PASS,,,,,AS-1600,Alex,Smith,Alex Smith,TK-0150,Travis,Kelce,Travis Kelce,1
661134,4041,2015,4,RUSH,AW-1350,Andre,Williams,Andre Williams,,,,,,,,,1
661972,4046,2015,4,RUSH,JH-4025,Jeremy,Hill,Jeremy Hill,,,,,,,,,1
662186,4047,2015,4,PASS,,,,,JM-2900,Josh,McCown,Josh McCown,TG-0025,Taylor,Gabriel,Taylor Gabriel,1
663785,4057,2015,5,PASS,,,,,JW-5650,Jameis,Winston,Jameis Winston,VJ-0100,Vincent,Jackson,Vincent Jackson,1
664173,4059,2015,5,PASS,,,,,JM-2900,Josh,McCown,Josh McCown,AH-1900,Andrew,Hawkins,Andrew Hawkins,1
666319,4072,2015,6,PASS,,,,,JC-6200,Jay,Cutler,Jay Cutler,MF-1300,Matt,Forte,Matt Forte,1
668116,4082,2015,7,RUSH,LM-1000,LeSean,McCoy,LeSean McCoy,,,,,,,,,1
669632,4091,2015,7,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,LG-0750,Ladarius,Green,Ladarius Green,1
669658,4091,2015,7,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,LG-0750,Ladarius,Green,Ladarius Green,1
670129,4094,2015,7,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,NB-0450,Nick,Boyle,Nick Boyle,1
670898,4099,2015,8,PASS,,,,,NF-0250,Nick,Foles,Nick Foles,JC-4300,Jared,Cook,Jared Cook,1
672818,4110,2015,9,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,DA-0212,Davante,Adams,Davante Adams,1
673151,4112,2015,9,PASS,,,,,MM-0912,Marcus,Mariota,Marcus Mariota,DW-0500,Delanie,Walker,Delanie Walker,1
673445,4114,2015,9,RUSH,TB-2650,Teddy,Bridgewater,Teddy Bridgewater,,,,,,,,,1
673746,4116,2015,9,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,DW-3600,DeAngelo,Williams,DeAngelo Williams,1
674735,4121,2015,9,RUSH,JL-0280,Jeremy,Langford,Jeremy Langford,,,,,,,,,1
675971,4129,2015,10,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,AB-3500,Antonio,Brown,Antonio Brown,1
678238,4142,2015,11,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,JJ-4200,James,Jones,James Jones,1
679734,4151,2015,12,PASS,,,,,MC-0700,Matt,Cassel,Matt Cassel,DM-1600,Darren,McFadden,Darren McFadden,1
681015,4159,2015,12,PASS,,,,,MM-0912,Marcus,Mariota,Marcus Mariota,DG-2650,Dorial,Green-Beckham,Dorial Green-Beckham,1
681692,4163,2015,12,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,JJ-0725,Jesse,James,Jesse James,1
682934,4170,2015,13,RUSH,MI-0100,Mark,Ingram,Mark Ingram,,,,,,,,,1
683270,4172,2015,13,RUSH,JG-3850,Jonathan,Grimes,Jonathan Grimes,,,,,,,,,1
683387,4173,2015,13,RUSH,JA-0450,Jay,Ajayi,Jay Ajayi,,,,,,,,,1
684260,4178,2015,13,PASS,,,,,AS-1600,Alex,Smith,Alex Smith,TK-0150,Travis,Kelce,Travis Kelce,1
684525,4180,2015,13,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,WJ-0300,Will,Johnson,Will Johnson,1
685724,4187,2015,14,PASS,,,,,MM-0912,Marcus,Mariota,Marcus Mariota,DM-1200,Dexter,McCluster,Dexter McCluster,1
688703,4205,2015,15,RUSH,TT-0500,Tyrod,Taylor,Tyrod Taylor,,,,,,,,,1
690231,4214,2015,16,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,SR-0750,Seth,Roberts,Seth Roberts,1
690439,4215,2015,16,PASS,,,,,KC-2350,Kirk,Cousins,Kirk Cousins,JC-5680,Jamison,Crowder,Jamison Crowder,1
691434,4221,2015,16,PASS,,,,,BB-2425,Blake,Bortles,Blake Bortles,CH-1200,Clay,Harbor,Clay Harbor,1
692321,4227,2015,16,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,JJ-4200,James,Jones,James Jones,1
693518,4234,2015,17,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,FT-0300,Fitzgerald,Toussaint,Fitzgerald Toussaint,1
695977,4249,2015,18,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,JA-0050,Jared,Abbrederis,Jared Abbrederis,1
696673,4253,2015,19,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,DT-0900,Demaryius,Thomas,Demaryius Thomas,1
696998,4255,2015,20,RUSH,JN-0625,J.J.,Nelson,J.J. Nelson,,,,,,,,,1
697021,4255,2015,20,PASS,,,,,CN-0500,Cam,Newton,Cam Newton,MT-1300,Mike,Tolbert,Mike Tolbert,1
697198,4256,2015,21,PASS,,,,,PM-0200,Peyton,Manning,Peyton Manning,BF-0950,Bennie,Fowler,Bennie Fowler,1
698477,4264,2016,1,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,AC-2350,Amari,Cooper,Amari Cooper,1
698498,4264,2016,1,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,MC-2900,Michael,Crabtree,Michael Crabtree,1
698807,4266,2016,1,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,MS-0150,Mohamed,Sanu,Mohamed Sanu,1
699113,4268,2016,1,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,DA-0850,Dwayne,Allen,Dwayne Allen,1
701850,4284,2016,2,RUSH,MR-2500,Matt,Ryan,Matt Ryan,,,,,,,,,1
702075,4285,2016,2,PASS,,,,,TS-1450,Trevor,Siemian,Trevor Siemian,DT-0900,Demaryius,Thomas,Demaryius Thomas,1
703209,4292,2016,3,PASS,,,,,CK-0550,Cody,Kessler,Cody Kessler,GB-0200,Gary,Barnidge,Gary Barnidge,1
703675,4295,2016,3,RUSH,JM-3450,Jerick,McKinnon,Jerick McKinnon,,,,,,,,,1
704426,4299,2016,3,RUSH,CH-5000,Carlos,Hyde,Carlos Hyde,,,,,,,,,1
705182,4304,2016,3,RUSH,MI-0100,Mark,Ingram,Mark Ingram,,,,,,,,,1
705861,4308,2016,4,RUSH,CN-0500,Cam,Newton,Cam Newton,,,,,,,,,1
705881,4308,2016,4,PASS,,,,,DA-1300,Derek,Anderson,Derek Anderson,GO-0100,Greg,Olsen,Greg Olsen,1
706228,4310,2016,4,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,GT-0100,Golden,Tate,Golden Tate,1
706399,4311,2016,4,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,MW-0500,Mike,Wallace,Mike Wallace,1
707443,4318,2016,4,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,MW-1250,Markus,Wheaton,Markus Wheaton,1
709684,4331,2016,5,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,AC-2350,Amari,Cooper,Amari Cooper,1
710000,4333,2016,5,PASS,,,,,JW-5650,Jameis,Winston,Jameis Winston,AH-3862,Adam,Humphries,Adam Humphries,1
710591,4336,2016,6,PASS,,,,,CN-0500,Cam,Newton,Cam Newton,DF-2200,Devin,Funchess,Devin Funchess,1
711445,4342,2016,6,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,LB-0250,Le'Veon,Bell,Le'Veon Bell,1
713170,4352,2016,7,PASS,,,,,RT-0150,Ryan,Tannehill,Ryan Tannehill,JL-0215,Jarvis,Landry,Jarvis Landry,1
713224,4352,2016,7,PASS,,,,,TT-0500,Tyrod,Taylor,Tyrod Taylor,RB-4900,Reggie,Bush,Reggie Bush,1
713622,4355,2016,7,RUSH,CW-1425,Carson,Wentz,Carson Wentz,,,,,,,,,1
715186,4364,2016,8,RUSH,BB-2425,Blake,Bortles,Blake Bortles,,,,,,,,,1
715765,4367,2016,8,RUSH,AR-1300,Aaron,Rodgers,Aaron Rodgers,,,,,,,,,1
716133,4369,2016,8,PASS,,,,,EM-0250,E.J.,Manuel,E.J. Manuel,NO-0150,Nick,O'Leary,Nick O'Leary,1
716312,4370,2016,8,PASS,,,,,JM-2900,Josh,McCown,Josh McCown,TP-2400,Terrelle,Pryor,Terrelle Pryor,1
716458,4371,2016,8,PASS,,,,,JW-5650,Jameis,Winston,Jameis Winston,ME-0600,Mike,Evans,Mike Evans,1
717547,4377,2016,9,PASS,,,,,MG-0850,Mike,Glennon,Mike Glennon,BM-3800,Brandon,Myers,Brandon Myers,1
718490,4383,2016,9,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,SS-2100,Steve,Smith,Steve Smith,1
719537,4389,2016,9,RUSH,TT-0500,Tyrod,Taylor,Tyrod Taylor,,,,,,,,,1
719693,4390,2016,10,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,KJ-1400,Kyle,Juszczyk,Kyle Juszczyk,1
719873,4391,2016,10,RUSH,RM-1200,Ryan,Mathews,Ryan Mathews,,,,,,,,,1
720566,4395,2016,10,PASS,,,,,BB-2425,Blake,Bortles,Blake Bortles,AR-1250,Allen,Robinson,Allen Robinson,1
720710,4396,2016,10,PASS,,,,,AS-1600,Alex,Smith,Alex Smith,TK-0150,Travis,Kelce,Travis Kelce,1
722952,4410,2016,11,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,DJ-1300,David,Johnson,David Johnson,1
723857,4415,2016,11,PASS,,,,,CW-1425,Carson,Wentz,Carson Wentz,NA-0050,Nelson,Agholor,Nelson Agholor,1
