pid,gid,year,week,type,bc,first_bc,last_bc,name_bc,psr,first_psr,last_psr,name_psr,trg,first_trg,last_trg,name_trg,conv
725109,4423,2016,12,RUSH,LM-1000,LeSean,McCoy,LeSean McCoy,,,,,,,,,1
726254,4430,2016,12,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,SR-0750,Seth,Roberts,Seth Roberts,1
726433,4431,2016,12,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,JW-2550,James,White,James White,1
726613,4432,2016,12,PASS,,,,,AS-1600,Alex,Smith,Alex Smith,DH-1450,Demetrius,Harris,Demetrius Harris,1
727605,4438,2016,13,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,AH-3650,Austin,Hooper,Austin Hooper,1
728426,4443,2016,13,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,SR-0750,Seth,Roberts,Seth Roberts,1
728742,4445,2016,13,PASS,,,,,JW-5650,Jameis,Winston,Jameis Winston,ME-0600,Mike,Evans,Mike Evans,1
729557,4450,2016,14,PASS,,,,,CP-0500,Carson,Palmer,Carson Palmer,DJ-1325,David,Johnson,David Johnson,1
731152,4460,2016,14,RUSH,BP-0625,Bryce,Petty,Bryce Petty,,,,,,,,,1
733000,4472,2016,15,RUSH,RM-1200,Ryan,Mathews,Ryan Mathews,,,,,,,,,1
735580,4487,2016,16,RUSH,MI-0100,Mark,Ingram,Mark Ingram,,,,,,,,,1
736122,4490,2016,16,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,TH-1850,T.Y.,Hilton,T.Y. Hilton,1
736276,4491,2016,16,PASS,,,,,RW-3850,Russell,Wilson,Russell Wilson,MR-0500,Marcel,Reece,Marcel Reece,1
736482,4492,2016,16,RUSH,CK-0100,Colin,Kaepernick,Colin Kaepernick,,,,,,,,,1
736728,4494,2016,16,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,SS-2100,Steve,Smith,Steve Smith,1
738288,4503,2016,17,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,DA-0212,Davante,Adams,Davante Adams,1
738789,4506,2016,17,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,JE-0100,Julian,Edelman,Julian Edelman,1
741056,4520,2016,19,RUSH,DP-2037,Dak,Prescott,Dak Prescott,,,,,,,,,1
741207,4521,2016,20,RUSH,AR-0875,Aaron,Ripkowski,Aaron Ripkowski,,,,,,,,,1
741410,4522,2016,20,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,DW-3600,DeAngelo,Williams,DeAngelo Williams,1
741559,4523,2016,21,RUSH,JW-2550,James,White,James White,,,,,,,,,1
741579,4523,2016,21,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,DA-0900,Danny,Amendola,Danny Amendola,1
742916,4531,2017,1,PASS,,,,,CW-1425,Carson,Wentz,Carson Wentz,AJ-0430,Alshon,Jeffery,Alshon Jeffery,1
743069,4532,2017,1,RUSH,IC-0300,Isaiah,Crowell,Isaiah Crowell,,,,,,,,,1
747670,4560,2017,3,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,BC-2325,Brandin,Cooks,Brandin Cooks,1
750178,4576,2017,4,PASS,,,,,MS-4100,Matthew,Stafford,Matthew Stafford,TJ-2350,T.J.,Jones,T.J. Jones,1
750712,4579,2017,4,RUSH,TW-1350,Terrance,West,Terrance West,,,,,,,,,1
751741,4585,2017,4,PASS,,,,,RW-3850,Russell,Wilson,Russell Wilson,DB-0500,Doug,Baldwin,Doug Baldwin,1
754127,4599,2017,5,RUSH,DW-1725,Deshaun,Watson,Deshaun Watson,,,,,,,,,1
754255,4600,2017,5,RUSH,MT-1800,Mitchell,Trubisky,Mitchell Trubisky,,,,,,,,,1
754381,4601,2017,6,RUSH,LB-0500,LeGarrette,Blount,LeGarrette Blount,,,,,,,,,1
754633,4602,2017,6,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,NB-0450,Nick,Boyle,Nick Boyle,1
754732,4603,2017,6,PASS,,,,,DW-1725,Deshaun,Watson,Deshaun Watson,RG-1870,Ryan,Griffin,Ryan Griffin,1
755988,4610,2017,6,RUSH,DM-0450,Doug,Martin,Doug Martin,,,,,,,,,1
759369,4631,2017,8,RUSH,JM-3450,Jerick,McKinnon,Jerick McKinnon,,,,,,,,,1
760471,4638,2017,8,PASS,,,,,CW-1425,Carson,Wentz,Carson Wentz,AJ-0430,Alshon,Jeffery,Alshon Jeffery,1
763220,4654,2017,9,RUSH,KD-1462,Kenyan,Drake,Kenyan Drake,,,,,,,,,1
764160,4660,2017,10,PASS,,,,,BB-2425,Blake,Bortles,Blake Bortles,ML-0650,Marqise,Lee,Marqise Lee,1
764859,4664,2017,10,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,MB-4550,Martavis,Bryant,Martavis Bryant,1
765365,4667,2017,10,RUSH,OD-0200,Orleans,Darkwa,Orleans Darkwa,,,,,,,,,1
767001,4677,2017,11,RUSH,AK-0050,Alvin,Kamara,Alvin Kamara,,,,,,,,,1
767649,4681,2017,11,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,MC-2900,Michael,Crabtree,Michael Crabtree,1
767775,4682,2017,11,RUSH,CC-2350,Corey,Clement,Corey Clement,,,,,,,,,1
767788,4682,2017,11,PASS,,,,,CW-1425,Carson,Wentz,Carson Wentz,AJ-0430,Alshon,Jeffery,Alshon Jeffery,1
767812,4682,2017,11,PASS,,,,,CW-1425,Carson,Wentz,Carson Wentz,TB-3950,Trey,Burton,Trey Burton,1
767989,4683,2017,11,PASS,,,,,RW-3850,Russell,Wilson,Russell Wilson,JG-2900,Jimmy,Graham,Jimmy Graham,1
768792,4688,2017,12,RUSH,CN-0500,Cam,Newton,Cam Newton,,,,,,,,,1
770267,4697,2017,12,PASS,,,,,BG-0100,Blaine,Gabbert,Blaine Gabbert,LF-0200,Larry,Fitzgerald,Larry Fitzgerald,1
770355,4698,2017,12,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,AB-3500,Antonio,Brown,Antonio Brown,1
771532,4705,2017,13,PASS,,,,,BB-2425,Blake,Bortles,Blake Bortles,ML-1500,Marcedes,Lewis,Marcedes Lewis,1
771767,4706,2017,13,RUSH,EM-0950,Elijah,McGuire,Elijah McGuire,,,,,,,,,1
774123,4721,2017,14,PASS,,,,,CK-0250,Case,Keenum,Case Keenum,BB-1550,Blake,Bell,Blake Bell,1
774291,4722,2017,14,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,MC-2900,Michael,Crabtree,Michael Crabtree,1
775934,4732,2017,15,PASS,,,,,BO-0650,Brock,Osweiler,Brock Osweiler,CL-0275,Cody,Latimer,Cody Latimer,1
777962,4744,2017,15,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,RG-2200,Rob,Gronkowski,Rob Gronkowski,1
779412,4753,2017,16,PASS,,,,,BO-0650,Brock,Osweiler,Brock Osweiler,CA-0750,C.J.,Anderson,C.J. Anderson,1
780431,4759,2017,16,PASS,,,,,BB-2425,Blake,Bortles,Blake Bortles,BK-1050,Ben,Koyack,Ben Koyack,1
782213,4770,2017,17,PASS,,,,,BH-2300,Brett,Hundley,Brett Hundley,RC-1500,Randall,Cobb,Randall Cobb,1
782223,4770,2017,17,PASS,,,,,GT-0100,Golden,Tate,Golden Tate,MS-4100,Matthew,Stafford,Matthew Stafford,1
782718,4773,2017,17,PASS,,,,,JW-5650,Jameis,Winston,Jameis Winston,ME-0600,Mike,Evans,Mike Evans,1
785700,4791,2018,1,RUSH,JA-0450,Jay,Ajayi,Jay Ajayi,,,,,,,,,1
786944,4798,2018,1,RUSH,AK-0050,Alvin,Kamara,Alvin Kamara,,,,,,,,,1
786958,4798,2018,1,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,TG-0900,Ted,Ginn,Ted Ginn,1
787259,4800,2018,1,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,AG-0500,Antonio,Gates,Antonio Gates,1
787282,4800,2018,1,RUSH,MG-1150,Melvin,Gordon,Melvin Gordon,,,,,,,,,1
787591,4802,2018,1,RUSH,DP-2037,Dak,Prescott,Dak Prescott,,,,,,,,,1
788960,4810,2018,2,PASS,,,,,KC-2350,Kirk,Cousins,Kirk Cousins,SD-0537,Stefon,Diggs,Stefon Diggs,1
789123,4811,2018,2,RUSH,AK-0050,Alvin,Kamara,Alvin Kamara,,,,,,,,,1
789385,4813,2018,2,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,JC-4075,James,Conner,James Conner,1
790002,4817,2018,2,RUSH,TG-1950,Todd,Gurley,Todd Gurley,,,,,,,,,1
790039,4817,2018,2,RUSH,TG-1950,Todd,Gurley,Todd Gurley,,,,,,,,,1
790063,4817,2018,2,PASS,,,,,JG-1850,Jared,Goff,Jared Goff,MB-3862,Malcolm,Brown,Malcolm Brown,1
791041,4823,2018,3,PASS,,,,,JL-0215,Jarvis,Landry,Jarvis Landry,BM-0650,Baker,Mayfield,Baker Mayfield,1
791216,4824,2018,3,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,AH-3650,Austin,Hooper,Austin Hooper,1
791235,4824,2018,3,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,MS-0150,Mohamed,Sanu,Mohamed Sanu,1
792046,4829,2018,3,PASS,,,,,JG-0650,Jimmy,Garoppolo,Jimmy Garoppolo,GK-0075,George,Kittle,George Kittle,1
793649,4839,2018,4,PASS,,,,,KC-2350,Kirk,Cousins,Kirk Cousins,LM-1850,Latavius,Murray,Latavius Murray,1
794515,4844,2018,4,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,CR-1525,Chester,Rogers,Chester Rogers,1
795278,4849,2018,4,RUSH,DJ-1850,Duke,Johnson,Duke Johnson,,,,,,,,,1
795323,4849,2018,4,RUSH,DJ-1850,Duke,Johnson,Duke Johnson,,,,,,,,,1
795413,4849,2018,4,PASS,,,,,DC-0725,Derek,Carr,Derek Carr,JN-0900,Jordy,Nelson,Jordy Nelson,1
795515,4850,2018,4,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,MG-1150,Melvin,Gordon,Melvin Gordon,1
795744,4851,2018,4,PASS,,,,,EM-0200,Eli,Manning,Eli Manning,SS-1250,Sterling,Shepard,Sterling Shepard,1
795838,4852,2018,4,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,JC-4075,James,Conner,James Conner,1
796565,4856,2018,5,PASS,,,,,EM-0200,Eli,Manning,Eli Manning,RE-0400,Rhett,Ellison,Rhett Ellison,1
797052,4859,2018,5,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,JW-3650,Jamaal,Williams,Jamaal Williams,1
797909,4864,2018,5,RUSH,WS-0650,Wendell,Smallwood,Wendell Smallwood,,,,,,,,,1
799109,4871,2018,6,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,JS-4750,Juju,Smith-Schuster,Juju Smith-Schuster,1
799252,4872,2018,6,PASS,,,,,BM-0650,Baker,Mayfield,Baker Mayfield,AC-0237,Antonio,Callaway,Antonio Callaway,1
799565,4874,2018,6,PASS,,,,,BO-0650,Brock,Osweiler,Brock Osweiler,KS-2350,Kenny,Stills,Kenny Stills,1
800236,4878,2018,6,PASS,,,,,CN-0500,Cam,Newton,Cam Newton,TS-2300,Torrey,Smith,Torrey Smith,1
801595,4887,2018,7,RUSH,MM-0050,Marlon,Mack,Marlon Mack,,,,,,,,,1
802472,4892,2018,7,PASS,,,,,CN-0500,Cam,Newton,Cam Newton,JW-6560,Jarius,Wright,Jarius Wright,1
803332,4897,2018,7,RUSH,SB-0212,Saquon,Barkley,Saquon Barkley,,,,,,,,,1
804152,4902,2018,8,PASS,,,,,RF-0500,Ryan,Fitzpatrick,Ryan Fitzpatrick,CG-1425,Chris,Godwin,Chris Godwin,1
804910,4907,2018,8,PASS,,,,,AL-1100,Andrew,Luck,Andrew Luck,CR-1525,Chester,Rogers,Chester Rogers,1
805129,4908,2018,8,PASS,,,,,JR-3250,Josh,Rosen,Josh Rosen,LF-0200,Larry,Fitzgerald,Larry Fitzgerald,1
805241,4909,2018,8,PASS,,,,,JG-1850,Jared,Goff,Jared Goff,TG-1950,Todd,Gurley,Todd Gurley,1
807373,4922,2018,9,PASS,,,,,JG-1850,Jared,Goff,Jared Goff,GE-0400,Gerald,Everett,Gerald Everett,1
807991,4926,2018,10,PASS,,,,,MT-1800,Mitchell,Trubisky,Mitchell Trubisky,TB-3950,Trey,Burton,Trey Burton,1
808574,4930,2018,10,RUSH,MM-0050,Marlon,Mack,Marlon Mack,,,,,,,,,1
810358,4941,2018,11,RUSH,GE-0150,Gus,Edwards,Gus Edwards,,,,,,,,,1
810451,4942,2018,11,PASS,,,,,MT-1800,Mitchell,Trubisky,Mitchell Trubisky,JB-2950,Josh,Bellamy,Josh Bellamy,1
810524,4942,2018,11,PASS,,,,,MT-1800,Mitchell,Trubisky,Mitchell Trubisky,AS-0775,Adam,Shaheen,Adam Shaheen,1
810539,4942,2018,11,PASS,,,,,KC-2350,Kirk,Cousins,Kirk Cousins,AT-0350,Adam,Thielen,Adam Thielen,1
813553,4961,2018,12,RUSH,CC-2350,Corey,Clement,Corey Clement,,,,,,,,,1
813612,4961,2018,12,RUSH,JA-0275,Josh,Adams,Josh Adams,,,,,,,,,1
815682,4974,2018,13,PASS,,,,,JA-1087,Josh,Allen,Josh Allen,ZJ-0100,Zay,Jones,Zay Jones,1
816021,4976,2018,13,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,AG-0500,Antonio,Gates,Antonio Gates,1
816030,4976,2018,13,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,KA-0650,Keenan,Allen,Keenan Allen,1
817035,4982,2018,13,PASS,,,,,CW-1425,Carson,Wentz,Carson Wentz,GT-0100,Golden,Tate,Golden Tate,1
818520,4991,2018,14,RUSH,AK-0050,Alvin,Kamara,Alvin Kamara,,,,,,,,,1
818709,4992,2018,14,PASS,,,,,JJ-3500,Josh,Johnson,Josh Johnson,VD-0100,Vernon,Davis,Vernon Davis,1
818719,4992,2018,14,PASS,,,,,JJ-3500,Josh,Johnson,Josh Johnson,MF-0950,Michael,Floyd,Michael Floyd,1
819702,4998,2018,14,PASS,,,,,RW-3850,Russell,Wilson,Russell Wilson,TL-1025,Tyler,Lockett,Tyler Lockett,1
819877,4999,2018,15,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,MW-2825,Mike,Williams,Mike Williams,1
820780,5005,2018,15,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,DA-0212,Davante,Adams,Davante Adams,1
822265,5014,2018,15,PASS,,,,,DB-3800,Drew,Brees,Drew Brees,MT-0875,Michael,Thomas,Michael Thomas,1
823205,5020,2018,16,PASS,,,,,JD-2850,Jeff,Driskel,Jeff Driskel,CC-4450,Cody,Core,Cody Core,1
823883,5024,2018,16,RUSH,AR-1300,Aaron,Rodgers,Aaron Rodgers,,,,,,,,,1
824458,5028,2018,16,PASS,,,,,BR-1100,Ben,Roethlisberger,Ben Roethlisberger,ER-0462,Eli,Rogers,Eli Rogers,1
824710,5029,2018,16,RUSH,PM-0025,Patrick,Mahomes,Patrick Mahomes,,,,,,,,,1
825794,5036,2018,17,PASS,,,,,MT-1800,Mitchell,Trubisky,Mitchell Trubisky,NK-0800,Nick,Kwiatkoski,Nick Kwiatkoski,1
826243,5039,2018,17,PASS,,,,,EM-0200,Eli,Manning,Eli Manning,EE-0400,Evan,Engram,Evan Engram,1
826300,5039,2018,17,PASS,,,,,DP-2037,Dak,Prescott,Dak Prescott,MG-0175,Michael,Gallup,Michael Gallup,1
827060,5044,2018,17,PASS,,,,,CK-0250,Case,Keenum,Case Keenum,CS-4462,Courtland,Sutton,Courtland Sutton,1
827254,5045,2018,17,PASS,,,,,NM-0687,Nick,Mullens,Nick Mullens,TT-0450,Trent,Taylor,Trent Taylor,1
827385,5046,2018,17,RUSH,DJ-1325,David,Johnson,David Johnson,,,,,,,,,1
827697,5048,2018,18,RUSH,MD-0150,Mike,Davis,Mike Davis,,,,,,,,,1
827744,5048,2018,18,RUSH,CC-0750,Chris,Carson,Chris Carson,,,,,,,,,1
827860,5049,2018,18,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,MW-2825,Mike,Williams,Mike Williams,1
828354,5052,2018,19,PASS,,,,,DP-2037,Dak,Prescott,Dak Prescott,AC-2350,Amari,Cooper,Amari Cooper,1
828560,5053,2018,19,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,KA-0650,Keenan,Allen,Keenan Allen,1
829838,5061,2019,1,PASS,,,,,SD-0175,Sam,Darnold,Sam Darnold,LB-0250,Le'Veon,Bell,Le'Veon Bell,1
830523,5065,2019,1,RUSH,DS-3300,Darren,Sproles,Darren Sproles,,,,,,,,,1
830870,5067,2019,1,RUSH,MM-0050,Marlon,Mack,Marlon Mack,,,,,,,,,1
831063,5068,2019,1,PASS,,,,,KM-3500,Kyler,Murray,Kyler Murray,CK-0825,Christian,Kirk,Christian Kirk,1
831419,5070,2019,1,PASS,,,,,JG-0650,Jimmy,Garoppolo,Jimmy Garoppolo,DS-0150,Deebo,Samuel,Deebo Samuel,1
832208,5075,2019,2,PASS,,,,,KM-3500,Kyler,Murray,Kyler Murray,KJ-0537,KeeSean,Johnson,KeeSean Johnson,1
834036,5086,2019,2,PASS,,,,,JF-1900,Joe,Flacco,Joe Flacco,ES-0200,Emmanuel,Sanders,Emmanuel Sanders,1
834355,5088,2019,2,PASS,,,,,CW-1425,Carson,Wentz,Carson Wentz,ZE-0100,Zach,Ertz,Zach Ertz,1
835067,5093,2019,3,PASS,,,,,JA-1087,Josh,Allen,Josh Allen,CB-1130,Cole,Beasley,Cole Beasley,1
836270,5100,2019,3,PASS,,,,,DJ-2275,Daniel,Jones,Daniel Jones,SS-1250,Sterling,Shepard,Sterling Shepard,1
837630,5108,2019,4,RUSH,MI-0100,Mark,Ingram,Mark Ingram,,,,,,,,,1
840144,5123,2019,5,PASS,,,,,MR-2500,Matt,Ryan,Matt Ryan,AH-3650,Austin,Hooper,Austin Hooper,1
842451,5137,2019,6,PASS,,,,,JW-5650,Jameis,Winston,Jameis Winston,ME-0600,Mike,Evans,Mike Evans,1
842483,5137,2019,6,RUSH,JW-5650,Jameis,Winston,Jameis Winston,,,,,,,,,1
842831,5139,2019,6,PASS,,,,,DW-1725,Deshaun,Watson,Deshaun Watson,DH-3950,DeAndre,Hopkins,DeAndre Hopkins,1
843311,5142,2019,6,PASS,,,,,BM-0650,Baker,Mayfield,Baker Mayfield,DH-1450,Demetrius,Harris,Demetrius Harris,1
845104,5153,2019,7,PASS,,,,,GM-1350,Gardner,Minshew,Gardner Minshew,CC-3950,Chris,Conley,Chris Conley,1
845422,5155,2019,7,RUSH,JA-1087,Josh,Allen,Josh Allen,,,,,,,,,1
846406,5161,2019,7,PASS,,,,,MT-1800,Mitchell,Trubisky,Mitchell Trubisky,AS-0775,Adam,Shaheen,Adam Shaheen,1
847643,5169,2019,8,PASS,,,,,SD-0175,Sam,Darnold,Sam Darnold,RG-1870,Ryan,Griffin,Ryan Griffin,1
847927,5171,2019,8,RUSH,MS-0125,Miles,Sanders,Miles Sanders,,,,,,,,,1
848107,5172,2019,8,PASS,,,,,MS-0200,Matt,Schaub,Matt Schaub,CR-0862,Calvin,Ridley,Calvin Ridley,1
848285,5173,2019,8,PASS,,,,,JW-5650,Jameis,Winston,Jameis Winston,CG-1425,Chris,Godwin,Chris Godwin,1
848455,5174,2019,8,RUSH,CM-1225,Christian,McCaffrey,Christian McCaffrey,,,,,,,,,1
849317,5179,2019,9,PASS,,,,,KM-3500,Kyler,Murray,Kyler Murray,KD-1462,Kenyan,Drake,Kenyan Drake,1
850732,5188,2019,9,PASS,,,,,RW-3850,Russell,Wilson,Russell Wilson,DM-2275,D.K.,Metcalf,D.K. Metcalf,1
851100,5190,2019,9,RUSH,AR-1300,Aaron,Rodgers,Aaron Rodgers,,,,,,,,,1
852791,5200,2019,10,RUSH,RT-0150,Ryan,Tannehill,Ryan Tannehill,,,,,,,,,1
852905,5201,2019,10,PASS,,,,,DJ-2275,Daniel,Jones,Daniel Jones,BF-0950,Bennie,Fowler,Bennie Fowler,1
853442,5204,2019,10,PASS,,,,,KC-2350,Kirk,Cousins,Kirk Cousins,KR-1200,Kyle,Rudolph,Kyle Rudolph,1
853615,5205,2019,10,PASS,,,,,JG-0650,Jimmy,Garoppolo,Jimmy Garoppolo,KB-1625,Kendrick,Bourne,Kendrick Bourne,1
854335,5209,2019,11,RUSH,TP-1650,Tony,Pollard,Tony Pollard,,,,,,,,,1
854846,5212,2019,11,PASS,,,,,NF-0250,Nick,Foles,Nick Foles,CC-3950,Chris,Conley,Chris Conley,1
855151,5214,2019,11,PASS,,,,,DH-1912,Dwayne,Haskins,Dwayne Haskins,TQ-0100,Trey,Quinn,Trey Quinn,1
855610,5217,2019,11,RUSH,JW-2550,James,White,James White,,,,,,,,,1
855966,5219,2019,11,PASS,,,,,PR-0300,Philip,Rivers,Philip Rivers,HH-0225,Hunter,Henry,Hunter Henry,1
857612,5229,2019,12,PASS,,,,,NF-0250,Nick,Foles,Nick Foles,DC-1418,D.J.,Chark,D.J. Chark,1
857940,5231,2019,12,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,DA-0212,Davante,Adams,Davante Adams,1
858637,5235,2019,13,PASS,,,,,DP-2037,Dak,Prescott,Dak Prescott,JW-6000,Jason,Witten,Jason Witten,1
859375,5240,2019,13,PASS,,,,,CW-1425,Carson,Wentz,Carson Wentz,NA-0050,Nelson,Agholor,Nelson Agholor,1
859430,5240,2019,13,PASS,,,,,RF-0500,Ryan,Fitzpatrick,Ryan Fitzpatrick,PL-0012,Patrick,Laird,Patrick Laird,1
859640,5242,2019,13,RUSH,PB-0125,Peyton,Barber,Peyton Barber,,,,,,,,,1
859734,5242,2019,13,PASS,,,,,GM-1350,Gardner,Minshew,Gardner Minshew,DW-2275,Dede,Westbrook,Dede Westbrook,1
861247,5251,2019,14,PASS,,,,,JA-1087,Josh,Allen,Josh Allen,CB-1130,Cole,Beasley,Cole Beasley,1
862055,5256,2019,14,PASS,,,,,JB-5725,Jacoby,Brissett,Jacoby Brissett,ZP-0050,Zach,Pascal,Zach Pascal,1
863629,5266,2019,15,RUSH,MI-0100,Mark,Ingram,Mark Ingram,,,,,,,,,1
863716,5266,2019,15,PASS,,,,,SD-0175,Sam,Darnold,Sam Darnold,RA-1125,Robby,Anderson,Robby Anderson,1
864147,5269,2019,15,PASS,,,,,PM-0025,Patrick,Mahomes,Patrick Mahomes,SW-0450,Sammy,Watkins,Sammy Watkins,1
865849,5279,2019,15,RUSH,TG-1950,Todd,Gurley,Todd Gurley,,,,,,,,,1
866468,5283,2019,16,PASS,,,,,TB-2300,Tom,Brady,Tom Brady,JE-0100,Julian,Edelman,Julian Edelman,1
866837,5285,2019,16,PASS,,,,,AD-0100,Andy,Dalton,Andy Dalton,TE-0300,Tyler,Eifert,Tyler Eifert,1
866843,5285,2019,16,RUSH,AD-0100,Andy,Dalton,Andy Dalton,,,,,,,,,1
868784,5297,2019,16,PASS,,,,,AR-1300,Aaron,Rodgers,Aaron Rodgers,GA-0250,Geronimo,Allison,Geronimo Allison,1
868918,5298,2019,17,RUSH,JW-5650,Jameis,Winston,Jameis Winston,,,,,,,,,1
869582,5302,2019,17,PASS,,,,,GM-1350,Gardner,Minshew,Gardner Minshew,DW-2275,Dede,Westbrook,Dede Westbrook,1
871562,5314,2019,18,RUSH,DW-1725,Deshaun,Watson,Deshaun Watson,,,,,,,,,1
871588,5314,2019,18,PASS,,,,,DW-1725,Deshaun,Watson,Deshaun Watson,DH-3950,DeAndre,Hopkins,DeAndre Hopkins,1