team,week,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ARI,1,4,1,3,0,6,13,5,5,14,6,10,12,9,10,2,4,6,9,5,5
ARI,2,7,2,5,1,10,6,9,3,2,18,3,7,8,5,8,12,18,6,4,2
ARI,3,3,12,4,4,14,0,5,6,2,2,5,8,15,8,3,24,8,1,7,4
ARI,4,3,6,13,3,11,13,10,8,4,10,9,5,12,8,5,1,4,5,2,4
ARI,5,1,5,10,3,11,4,7,14,13,9,21,3,3,17,16,13,13,3,20,1
ARI,6,3,7,10,1,11,15,14,2,13,11,7,2,6,6,1,1,5,5,14,2
ARI,7,1,5,1,6,0,5,15,3,3,1,4,13,7,7,6,9,1,3,4,14
ARI,8,4,4,12,6,13,3,0,3,14,8,15,14,4,12,7,5,3,9,4,2
ARI,9,13,13,1,3,8,1,0,14,6,8,4,6,3,13,24,5,5,5,5,1
ARI,10,5,2,5,0,2,9,6,23,10,4,0,6,13,6,6,6,6,5,4,10
ARI,11,7,9,3,20,2,0,10,3,1,6,5,12,4,9,9,6,5,9,6,6
ARI,12,3,1,3,5,4,11,10,15,3,7,4,5,11,7,9,2,6,3,1,1
ARI,13,3,3,2,3,3,6,9,2,19,5,27,5,3,16,9,9,6,7,3,7
ARI,14,0,11,6,5,8,7,11,5,13,6,4,4,22,15,6,16,11,3,2,5
ARI,15,8,10,5,10,3,12,8,4,1,12,23,6,11,8,1,31,10,14,4,7
ARI,16,6,8,2,5,12,4,5,21,7,3,4,8,1,2,1,1,19,3,16,1
ATL,1,9,4,4,9,7,8,8,2,5,12,5,12,9,4,4,4,2,4,6,1
ATL,2,8,4,5,10,15,4,7,4,4,7,8,6,11,8,0,4,1,13,4,9
ATL,3,14,12,6,3,14,8,1,3,14,0,8,4,9,9,17,4,12,2,1,1
ATL,4,5,5,6,2,14,15,18,5,2,7,5,4,5,0,0,21,11,3,7,0
ATL,5,6,7,7,4,3,3,6,14,4,8,15,6,7,4,1,11,8,2,2,2
ATL,6,4,9,6,6,3,20,7,7,1,4,3,7,15,11,4,1,3,2,6,0
ATL,7,11,7,6,5,8,18,6,2,4,16,5,3,3,5,5,5,14,5,4,0
ATL,8,4,7,16,4,12,2,5,10,7,13,5,6,1,5,2,2,3,5,5,2
ATL,9,12,10,12,11,9,3,9,4,13,2,6,0,3,1,10,4,7,12,2,6
ATL,10,5,8,6,23,5,2,4,3,1,3,2,3,11,2,8,8,4,13,2,13
ATL,11,4,2,24,9,10,13,2,6,3,3,3,4,2,1,7,2,4,1,4,6
ATL,12,2,7,14,6,5,2,5,5,5,2,3,5,11,4,6,5,5,2,10,0
ATL,13,3,2,1,15,13,7,11,2,0,0,9,6,1,15,3,2,23,4,4,11
ATL,14,0,0,14,6,12,3,5,6,6,10,14,19,7,15,1,4,4,4,19,3
ATL,15,9,7,9,14,8,8,3,0,11,14,11,5,6,3,19,4,6,3,10,3
ATL,16,6,14,11,5,14,1,2,10,3,7,7,16,2,5,1,2,4,8,3,13
BAL,1,3,5,2,4,2,0,15,13,6,3,4,18,14,3,2,12,2,15,10,9
BAL,2,12,4,1,17,16,3,20,8,16,6,1,2,10,5,8,3,9,13,0,3
BAL,3,5,11,11,7,14,5,11,3,5,10,2,15,2,11,2,12,12,0,5,1
BAL,4,12,7,12,3,7,4,5,2,4,11,4,28,11,8,4,4,2,3,5,3
BAL,5,8,4,9,22,19,10,5,5,2,13,3,4,8,6,9,4,5,11,6.5,5
BAL,6,15,2,7,4,20,1,7,16,9,3,7,6,3,7,7,3,7,8,11,4
BAL,7,5,5,2,6,4,6,24,4,8,10,9,8,2,5,9,2,9,2,3,17
BAL,8,4,3,5,10,13,4,12,5,11,3,8,5,5,4,6,3,6,19,0,12
BAL,9,7,10,23,12,7,1,6,2,10,14,2,1,9,11,5,5,10,5,1,19
BAL,10,4,7,0,2,14,10,5,11,5,6,19,8,9,2,9,11,1,16,1,11
BAL,11,7,4,17,18,1,8,21,0,20,2,0,11,6,9,12,10,7,8,17,6
BAL,12,7,17,12,14,21,13,2,5,11,7,5,11,8,0,6,3,8,17,11,6
BAL,13,12,3,4,18,14,4,11,0,14,5,12,6,5,2,6,2,5,3,4,8
BAL,14,12,13,6,0,0,19,10,5,7,12,5,0,4,7,12,3,5,16,3,7
BAL,15,10,0,4,19,4,5,11,6,8,8,10,4,3,2,2,7,4,6,16,2
BAL,16,21,19,8,13,15,17,17,6,11,7,10,3,2,8,8,3,1,3,6,4
BUF,1,6,2,5,16,6,15,13,3,7,11,3,8,2,15,8,8,6,5,4,6
BUF,2,8,13,17,3,2,1,10,3,4,12,0,4,17,8,10,6,9,8,2,5
BUF,3,2,2,4,13,8,4,1,3,3,4,3,14,8,4,2,14,21,7,10,10
BUF,4,3,0,0,2,6,1,4,5,12,6,0,12,5,14,9,3,5,13,6,2
BUF,5,3,8,1,5,13,10,5,30,0,3,6,16,2,5,10,4,16,7,8,7
BUF,6,10,1,5,2,6,11,5,3,7,13,6,2,13,5,2,0,5,7,15,11
BUF,7,2,12,19,4,9,4,4,9,5,8,3,16,2,14,9,10,1,12,0,5
BUF,8,15,13,2,2,9,7,18,2,8,7,3,5,4,4,16,4,5,1,2,4
BUF,9,7,0,1,1,4,14,12,3,3,2,3,0,1,2,8,15,6,2,3,4
BUF,10,16,4,1,6,18,1,6,0,7,6,14,3,15,6,9,3,5,1,7,9
BUF,11,11,4,1,3,6,3,3,1,17,9,9,4,6,18,17,1,2,4,7,6
BUF,12,7,10,8,7,27,9,4,10,5,7,15,1,7,8,14,4,0,5,5,10
BUF,13,4,9,0,7,17,5,17,20,1,11,7,11,3,7,6,3,6,1,2,3
BUF,14,2,11,3,12,21,3,5,1,4,2,7,8,4,10,7,3,5,8,0,14
BUF,15,1,4,5,6,11,18,1,9,5,5,1,30,4,13,1,2,2,10,7,2
BUF,16,13,3,8,4,14,4,2,8,1,7,9,6,13,3,4,7,1,3,12,4
CAR,1,0,11,4,10,4,4,3,5,9,8,11,4,2,4,9,17,8,8,8,5
CAR,2,4,6,18,9,7,8,9,2,5,4,0,3,11,5,8,3,14,3,2,7
CAR,3,6,4,15,8,0,2,3,5,5,2,5,6,2,13,1,5,2,1,10,12
CAR,4,6,9,8,2,5,5,3,2,2,9,6,3,9,8,0,18,11,3,13,10
CAR,5,3,8,3,8,3,9,14,6,9,8,11,4,16,7,14,4,2,8,3,14
CAR,6,5,5,10,3,3,16,9,12,0,4,4,1,2,16,5,7,3,5,5,19
CAR,7,13,16,1,8,5,4,2,2,5,20,2,9,12,5,2,10,18,6,8,7
CAR,8,7,3,10,2,4,19,6,11,6,5,3,6,4,15,7,9,6,11,7,10
CAR,9,9,8,2,11,14,21,11,10,11,4,3,3,5,10,8,5,5,4,1,2
CAR,10,4,9,6,7,12,2,13,3,11,0,7,8,13,6,1,15,9,2,1,3
CAR,11,5,4,6,3,16,7,3,2,3,9,14,6,5,5,4,20,6,11,2,4
CAR,12,11,7,13,7,7,8,1,22,6,12,7,4,1,8,3,4,5,4,6,7
CAR,13,20,4,12,7,15,1,0,2,7,6,5,5,4,2,6,13,17,12,5,1
CAR,14,8,9,6,15,18,13,3,5,7,8,7,8,9,14,9,4,7,11,4,4
CAR,15,11,0,14,3,16,11,7,2,3,12,7,11,3,10,5,4,6,12,5,3
CAR,16,0,9,10,16,3,19,15,6,12,6,3,2,4,17,24,6,9,1,4,1
CHI,1,3,4,7,2,6,9,9,9,12,6,8,16,13,7,3,0,4,4,14,5
CHI,2,2,7,8,5,12,21,12,10,7,6,6,3,9,13,12,2,2,4,16,4
CHI,3,8,22,7,2,8,5,5,9,8,7,6,6,16,25,15,4,2,9,12,20
CHI,4,7,11,12,7,5,7,13,14,7,9,8,10,23,7,3,6,6,2,10,10
CHI,5,8,4,6,0,9,10,13,9,14,6,11,3,21,1,8,5,5,6,6,4
CHI,6,10,15,4,8,5,4,17,1,2,0,0,7,11,13,6,6,6,15,5,1
CHI,7,5,11,4,10,13,10,12,3,20,19,14,9,12,3,6,3,12,23,1,3
CHI,8,5,5,5,2,17,11,8,6,9,3,9,3,26,7,1,4,5,6,24,4
CHI,9,12,10,6,1,25,4,8,9,3,4,9,26,5,2,2,5,6,3,12,4
CHI,10,3,5,8,16,4,12,6,4,2,9,8,6,4,13,4,5,0,5,14,4
CHI,11,16,7,6,2,12,8,10,8,13,3,6,6,10,2,13,6,0,5,12,3
CHI,12,2,4,7,7,13,18,23,9,4,7,2,4,4,7,4,6,8,4,5,4
CHI,13,1,9,7,14,4,0,5,3,5,7,3,11,3,2,1,5,13,7,13,2
CHI,14,2,10,3,4,2,6,6,10,11,4,14,9,7,10,4,1,4,6,7,1
CHI,15,7,22,7,1,10,16,5,21,4,8,4,1,22,4,12,7,0,7,3,1
CHI,16,15,12,5,3,0,0,6,9,2,6,6,16,7,7,5,4,2,8,4,8
CIN,1,3,4,1,7,2,6,13,20,10,3,0,4,3,2,7,6,5,3,12,6
CIN,2,6,20,1,0,12,16,6,2,1,8,9,6,10,6,8,10,5,3,12,2
CIN,3,2,2,1,5,5,14,13,8,0,9,9,7,6,18,6,2,6,14,1,5
CIN,4,6,6,14,4,5,9,2,2,3,12,3,1,8,5,1,7,9,4,3,2
CIN,5,12,4,2,4,15,2,4,7,5,6,9,13,6,8,2,6,3,8,21,1
CIN,6,1,2,6,9,9,12,5,12,14,8,10,15,4,7,6,4,3,0,0,9
CIN,7,8,10,3,14,10,5,2,3,0,9,4,14,7,4,5,9,6,14,4,2
CIN,8,4,3,16,4,11,11,0,2,1,8,5,4,4,20,6,3,3,2,20,0
CIN,9,1,5,4,4,11,5,5,13,5,6,2,7,12,5,2,5,5,6,0,3
CIN,10,2,9,2,1,9,3,18,5,10,6,11,3,6,11,2,6,4,9,4,7
CIN,11,3,8,1,2,13,7,14,5,2,1,4,4,8,26,5,13,4,4,0,5
CIN,12,8,12,3,10,5,10,2,8,2,13,4,3,8,8,3,9,7,3,4,4
CIN,13,5,0,12,8,1,4,8,4,2,4,4,13,5,0,0,4,5,2,2,5
CIN,14,4,7,3,13,4,7,1,2,4,6,4,3,19,3,7,14,1,4,9,2
CIN,15,3,20,5,3,4,5,7,9,17,5,5,11,16,18,16,5,6,6,2,4
CIN,16,10,7,7,0,19,4,5,9,3,0,8,1,12,14,6,5,7,9,9,12
CLE,1,4,8,2,5,9,8,4,3,2,4,9,4,18,6,5,2,2,3,16,4
CLE,2,15,17,11,9,9,5,8,7,2,2,5,6,8,4,10,13,4,6,7,6
CLE,3,5,12,1,4,2,2,2,6,5,3,0,9,2,12,2,2,13,5,8,8
CLE,4,1,1,10,0,4,10,6,4,13,10,10,2,6,6,5,2,5,5,7,10
CLE,5,3,0,2,15,8,5,1,0,13,8,6,4,8,12,4,1,1,5,10.5,4
CLE,6,5,13,4,1,5,2,6,6,3,11,2,7,16,3,8,12,4,9,3,5
CLE,7,0,19,12,3,4,4,7,3,5,0,25,1,3,1,11,4,3,4,14,7
CLE,8,3,4,11,1,3,3,5,4,2,6,7,2,3,6,8,9,2,5,5,5
CLE,9,5,18,4,8,4,8,7,6,3,4,4,5,1,9,10,4,0,6,4,1
CLE,10,5,17,1,9,10,6,14,20,8,6,24,1,9,10,2,5,6,4,6,12
CLE,11,12,0,13,2,6,6,5,8,7,3,5,4,17,0,7,10,0,1,7,8
CLE,12,23,13,6,5,8,3,6,2,6,1,9,3,3,4,7,1,3,1,4,3
CLE,13,4,20,3,5,7,2,4,10,6,8,4,8,7,8,23,9,4,1,3,10
CLE,14,2,4,5,5,3,7,7,0,14,3,0,6,4,20,4,2,1,1,6,2
CLE,15,9,5,4,5,4,6,15,6,2,10,3,3,2,0,3,3,4,9,3,2
CLE,16,6,8,8,5,8,10,3,5,2,5,2,6,2,5,1,6,6,7,4,3
DAL,1,7,6,8,4,2,6,3,3,1,4,1,8,5,27,1,1,4,5,5,5
DAL,2,4,0,11,14,7,9,8,12,6,0,1,8,2,6,6,15,4,6,8,1
DAL,3,7,3,7,4,5,8,14,17,7,15,10,9,6,8,12,1,4,6,2,5
DAL,4,0,8,7,11,5,3,13,5,2,5,3,2,4,9,8,3,3,1,3,7
DAL,5,7,3,6,4,3,4,6,7,6,6,5,9,1,4,2,5,4,4,5,2
DAL,6,2,4,0,15,1,12,6,11,5,10,11,5,6,7,3,2,9,11,7,4
DAL,7,7,14,3,2,3,7,7,13,5,7,5,4,5,9,4,6,5,18,1,11
DAL,8,2,26,5,6,0,13,3,9,4,7,3,9,3,9,5,1,4,4,8,17
DAL,9,4,5,5,7,1,10,7,9,15,4,12,15,20,12,10,8,1,3,4,1
DAL,10,7,2,2,4,5,3,16,5,5,3,13,7,4,1,10,11,1,0,5,3
DAL,11,8,3,8,5,12,6,5,13,10,5,6,6,5,10,4,3,0,0,9,2
DAL,12,2,5,17,6,6,5,0,7,11,5,20,7,9,4,3,3,5,12,4,4
DAL,13,4,3,5,2,6,4,3,1,9,3,6,2,7,1,6,2,8,4,4,6
DAL,14,9,1,0,15,10,2,16,4,12,10,11,5,6,4,10,4,12,0,2,4
DAL,15,5,1,7,5,8,7,4,7,9,6,1,2,0,2,8,7,8,3,13,1
DAL,16,9,2,15,2,3,2,13,7,3,6,19,2,1,7,17,3,2,7,5,6
DEN,1,14,5,7,18,3,4,3,4,4,7,1,3,13,10,9,12,5,5,12,0
DEN,2,12,9,6,2,2,14,5,9,3,10,9,2,1,9,2,20,21,12,3,0
DEN,3,18,2,12,7,6,6,2,7,9,9,0,6,7,3,9,12,8,4,6,0
DEN,4,13,12,7,1,3,10,8,0,3,9,6,6,3,11,3,9,11,5,1,7
DEN,5,11,10,14,6,1,4,8,2,5,5,1,14,6,8,14,18,4,5,5,8
DEN,6,10,7,5,8,8,0,9,16,6,7,8,6,28,6,8,16,4,3,7,13
DEN,7,19,18,8,2,3,4,0,0,6,2,2,2,3,4,6,5,4,5,28,1
DEN,8,4,2,7,2,3,6,16,3,5,13,0,8,7,19,3,7,18,10,4,6
DEN,9,6,11,1,10,4,16,9,18,2,3,12,4,19,4,6,2,2,1,4,2
DEN,10,18,9,17,10,16,13,11,7,2,2,3,13,12,5,3,6,11,4,7,7
DEN,11,11,6,6,2,15,11,3,13,0,9,2,3,4,15,3,5,6,4,10,3
DEN,12,13,2,3,8,6,4,3,2,12,14,4,17,9,2,12,16,12,14,10,7
DEN,13,9,9,5,3,6,9,3,11,1,6,2,6,7,6,10,3,2,7,7,15
DEN,14,14,11,1,4,3,3,9,2,2,5,6,2,13,2,6,7,2,1,6,5
DEN,15,10,9,6,6,10,3,10,4,1,10,4,1,8,7,10,4,2,4,1,4
DEN,16,10,3,7,4,3,12,12,7,2,4,13,1,4,4,13,5,8,12,6,4
DET,1,13,4,0,14,19,11,13,11,1,14,12,6,4,11,6,14,2,15,10,7
DET,2,9,13,2,4,11,2,2,12,5,5,5,12,3,9,4,3,7,13,6,5
DET,3,0,3,7,4,4,11,4,7,3,3,8,6,4,6,12,5,2,14,4,13
DET,4,11,8,15,5,12,9,1,20,3,2,6,19,2,17,6,18,2,8,3,6
DET,5,2,5,9,4,0,24,8,2,13,11,13,3,9,1,10,2,7,2,10,7
DET,6,20,5,9,11,10,10,13,9,5,9,6,6,7,6,14,3,3,18,4,0
DET,7,8,18,8,4,13,4,4,10,5,2,16,7,4,1,5,6,6,4,2,11
DET,8,7,2,9,11,0,5,7,25,5,5,5,25,5,0,4,3,5,5,5,1
DET,9,1,4,6,6,3,4,5,10,3,5,3,4,2,4,7,3,4,14,1,5
DET,10,7,12,5,2,7,3,3,6,4,1,4,9,5,1,4,1,12,9,5,3
DET,11,14,2,5,13,2,4,5,2,14,7,1,2,4,4,2,8,2,6,6,7
DET,12,12,8,4,14,9,2,10,3,3,8,6,2,8,15,7,5,7,0,6,3
DET,13,4,12,8,6,1,10,11,5,6,0,10,28,5,2,12,3,1,13,11,1
DET,14,5,1,0,0,7,6,11,0,5,14,3,7,3,1,10,1,2,8,1,4
DET,15,5,1,5,10,4,9,4,14,2,5,16,10,3,8,4,5,1,5,2,6
DET,16,5,2,21,10,2,5,9,3,5,4,5,7,1,7,7,10,1,12,5,3
GB,1,2,13,6,6,6,2,3,13,9,10,8,5,4,2,3,4,5,5,5,7
GB,2,7,9,5,12,5,2,10,6,23,12,8,12,15,3,4,6,4,3,12,11
GB,3,7,7,17,2,0,3,11,4,7,9,7,7,1,20,8,9,5,5,2,12
GB,4,9,7,10,11,6,6,8,9,12,8,15,15,2,5,5,8,6,9,13,0
GB,5,5,9,17,6,2,26,2,4,2,11,7,5,6,7,18,19,5,11,3,9
GB,6,5,6,12,2,9,9,16,17,7,6,2,5,9,5,7,5,5,4,6,3
GB,7,2,13,13,6,4,4,6,5,18,4,13,6,5,9,5,2,2,7,5,2
GB,8,3,2,18,2,8,5,5,15,2,3,8,20,12,3,4,2,6,3,2,4
GB,9,13,7,10,1,4,9,8,5,20,11,24,5,6,5,16,2,2,5,10,2
GB,10,2,9,8,9,2,9,4,14,9,5,5,6,19,6,29,8,2,5,5,7
GB,11,15,13,4,6,22,3,15,6,3,18,2,7,1,8,4,1,6,7,2,3
GB,12,6,2,13,4,6,7,4,2,4,13,6,11,4,15,1,5,4,15,2,6
GB,13,11,8,6,19,2,0,7,18,7,7,6,17,10,5,5,4,15,6,11,6
GB,14,10,20,4,10,11,0,12,8,2,5,3,0,6,7,5,13,9,1,3,9
GB,15,5,13,16,11,0,3,5,0,7,11,13,4,11,5,9,6,8,3,2,7
GB,16,5,7,1,12,17,8,26,4,5,12,10,8,1,7,10,7,4,2,1,3
HOU,1,0,0,7,8,1,1,3,17,4,16,4,7,10,10,11,2,7,0,8,3
HOU,2,0,0,6,2,4,1,6,7,4,5,5,8,5,6,8,8,10,5,1,6
HOU,3,0,0,7,5,11,2,2,1,1,2,0,6,5,2,3,4,1,13,4,7
HOU,4,0,0,9,10,17,0,5,4,4,13,10,11,22,9,12,2,3,18,14,9
HOU,5,0,0,5,3,3,5,2,3,4,3,4,5,7,1,5,0,2,1,6,10
HOU,6,0,0,1,2,9,6,5,9,2,7,1,6,4,0,13,15,5,16,16,5
HOU,7,0,0,5,0,11,6,1,11,8,4,1,12,16,6,5,6,0,4,10,3
HOU,8,0,0,0,2,3,2,4,1,11,6,5,5,6,6,6,13,1,11,4,0
HOU,9,0,0,4,2,5,5,10,7,3,6,2,8,8,7,16,7,12,3,4,12
HOU,10,0,0,7,6,4,2,10,7,0,2,7,12,4,2,7,7,2,6,15,1
HOU,11,0,0,7,14,7,9,1,3,12,6,7,9,5,5,8,4,5,3,10,3
HOU,12,0,0,2,5,3,10,21,5,9,6,3,4,18,3,11,1,3,2,14,5
HOU,13,0,0,34,1,2,0,6,8,4,11,5,5,3,1,6,5,7,4,4,3
HOU,14,0,0,2,2,16,14,1,5,4,7,5,2,15,3,12,7,4,1,5,6
HOU,15,0,0,8,8,14,3,2,3,5,5,3,5,3,1,8,13,5,0,7,21
HOU,16,0,0,2,5,5,7,13,2,2,12,6,5,1,3,7,22,6,1,7,0
IND,1,9,9,11,4,6,17,4,13,2,1,4,7,10,5,1,0,1,3,6,8
IND,2,0,6,3,15,7,8,8,7,4,4,16,3,6,7,2,3,3,8,5,4
IND,3,11,1,8,4,5,4,5,7,2,10,5,15,1,7,16,13,10,7,9,2
IND,4,4,5,9,15,3,6,9,5,14,9,0,4,7,16,9,1,3,9,9,3
IND,5,4,0,9,4,16,21,2,3,14,5,2,2,1,14,10,5,2,2,4,6
IND,6,12,9,3,7,7,9,1,11,0,13,9,0,2,2,9,10,3,9,6,9
IND,7,2,12,3,6,5,15,3,6,0,8,13,2,2,10,4,6,11,5,12,3
IND,8,13,7,1,9,4,6,10,6,4,6,3,3,2,1,6,8,5,9,2,7
IND,9,0,4,6,2,25,3,4,13,8,6,19,9,16,4,5,5,5,4,4,7
IND,10,4,5,9,3,14,3,5,6,4,4,1,4,0,2,4,15,5,5,9,4
IND,11,4,14,6,4,11,7,14,6,4,14,2,7,4,5,7,7,0,4,3,3
IND,12,2,1,10,8,19,13,4,7,13,5,4,1,2,11,14,4,7,1,5,10
IND,13,4,8,5,7,9,6,3,16,19,5,2,6,11,0,7,13,4,4,5,15
IND,14,31,4,4,8,8,7,6,8,4,4,5,13,3,10,5,7,11,5,9,0
IND,15,7,4,6,8,3,2,0,6,11,2,3,6,13,13,3,10,3,3,2,11
IND,16,3,13,5,2,1,7,4,5,3,0,3,5,8,7,6,12,6,6,6,5
JAC,1,2,15,7,9,5,13,8,6,5,5,7,4,6,3,11,6,1,24,12,0
JAC,2,7,4,5,0,2,2,6,7,5,4,9,5,0,5,3,2,5,3,4,3
JAC,3,13,15,10,2,5,12,2,7,11,6,3,0,2,6,2,2,6,8,3,11
JAC,4,2,6,5,9,2,5,4,4,0,6,5,7,4,4,2,9,8,15,5,2
JAC,5,10,2,3,8,1,6,16,12,11,1,3,4,3,2,6,2,1,24,5,5
JAC,6,6,7,6,5,8,16,1,4,6,3,0,3,8,12,3,1,0,5,3,3
JAC,7,2,4,8,2,5,8,4,14,1,0,1,7,4,1,9,24,0,10,1,16
JAC,8,4,8,5,10,2,8,13,3,4,3,10,6,1,2,5,2,2,2,8,14
JAC,9,8,2,8,4,4,16,3,10,11,6,2,11,6,15,6,9,1,4,2,5
JAC,10,1,6,6,8,9,5,7,4,3,10,8,4,8,3,3,6,7,21,8,7
JAC,11,13,13,11,4,8,7,2,7,7,0,0,10,5,4,11,4,5,11,0,5
JAC,12,2,3,4,4,3,5,8,3,2,8,5,0,4,9,22,8,2,8,7,6
JAC,13,8,7,9,9,11,3,6,11,3,10,5,21,5,7,1,13,2,8,3,1
JAC,14,6,8,7,4,12,4,3,5,5,2,1,3,3,8,2,3,4,6,3,4
JAC,15,12,10,0,3,12,6,1,12,0,2,3,7,7,5,4,3,11,5,13,5
JAC,16,5,3,2,3,9,5,9,3,3,2,0,9,10,1,13,4,10,13,8,13
KC,1,5,14,3,7,7,11,3,6,6,11,3,3,1,16,7,9,1,3,3,5
KC,2,16,7,2,18,11,6,2,9,4,4,11,2,0,7,1,11,6,8,1,7
KC,3,12,3,6,15,5,1,12,7,2,2,7,6,8,20,4,1,20,8,4,3
KC,4,9,4,12,9,4,7,8,15,9,6,3,4,5,9,15,0,2,0,6,16
KC,5,10,5,5,2,4,16,3,4,4,5,2,0,8,15,3,10,6,5,21,2
KC,6,4,4,13,13,8,4,10,10,0,11,11,25,11,21,4,6,11,3,4,6
KC,7,14,5,5,8,2,4,6,6,13,0,5,11,2,7,9,8,10,2,10,17
KC,8,11,5,8,17,1,3,6,5,8,3,8,0,5,5,3,10,8,17,9,5
KC,9,0,4,5,7,6,6,5,5,6,6,0,0,3,18,3,15,12,1,6,1
KC,10,1,3,4,2,3,13,3,6,2,8,2,5,2,2,4,13,2,4,9,6
KC,11,3,4,1,5,1,11,4,4,0,2,8,5,4,1,3,5,5,2,15,10
KC,12,22,10,13,11,3,6,5,5,10,9,6,13,2,4,3,16,10,0,9,14
KC,13,5,4,19,0,19,4,2,1,8,8,6,7,3,16,2,7,1,9,5,7
KC,14,8,2,8,4,9,5,6,1,9,6,7,4,2,20,6,20,7,10,9,4
