player,first,last,name,position1,start,cteam,height,weight,dob,forty,bench,vertical,broad,shuttle,cone,arm,hand,dpos,col,dv,jnum,dcp
BS-0825,Bo,Scarbrough,Bo Scarbrough,RB,2018,DET,73,228,9/29/96,4.52,14,40,129,4.34,0,33.5,10.5,236,Alabama,Southeastern (SEC),43,2
JS-0825,Jordan,Scarlett,Jordan Scarlett,RB,2019,CAR,71,208,2/9/96,4.47,21,30,116,4.63,7.37,30.375,9,154,Florida,Southeastern (SEC),20,3
BS-1450,Boston,Scott,Boston Scott,RB,2018,PHI,67,203,4/27/95,4.4,21,38.5,121,4.15,6.67,0,0,201,Louisiana Tech,Conference USA (C-USA),38,3
AS-0900,Anthony,Sherman,Anthony Sherman,RB,2011,KC,70,242,12/11/88,4.74,32,32.5,111,4.41,7.23,30,9.375,136,Connecticut,Big East,42,1
DS-2177,Devin,Singletary,Devin Singletary,RB,2019,BUF,67,203,9/3/97,4.66,15,35,117,4.4,7.32,28.875,8.5,74,Florida Atlantic,Conference USA (C-USA),26,2
WS-0650,Wendell,Smallwood,Wendell Smallwood,RB,2016,WAS,70,208,1/20/94,4.42,18,33.5,120,4.28,6.83,30.5,9.25,153,West Virginia,Big 12,34,2
IS-0250,Ito,Smith,Ito Smith,RB,2018,ATL,69,198,9/11/95,0,0,0,0,0,0,0,0,126,Southern Mississippi,Conference USA (C-USA),25,2
KS-1450,Keith,Smith,Keith Smith,RB,2014,ATL,73,230,4/8/92,5.01,26,31,113,4.53,6.87,0,0,0,San Jose State,Mountain West (MWC),40,1
BS-2950,Benny,Snell Jr.,Benny Snell Jr.,RB,2019,PIT,70,224,2/27/98,4.66,16,29.5,119,4.33,7.07,31,9.375,122,Kentucky,Southeastern (SEC),24,3
DS-3300,Darren,Sproles,Darren Sproles,RB,2005,PHI,66,185,6/20/83,4.47,23,33,105,3.96,6.96,28,8,130,Kansas State,Big 12,43,3
DT-1231,Darwin,Thompson,Darwin Thompson,RB,2019,KC,69,195,2/12/97,4.55,23,39,126,4.3,6.93,29.75,8.375,214,Utah State,Mountain West (MWC),34,3
CT-1220,Chris,Thompson,Chris Thompson,RB,2013,WAS,67,192,10/20/90,4.42,21,0,0,0,0,30.25,9.25,154,Florida State,Atlantic Coast (ACC),25,1
DT-1992,De'Lance,Turner,De'Lance Turner,RB,2018,MIA,73,214,8/23/95,4.55,24,37,120,4.45,7.48,0,0,0,Alcorn State,Southwestern Athletic (SWAC),34,2
DV-0550,Dan,Vitale,Dan Vitale,RB,2016,GB,73,239,10/26/93,4.52,30,38.5,123,4.12,7.12,31.75,9.75,197,Northwestern,Big Ten,45,1
MW-0650,Mark,Walton,Mark Walton,RB,2018,MIA,70,202,3/29/97,4.6,18,31.5,118,4.45,7,30,9.25,112,Miami (FL),Atlantic Coast (ACC),0,0
SW-0350,Spencer,Ware,Spencer Ware,RB,2013,KC,70,228,11/23/91,4.62,17,35.5,119,4.27,7.07,30.125,9.625,194,LSU,Southeastern (SEC),39,3
DW-1550,Dwayne,Washington,Dwayne Washington,RB,2016,NO,73,223,4/24/94,4.42,21,37.5,127,4.22,6.85,0,0,236,Washington,Pacific 12,27,3
DW-1350,DeAndre,Washington,DeAndre Washington,RB,2016,OAK,68,204,2/22/93,4.46,24,34.5,118,4.2,7.03,30,9,143,Texas Tech,Big 12,33,3
DW-1750,Derek,Watt,Derek Watt,RB,2016,LAC,74,235,11/7/92,4.75,19,33.5,116,4.29,0,0,0,198,Wisconsin,Big Ten,34,1
TW-1325,Trevon,Wesco,Trevon Wesco,RB,2019,NYJ,75,267,9/12/95,4.89,24,31,117,4.38,7.18,34.75,9.5,121,West Virginia,Big 12,85,2
JW-2550,James,White,James White,RB,2014,NE,69,204,2/3/92,4.57,23,32,114,4.2,7.05,29.25,8.25,130,Wisconsin,Big Ten,28,1
KW-0922,Kerrith,Whyte Jr.,Kerrith Whyte Jr.,RB,2019,PIT,70,200,10/31/96,4.37,21,42,132,4.37,7.2,29.875,9.5,222,Florida Atlantic,Conference USA (C-USA),40,4
JW-3325,Jordan,Wilkins,Jordan Wilkins,RB,2018,IND,73,216,7/18/94,4.71,16,37,123,4.22,0,30.125,9.375,169,Mississippi,Southeastern (SEC),20,3
DW-3906,Dexter,Williams,Dexter Williams,RB,2019,GB,71,212,1/6/97,4.57,17,36,130,4.16,7,32.25,9.625,194,Notre Dame,FBS Independents,22,3
JW-3650,Jamaal,Williams,Jamaal Williams,RB,2017,GB,72,212,4/3/95,4.59,18,33,123,4.26,7.12,31.25,10,134,Brigham Young,FBS Independents,30,2
JW-4625,Jonathan,Williams,Jonathan Williams,RB,2016,IND,71,220,2/2/94,4.63,16,0,0,4.29,6.97,31.625,10,156,Arkansas,Southeastern (SEC),33,4
DW-3125,Damien,Williams,Damien Williams,RB,2014,KC,71,222,4/3/92,4.45,16,35.5,121,4.25,7.37,30.625,9.125,0,Oklahoma,Big 12,26,3
DW-3243,Darrel,Williams,Darrel Williams,RB,2018,KC,72,225,4/15/95,4.72,22,32,109,4.21,7.2,0,0,0,LSU,Southeastern (SEC),31,3
JW-4975,Jeff,Wilson,Jeff Wilson,RB,2018,SF,71,210,11/16/95,4.6,15,35,110,4.29,7.2,0,0,0,North Texas,Conference USA (C-USA),30,4
TY-0150,T.J.,Yeldon,T.J. Yeldon,RB,2015,BUF,73,226,10/2/93,4.52,22,36,117,4.22,7.19,31.625,9,36,Alabama,Southeastern (SEC),22,3
ZZ-0100,Zach,Zenner,Zach Zenner,RB,2015,NO,71,223,9/13/91,4.5,25,41,121,4.14,7.08,32,9.625,0,South Dakota State,Missouri Valley,0,0
JA-0462,Jordan,Akins,Jordan Akins,TE,2018,HOU,75,249,4/19/92,4.93,24,35,122,4.38,7.29,33.5,9.25,98,Central Florida,American Athletic,88,2
MA-0487,Mo,Alie-Cox,Mo Alie-Cox,TE,2017,IND,78,260,9/19/93,0,0,0,0,0,0,0,0,0,Virginia Commonwealth,0,81,2
MA-1050,Mark,Andrews,Mark Andrews,TE,2018,BAL,77,256,9/6/95,4.58,17,31,113,4.38,7.34,32.5,9.5,86,Oklahoma,Big 12,89,2
DA-1650,Dan,Arnold,Dan Arnold,TE,2017,ARI,77,225,3/15/95,4.63,12,39.5,127,4.3,6.81,0,0,0,Wisconsin-Platteville,0,82,2
AA-0581,Antony,Auclair,Antony Auclair,TE,2017,TB,78,256,5/28/93,4.9,22,33.5,117,4.37,7.3,0,0,0,Laval,0,82,5
BB-1550,Blake,Bell,Blake Bell,TE,2015,KC,78,252,8/7/91,4.77,18,33,116,4.32,6.85,33.125,10,117,Oklahoma,Big 12,81,2
NB-0450,Nick,Boyle,Nick Boyle,TE,2015,BAL,76,268,2/17/93,5,20,30.5,112,4.23,7.13,33.375,10.375,171,Delaware,Colonial Athletic (CAA),86,1
CB-2775,Cameron,Brate,Cameron Brate,TE,2014,TB,76,245,7/3/91,4.79,24,33.5,117,4.48,7.16,31.75,9.875,0,Harvard,Ivy League,84,1
BB-2712,Ben,Braunecker,Ben Braunecker,TE,2016,CHI,75,250,2/7/94,4.68,20,37.5,121,4.2,6.9,0,0,0,Harvard,Ivy League,82,4
PB-0725,Pharaoh,Brown,Pharaoh Brown,TE,2017,CLE,77,246,5/4/94,4.83,24,34,103,4.46,7.24,0,0,0,Oregon,Pacific 12,86,2
DB-4387,Daniel,Brown,Daniel Brown,TE,2015,NYJ,77,225,5/26/92,4.6,11,31.5,116,4.18,6.86,0,0,0,James Madison,Colonial Athletic (CAA),87,1
TB-3950,Trey,Burton,Trey Burton,TE,2014,CHI,74,224,10/29/91,4.58,0,33,113,4.31,7.01,31,9.375,0,Florida,Southeastern (SEC),80,1
SC-0175,Stephen,Carlson,Stephen Carlson,TE,2019,CLE,76,230,12/12/96,4.77,18,32.5,123,4.19,6.97,32,9.75,0,Princeton,Ivy League,89,3
DC-0775,Derek,Carrier,Derek Carrier,TE,2012,OAK,76,238,7/25/90,4.51,15,38,122,4.08,6.65,32,0,0,Wisconsin-Beloit,0,85,2
CC-0775,Cethan,Carter,Cethan Carter,TE,2017,CIN,75,237,9/5/93,4.68,21,0,0,0,0,32.375,9,0,Nebraska,Big Ten,82,3
GC-0350,Garrett,Celek,Garrett Celek,TE,2012,SF,77,252,5/29/88,0,0,0,0,0,0,31.125,0,0,Michigan State,Big Ten,88,2
CC-2100,Charles,Clay,Charles Clay,TE,2011,ARI,75,250,2/13/89,4.69,18,33.5,118,4.15,7.07,33,9.5,174,Tulsa,Conference USA (C-USA),85,1
TC-2375,Tyler,Conklin,Tyler Conklin,TE,2018,MIN,75,254,7/30/95,4.8,18,38,120,4.23,7.13,33.25,9.5,157,Central Michigan,Mid-American (MAC),83,3
JC-4300,Jared,Cook,Jared Cook,TE,2009,NO,77,248,4/7/87,4.49,23,41,123,0,0,35.75,10.25,89,South Carolina,Southeastern (SEC),87,1
SC-1850,Sean,Culkin,Sean Culkin,TE,2017,LAC,77,250,6/11/93,4.71,21,35.5,120,4.46,7.2,0,0,0,Missouri,Southeastern (SEC),80,4
DD-0075,Darrell,Daniels,Darrell Daniels,TE,2017,ARI,75,235,11/22/94,4.55,17,32,115,4.47,7.09,34.5,10.25,0,Washington,Pacific 12,81,3
VD-0100,Vernon,Davis,Vernon Davis,TE,2006,WAS,75,250,1/31/84,4.38,33,42,128,4.17,7,0,0,6,Maryland,Atlantic Coast (ACC),85,1
SD-0534,Seth,DeValve,Seth DeValve,TE,2016,JAC,74,244,1/29/93,4.68,22,40,125,4.18,6.96,0,0,138,Princeton,Ivy League,88,1
WD-0550,Will,Dissly,Will Dissly,TE,2018,SEA,76,262,7/8/96,4.87,15,31,111,4.4,7.07,33.25,9.75,120,Washington,Pacific 12,88,3
JD-2550,Jack,Doyle,Jack Doyle,TE,2013,IND,75,254,5/5/90,4.86,0,0,0,0,0,0,0,0,Western Kentucky,Sun Belt,84,1
RD-2300,Ross,Dwelley,Ross Dwelley,TE,2018,SF,76,240,1/26/95,0,0,0,0,0,0,0,0,0,San Diego,0,82,2
EE-0050,Eric,Ebron,Eric Ebron,TE,2014,IND,76,250,4/10/93,4.56,24,32,120,4.45,7.49,33.25,10,10,North Carolina,Atlantic Coast (ACC),85,5
TE-0300,Tyler,Eifert,Tyler Eifert,TE,2013,CIN,78,250,9/8/90,4.65,22,35.5,119,4.32,6.92,33.125,9.125,21,Notre Dame,FBS Independents,85,2
RE-0400,Rhett,Ellison,Rhett Ellison,TE,2012,NYG,77,250,10/3/88,4.78,0,31.5,109,0,0,32.75,10.25,128,USC,Pacific 12,85,3
EE-0400,Evan,Engram,Evan Engram,TE,2017,NYG,75,234,9/2/94,4.42,19,36,124,4.23,6.92,33.5,10,23,Mississippi,Southeastern (SEC),88,2
ZE-0100,Zach,Ertz,Zach Ertz,TE,2013,PHI,77,249,11/10/90,4.67,24,35.5,114,4.47,7.08,31.75,9.75,35,Stanford,Pacific 12,86,1
GE-0400,Gerald,Everett,Gerald Everett,TE,2017,LA,75,239,6/25/94,4.62,22,37.5,125,4.33,6.99,33,8.5,44,South Alabama,Sun Belt,81,2
NF-0175,Noah,Fant,Noah Fant,TE,2019,DEN,76,249,11/20/97,4.5,20,39.5,127,4.22,6.81,33.5,9.75,20,Iowa,Big Ten,87,2
DF-0550,Darren,Fells,Darren Fells,TE,2013,HOU,79,281,4/22/86,0,0,0,0,0,0,0,0,0,California-Davis,Big Sky,87,1
AF-0550,Anthony,Firkser,Anthony Firkser,TE,2017,TEN,74,230,2/19/95,4.82,21,31.5,110,4.29,7.06,0,0,0,Harvard,Ivy League,86,1
TF-1500,Troy,Fumagalli,Troy Fumagalli,TE,2018,DEN,77,247,2/17/95,4.84,14,0,0,0,0,32.125,10.25,156,Wisconsin,Big Ten,84,3
ZG-0012,Zach,Gentry,Zach Gentry,TE,2019,PIT,80,262,9/10/96,4.77,12,29.5,110,4.53,7.4,33.875,9.5,141,Michigan,Big Ten,81,3
MG-0325,Mike,Gesicki,Mike Gesicki,TE,2018,MIA,77,247,10/3/95,4.54,22,41.5,129,4.1,6.76,34.125,10.25,42,Penn State,Big Ten,88,1
DG-1287,Dallas,Goedert,Dallas Goedert,TE,2018,PHI,77,256,1/3/95,4.67,23,35,121,4.31,7.02,34.875,10.25,49,South Dakota State,Missouri Valley,88,2
JG-2687,Jaeden,Graham,Jaeden Graham,TE,2018,ATL,76,230,10/10/95,0,0,0,0,0,0,0,0,0,Yale,Ivy League,87,3
JG-2900,Jimmy,Graham,Jimmy Graham,TE,2010,GB,78,259,11/24/86,4.53,0,38.5,120,4.45,6.9,35,10.625,95,Miami (FL),Atlantic Coast (ACC),80,1
VG-0300,Virgil,Green,Virgil Green,TE,2011,LAC,75,249,8/3/88,4.54,23,42.5,130,4.4,6.9,33.5,9.25,204,Nevada,Western Athletic,88,2
RG-1870,Ryan,Griffin,Ryan Griffin,TE,2013,NYJ,78,247,1/11/90,4.87,21,34.5,113,4.43,7.01,33.25,0,201,Connecticut,Big East,84,3
XG-0100,Xavier,Grimble,Xavier Grimble,TE,2014,IND,76,257,9/2/92,4.9,16,30.5,110,4.79,7.41,33.625,10.25,0,USC,Pacific 12,0,1
DH-1450,Demetrius,Harris,Demetrius Harris,TE,2013,CLE,79,230,7/29/91,4.56,0,0,0,0,0,34.25,0,0,Wisconsin-Milwaukee,0,88,1
HH-0225,Hunter,Henry,Hunter Henry,TE,2016,LAC,77,250,12/7/94,4.68,21,31.5,113,4.41,7.16,32.75,9.25,35,Arkansas,Southeastern (SEC),86,1
HH-0237,Hale,Hentges,Hale Hentges,TE,2019,WAS,76,246,8/19/96,5.04,12,33.5,107,4.53,7.39,33.25,9.25,0,Alabama,Southeastern (SEC),88,2
CH-2950,Chris,Herndon,Chris Herndon,TE,2018,NYJ,76,253,2/23/96,4.78,21,34,116,4.59,7.38,32.875,9.25,107,Miami (FL),Atlantic Coast (ACC),89,4
JH-3625,Jeff,Heuerman,Jeff Heuerman,TE,2015,DEN,77,254,11/24/92,4.81,26,34.5,120,0,0,33.25,10.125,92,Ohio State,Big Ten,82,1
TH-1550,Tyler,Higbee,Tyler Higbee,TE,2016,LA,78,249,1/1/93,4.77,0,0,0,0,0,33.25,10.25,110,Western Kentucky,Conference USA (C-USA),89,1
JH-4070,Josh,Hill,Josh Hill,TE,2013,NO,77,229,5/21/90,4.67,20,36.5,127,4.19,7,33,9,0,Idaho State,Big Sky,89,2
TH-1875,T.J.,Hockenson,T.J. Hockenson,TE,2019,DET,77,251,7/3/97,4.7,17,37.5,123,4.18,7.02,32.25,9.5,8,Iowa,Big Ten,88,3
JH-4850,Jacob,Hollister,Jacob Hollister,TE,2017,SEA,76,239,11/18/93,4.64,0,36.5,121,4.34,7.12,0,0,0,Wyoming,Mountain West (MWC),48,2
JH-5150,J.P.,Holtz,J.P. Holtz,TE,2016,CHI,75,242,8/28/93,4.79,20,33,112,4.33,6.92,0,0,0,Pittsburgh,Atlantic Coast (ACC),81,1
AH-3650,Austin,Hooper,Austin Hooper,TE,2016,ATL,76,254,11/4/94,4.69,19,33,117,4.32,7,33.75,10.625,81,Stanford,Pacific 12,81,1
JH-5350,Jesper,Horsted,Jesper Horsted,TE,2019,CHI,75,224,2/27/97,4.77,14,32,118,0,0,32.125,9.875,0,Princeton,Ivy League,49,3
OH-0250,O.J.,Howard,O.J. Howard,TE,2017,TB,78,251,11/19/94,4.51,22,30,121,4.16,6.85,33.75,10,19,Alabama,Southeastern (SEC),80,1
TH-2875,Tanner,Hudson,Tanner Hudson,TE,2018,TB,77,239,11/12/94,0,0,0,0,0,0,0,0,0,Southern Arkansas,0,88,2
HH-0350,Hayden,Hurst,Hayden Hurst,TE,2018,BAL,76,250,8/24/93,4.67,16,32,120,4.37,7.19,32.75,9.75,25,South Carolina,Southeastern (SEC),81,3
RI-0500,Ryan,Izzo,Ryan Izzo,TE,2018,NE,77,256,12/21/95,4.94,18,33,110,4.43,7.15,32.125,9.25,250,Florida State,Atlantic Coast (ACC),85,3
JJ-0725,Jesse,James,Jesse James,TE,2015,DET,79,261,6/4/94,4.69,26,37.5,121,4.5,7.53,33,9.375,160,Penn State,Big Ten,83,1
BJ-0950,Blake,Jarwin,Blake Jarwin,TE,2017,DAL,77,244,7/16/94,4.73,21,34.5,121,4.39,7.44,0,0,0,Oklahoma State,Big 12,89,2
CJ-2075,Charles,Jones,Charles Jones,TE,2019,JAC,75,254,8/5/96,0,0,0,0,0,0,0,0,0,Tulane,American Athletic,85,2
TK-0150,Travis,Kelce,Travis Kelce,TE,2013,KC,77,255,10/5/89,4.61,0,35,124,4.42,7.09,33.75,9.625,63,Cincinnati,Big East,87,1
LK-0200,Lance,Kendricks,Lance Kendricks,TE,2011,LAC,75,243,1/30/88,4.65,25,34.5,122,4.15,6.94,32,9.5,47,Wisconsin,Big Ten,87,3
GK-0075,George,Kittle,George Kittle,TE,2017,SF,76,247,10/9/93,4.52,18,38.5,132,0,7,33.125,9.25,146,Iowa,Big Ten,85,1
DK-0950,Dawson,Knox,Dawson Knox,TE,2019,BUF,76,254,11/14/96,4.59,16,34.5,122,4.27,7.12,33.5,9.75,96,Mississippi,Southeastern (SEC),88,1
BK-1050,Ben,Koyack,Ben Koyack,TE,2015,JAC,77,255,4/9/93,4.79,16,30,116,4.52,7.32,32.625,10.75,229,Notre Dame,FBS Independents,83,1
TK-0850,Tyler,Kroft,Tyler Kroft,TE,2015,BUF,77,246,10/15/92,4.65,17,34,120,4.5,7.18,33,9.625,85,Rutgers,Big Ten,81,2
ML-0050,Matt,LaCosse,Matt LaCosse,TE,2015,NE,78,250,9/21/92,4.71,20,30,116,4.57,7.3,31,8.375,0,Illinois,Big Ten,83,2
ML-1500,Marcedes,Lewis,Marcedes Lewis,TE,2006,GB,78,275,5/19/84,4.8,23,37,118,4.84,7.24,35,0,28,UCLA,Pacific 10,89,2
CM-0175,Chris,Manhertz,Chris Manhertz,TE,2014,CAR,78,255,4/10/92,4.86,0,0,0,0,0,0,0,0,Canisius,0,82,3
VM-0250,Vance,McDonald,Vance McDonald,TE,2013,PIT,76,267,6/13/90,4.6,31,33.5,119,4.53,7.08,34.375,10.125,55,Rice,Conference USA (C-USA),89,1
FM-0675,Foster,Moreau,Foster Moreau,TE,2019,OAK,76,253,5/6/97,4.66,22,36.5,121,4.11,7.16,33.5,9.625,137,LSU,Southeastern (SEC),87,1
JM-6775,Johnny,Mundt,Johnny Mundt,TE,2017,LA,76,231,11/23/94,4.74,21,30,113,4.24,7.21,0,0,0,Oregon,Pacific 12,82,3
IN-0050,Isaac,Nauta,Isaac Nauta,TE,2019,DET,75,244,5/21/97,4.86,19,28,114,4.43,7.45,31.875,9.375,224,Georgia,Southeastern (SEC),89,3
DN-1225,David,Njoku,David Njoku,TE,2017,CLE,76,246,7/10/96,4.64,21,40,133,4.34,6.97,35.25,10,29,Miami (FL),Atlantic Coast (ACC),85,1
NO-0150,Nick,O'Leary,Nick O'Leary,TE,2015,JAC,75,252,8/31/92,4.92,21,30.5,110,4.5,7.4,29.75,9.375,194,Florida State,Atlantic Coast (ACC),86,2
JO-0150,James,O'Shaughnessy,James O'Shaughnessy,TE,2015,JAC,76,248,1/14/92,4.68,16,35,116,4.38,7.2,32.125,9.75,173,Illinois State,Missouri Valley,80,2
JO-0562,Josh,Oliver,Josh Oliver,TE,2019,JAC,77,249,3/21/97,4.63,22,34,117,4.47,7.21,33.5,10.75,69,San Jose State,Mountain West (MWC),89,2
GO-0100,Greg,Olsen,Greg Olsen,TE,2007,CAR,78,255,3/11/85,4.51,23,35.5,114,4.48,7.04,32.375,9.625,31,Miami (FL),Atlantic Coast (ACC),88,1
JP-2075,Josh,Perkins,Josh Perkins,TE,2016,PHI,75,225,8/5/93,4.65,12,34,126,4.38,7.04,0,0,0,Washington,Pacific 12,81,3
MP-2350,MyCole,Pruitt,MyCole Pruitt,TE,2015,TEN,74,251,3/24/92,4.52,17,38,118,4.37,7.25,33.5,10.25,143,Southern Illinois,Missouri Valley,85,2
KR-1200,Kyle,Rudolph,Kyle Rudolph,TE,2011,MIN,78,258,11/9/89,0,0,0,0,0,0,34,10.625,43,Notre Dame,FBS Independents,82,1
DS-0050,Drew,Sample,Drew Sample,TE,2019,CIN,77,255,4/16/96,4.71,0,33.5,115,4.31,7.15,33.375,9.625,52,Washington,Pacific 12,89,5
ES-0250,Eric,Saubert,Eric Saubert,TE,2017,CHI,77,253,5/1/94,4.69,22,35.5,121,4.59,7.34,33.5,10.375,174,Drake,0,43,4
DS-0850,Dalton,Schultz,Dalton Schultz,TE,2018,DAL,77,244,7/11/96,4.75,20,32,120,4.4,7,31.25,9.5,137,Stanford,Pacific 12,86,3
RS-0687,Ricky,Seals-Jones,Ricky Seals-Jones,TE,2017,CLE,77,243,3/15/95,4.69,17,31,121,4.33,7.46,33.125,9.625,0,Texas A&M,Southeastern (SEC),83,2
AS-0775,Adam,Shaheen,Adam Shaheen,TE,2017,CHI,78,278,10/24/93,4.79,24,32.5,121,4.38,7.09,33.5,9.625,45,Ashland,0,87,3
SS-1525,Scott,Simonson,Scott Simonson,TE,2014,NYG,76,243,4/13/92,4.87,24,30.5,111,4.62,7.38,32,9.25,0,Assumption,0,82,4
LS-1550,Lee,Smith,Lee Smith,TE,2011,BUF,78,269,11/21/87,4.94,25,29,108,4.28,7.16,34.375,9.75,159,Marshall,Conference USA (C-USA),85,3
KS-1375,Kaden,Smith,Kaden Smith,TE,2019,NYG,77,255,4/24/97,4.92,15,32,108,4.47,7.08,32.25,9.625,176,Stanford,Pacific 12,82,1
JS-4550,Jonnu,Smith,Jonnu Smith,TE,2017,TEN,75,248,2/22/95,4.62,22,38,126,4.18,7.43,32.875,9.25,100,Florida International,Conference USA (C-USA),81,1
IS-0275,Irv,Smith Jr.,Irv Smith Jr.,TE,2019,MIN,74,242,8/9/98,4.63,19,32.5,110,4.33,7.32,31.5,9.5,50,Alabama,Southeastern (SEC),84,2
DS-3137,Durham,Smythe,Durham Smythe,TE,2018,MIA,77,253,8/9/95,4.81,18,31,110,4.23,7.17,31.75,9.25,123,Notre Dame,FBS Independents,81,2
JS-5475,Jeremy,Sprinkle,Jeremy Sprinkle,TE,2017,WAS,77,252,8/10/94,4.69,15,30.5,116,4.53,7.1,34.5,10.75,154,Arkansas,Southeastern (SEC),87,1
