player,first,last,name,position1,start,cteam,height,weight,dob,forty,bench,vertical,broad,shuttle,cone,arm,hand,dpos,col,dv,jnum,dcp
JS-6325,Jace,Sternberger,Jace Sternberger,TE,2019,GB,76,251,6/26/96,4.75,17,31.5,113,4.31,7.19,32.125,9.75,75,Texas A&M,Southeastern (SEC),87,4
LS-1900,Luke,Stocker,Luke Stocker,TE,2011,ATL,77,253,7/17/88,4.68,27,33,115,4.4,7.03,33,9.625,104,Tennessee,Southeastern (SEC),80,2
GS-1400,Geoff,Swaim,Geoff Swaim,TE,2015,JAC,76,252,3/19/91,4.71,0,35.5,124,4.58,7.28,33.625,10,246,Texas,Big 12,87,1
TS-3656,Tommy,Sweeney,Tommy Sweeney,TE,2019,BUF,76,251,7/1/95,4.84,17,32,115,4.31,7.17,32.75,9.75,228,Boston College,Atlantic Coast (ACC),89,4
TS-3662,Tyrone,Swoopes,Tyrone Swoopes,TE,2017,SEA,75,249,11/14/94,4.75,19,35,115,4.36,6.89,0,0,0,Texas,Big 12,46,3
IT-0150,Ian,Thomas,Ian Thomas,TE,2018,CAR,76,259,6/6/96,4.65,0,36,123,4.2,7.15,32.5,10.5,101,Indiana,Big Ten,80,2
LT-0275,Logan,Thomas,Logan Thomas,TE,2014,DET,78,248,7/1/91,4.54,0,35.5,118,4.18,7.05,34.25,10.875,120,Virginia Tech,Atlantic Coast (ACC),82,2
JT-1775,Jordan,Thomas,Jordan Thomas,TE,2018,HOU,77,265,8/2/96,4.74,16,29.5,111,4.64,7.41,34.125,11.625,211,Mississippi State,Southeastern (SEC),83,3
LT-0550,Levine,Toilolo,Levine Toilolo,TE,2013,SF,80,260,7/30/91,4.79,19,33.5,117,4.57,7.09,34.5,10.25,133,Stanford,Pacific 12,83,3
ET-0375,Eric,Tomlinson,Eric Tomlinson,TE,2015,OAK,78,261,4/22/92,4.77,23,31,110,4.54,7.46,32.875,10,0,Texas-El Paso,Conference USA (C-USA),82,3
RT-1250,Robert,Tonyan Jr.,Robert Tonyan Jr.,TE,2017,GB,77,236,4/30/94,4.58,16,35,125,4.34,7.12,0,0,0,Indiana State,Missouri Valley,85,3
RT-1550,Ross,Travis,Ross Travis,TE,2015,NYJ,78,225,1/9/93,0,0,0,0,0,0,0,0,0,Penn State,Big Ten,0,3
CU-0150,C.J.,Uzomah,C.J. Uzomah,TE,2015,CIN,78,262,1/14/93,4.62,19,31,118,4.57,7.22,34.125,9.375,157,Auburn,Southeastern (SEC),87,1
JV-0050,Jason,Vander Laan,Jason Vander Laan,TE,2016,NO,75,239,9/22/92,4.78,27,30.5,119,4.16,6.76,0,0,0,Ferris State,0,86,5
NV-0050,Nick,Vannett,Nick Vannett,TE,2016,PIT,78,257,3/6/93,4.89,17,30.5,113,4.2,7.05,34.25,10,94,Ohio State,Big Ten,88,2
CW-0225,Clive,Walford,Clive Walford,TE,2015,MIA,76,251,10/1/91,4.7,20,35,120,4.57,7.32,34,10.25,68,Miami (FL),Atlantic Coast (ACC),87,3
DW-0500,Delanie,Walker,Delanie Walker,TE,2006,TEN,73,242,8/12/84,0,0,0,0,0,0,32,0,175,Central Missouri State,0,82,1
DW-0675,Darren,Waller,Darren Waller,TE,2015,OAK,78,238,9/13/92,4.43,12,37,125,4.25,7.07,33.25,9,204,Georgia Tech,Atlantic Coast (ACC),83,1
BW-0700,Benjamin,Watson,Benjamin Watson,TE,2004,NE,75,255,12/18/80,4.57,34,35.5,123,4.15,7.39,33,10,32,Georgia,Southeastern (SEC),84,1
MW-2450,Maxx,Williams,Maxx Williams,TE,2015,ARI,76,249,4/12/94,4.78,17,34.5,117,4.37,7.3,33.5,10.375,55,Minnesota,Big Ten,87,1
LW-1450,Luke,Willson,Luke Willson,TE,2013,SEA,77,250,1/15/90,4.51,23,38,122,4.29,7.08,32.25,9.375,158,Rice,Conference USA (C-USA),82,1
JW-6000,Jason,Witten,Jason Witten,TE,2003,DAL,78,261,5/6/82,4.65,25,31,0,0,0,0,0,69,Tennessee,Southeastern (SEC),82,1
DY-0075,Deon,Yelder,Deon Yelder,TE,2018,KC,75,249,3/6/95,4.79,18,33,120,4.64,7.32,0,0,0,Western Kentucky,Conference USA (C-USA),82,3
DA-0212,Davante,Adams,Davante Adams,WR,2014,GB,73,212,12/24/92,4.56,14,39.5,127,4.3,6.82,32.625,9,53,Fresno State,Mountain West (MWC),17,1
NA-0050,Nelson,Agholor,Nelson Agholor,WR,2015,PHI,72,198,5/24/93,4.37,12,36.5,125,4.34,6.83,32.25,9.25,20,USC,Pacific 12,13,1
KA-0650,Keenan,Allen,Keenan Allen,WR,2013,LAC,74,206,4/27/92,4.58,0,0,0,0,0,32.75,10,76,California,Pacific 12,13,1
GA-0250,Geronimo,Allison,Geronimo Allison,WR,2016,GB,75,196,1/18/94,4.62,0,34.5,127,4.28,7.4,0,0,0,Illinois,Big Ten,81,2
DA-0900,Danny,Amendola,Danny Amendola,WR,2008,DET,70,186,11/2/85,4.68,13,31.5,103,4.25,6.81,0,0,0,Texas Tech,Big 12,80,1
RA-1125,Robby,Anderson,Robby Anderson,WR,2016,NYJ,75,180,5/9/93,4.36,8,36.5,128,4.27,7.07,0,0,0,Temple,American Athletic,11,1
JA-1975,J.J.,Arcega-Whiteside,J.J. Arcega-Whiteside,WR,2019,PHI,74,225,12/31/96,4.5,0,34,119,4.41,7.23,33.25,9.5,57,Stanford,Pacific 12,19,1
MA-1287,Marcell,Ateman,Marcell Ateman,WR,2018,OAK,76,216,9/16/94,4.62,13,34,121,4.25,7.07,32.875,9.875,228,Oklahoma State,Big 12,88,4
TA-1050,Tavon,Austin,Tavon Austin,WR,2013,DAL,68,174,3/15/91,4.28,14,32,120,4.01,0,30,9.125,8,West Virginia,Big 12,10,2
CB-1130,Cole,Beasley,Cole Beasley,WR,2012,BUF,68,177,4/26/89,4.49,17,38,126,4.4,7.16,28.875,0,0,SMU,Conference USA (C-USA),10,1
OB-0075,Odell,Beckham Jr.,Odell Beckham Jr.,WR,2014,CLE,71,198,11/5/92,4.38,7,38.5,122,3.94,6.69,32.75,10,12,LSU,Southeastern (SEC),13,1
CB-1152,Chad,Beebe,Chad Beebe,WR,2018,MIN,69,185,6/1/94,4.68,0,32.5,117,4.18,6.88,0,0,0,Northern Illinois,Mid-American (MAC),12,1
JB-2950,Josh,Bellamy,Josh Bellamy,WR,2012,NYJ,72,206,5/18/89,0,0,0,0,0,0,34.5,0,0,Louisville,Big East,15,2
TB-1060,Travis,Benjamin,Travis Benjamin,WR,2012,LAC,70,175,12/29/89,4.31,14,38,119,0,0,31.75,8.75,100,Miami (FL),Atlantic Coast (ACC),12,1
BB-1950,Braxton,Berrios,Braxton Berrios,WR,2018,NYJ,69,184,10/6/95,4.44,11,36,110,4.18,6.72,28,9.25,210,Miami (FL),Atlantic Coast (ACC),10,2
CB-1650,Christian,Blake,Christian Blake,WR,2018,ATL,73,182,6/8/96,4.55,9,34.5,126,4.4,6.83,0,0,0,Northern Illinois,Mid-American (MAC),13,3
CB-1750,C.J.,Board,C.J. Board,WR,2017,JAC,74,174,12/12/93,4.42,9,38.5,132,4.06,6.67,30.625,9.375,0,Chattanooga,Southern,16,2
KB-1625,Kendrick,Bourne,Kendrick Bourne,WR,2017,SF,74,190,8/4/95,4.68,10,36,124,4.21,6.73,32.5,9.125,0,Eastern Washington,Big Sky,84,2
TB-2075,Tyler,Boyd,Tyler Boyd,WR,2016,CIN,73,197,11/15/94,4.54,11,34,119,4.35,6.9,32,9.75,55,Pittsburgh,Atlantic Coast (ACC),83,1
MB-3325,Miles,Boykin,Miles Boykin,WR,2019,BAL,76,220,10/12/96,4.42,12,43.5,140,4.07,6.77,33.5,9.875,93,Notre Dame,FBS Independents,80,1
MB-4075,Marquise,Brown,Marquise Brown,WR,2019,BAL,69,166,6/4/97,4.34,0,0,0,0,0,30.5,9,25,Oklahoma,Big 12,15,1
JB-6950,John,Brown,John Brown,WR,2014,BUF,70,179,4/3/90,4.34,8,36.5,119,4.12,6.91,30.5,8.5,91,Pittsburg State,0,15,1
FB-0750,Fred,Brown,Fred Brown,WR,2017,DEN,73,213,12/1/93,4.48,13,37,118,4.32,6.82,0,0,0,Mississippi State,Southeastern (SEC),19,3
AB-3500,Antonio,Brown,Antonio Brown,WR,2010,NE,70,186,7/10/88,4.56,13,33.5,105,4.18,6.98,31,9,195,Central Michigan,Mid-American (MAC),0,0
JB-6750,Jaron,Brown,Jaron Brown,WR,2013,SEA,74,205,1/8/90,4.42,17,35.5,124,4.07,6.82,31.75,0,0,Clemson,Atlantic Coast (ACC),18,2
AB-3150,A.J.,Brown,A.J. Brown,WR,2019,TEN,72,226,6/30/97,4.49,19,36.5,120,4.25,7,32.875,9.75,51,Mississippi,Southeastern (SEC),11,2
VB-0325,Ventell,Bryant,Ventell Bryant,WR,2019,DAL,75,198,8/24/96,4.61,12,34.5,121,4.25,6.97,33.125,9.75,0,Temple,American Athletic,83,3
DB-5912,Deontay,Burnett,Deontay Burnett,WR,2018,PHI,72,186,10/4/97,4.43,0,0,0,0,0,0,0,0,USC,Pacific 12,82,2
DB-6375,Damiere,Byrd,Damiere Byrd,WR,2015,ARI,69,162,1/27/93,4.27,13,42,131,4.09,6.59,29.875,8,0,South Carolina,Southeastern (SEC),14,1
DC-0025,Deon,Cain,Deon Cain,WR,2018,PIT,74,202,8/9/96,4.43,11,33.5,115,4.37,6.71,33,8.75,185,Clemson,Atlantic Coast (ACC),17,3
AC-0237,Antonio,Callaway,Antonio Callaway,WR,2018,CLE,71,200,1/9/97,4.41,7,34,121,4.33,7,31.5,9.5,105,Florida,Southeastern (SEC),0,0
PC-0050,Parris,Campbell,Parris Campbell,WR,2019,IND,72,205,3/8/96,4.31,11,40,135,4.03,0,32.25,9.5,59,Ohio State,Big Ten,15,2
AC-0387,Austin,Carr,Austin Carr,WR,2017,NO,72,201,12/25/93,4.62,16,33.5,116,4.07,6.7,0,0,0,Northwestern,Big Ten,80,4
DC-1050,DeAndre,Carter,DeAndre Carter,WR,2015,HOU,69,191,4/10/93,4.44,17,38.5,126,3.8,6.64,30.625,8.75,0,Sacramento State,Big Sky,14,2
DC-1418,D.J.,Chark,D.J. Chark,WR,2018,JAC,75,199,9/23/96,4.34,16,40,129,0,0,32.375,9.25,61,LSU,Southeastern (SEC),17,1
RC-1500,Randall,Cobb,Randall Cobb,WR,2011,DAL,70,192,8/22/90,4.46,16,33.5,115,4.34,7.08,31,9.375,64,Kentucky,Southeastern (SEC),18,1
KC-1550,Keelan,Cole,Keelan Cole,WR,2017,JAC,74,175,4/20/93,4.59,0,0,0,4.4,6.69,0,0,0,Kentucky Wesleyan,0,84,2
CC-3950,Chris,Conley,Chris Conley,WR,2015,JAC,74,213,10/25/92,4.33,18,45,139,4.3,7.06,33.75,9.875,76,Georgia,Southeastern (SEC),18,1
BC-2325,Brandin,Cooks,Brandin Cooks,WR,2014,LA,70,189,9/25/93,4.31,16,36,120,3.81,6.76,30.75,9.625,20,Oregon State,Pacific 12,12,1
PC-0625,Pharoh,Cooper,Pharoh Cooper,WR,2016,ARI,71,203,3/7/95,4.56,19,31,118,4.26,7.15,32.25,9.125,117,South Carolina,Southeastern (SEC),12,3
AC-2350,Amari,Cooper,Amari Cooper,WR,2015,DAL,73,211,6/17/94,4.31,0,34,120,3.98,6.71,31.5,10,4,Alabama,Southeastern (SEC),19,1
CC-4450,Cody,Core,Cody Core,WR,2016,NYG,75,205,4/17/94,4.37,14,37.5,119,4.34,6.78,32,10.375,199,Mississippi,Southeastern (SEC),17,2
KC-2375,Keke,Coutee,Keke Coutee,WR,2018,HOU,70,181,1/14/97,4.43,14,34.5,113,4.15,6.93,29.875,8.375,103,Texas Tech,Big 12,16,2
MC-2900,Michael,Crabtree,Michael Crabtree,WR,2009,ARI,73,214,9/14/87,0,0,0,0,0,0,34.25,9.25,10,Texas Tech,Big 12,0,0
JC-5680,Jamison,Crowder,Jamison Crowder,WR,2015,NYJ,68,185,6/17/93,4.37,10,37,123,4.26,6.99,30.375,8.75,105,Duke,Atlantic Coast (ACC),82,1
GD-0050,Geremy,Davis,Geremy Davis,WR,2015,LAC,74,216,1/10/92,4.49,23,36.5,124,4.18,6.86,32.25,9.5,186,Connecticut,American Athletic,11,3
TD-0737,Trevor,Davis,Trevor Davis,WR,2016,MIA,73,188,7/4/93,4.37,11,38.5,124,4.22,6.6,31,10,163,California,Pacific 12,77,2
RD-0450,Robert,Davis,Robert Davis,WR,2017,PHI,75,219,4/2/95,4.44,19,41,135,4.28,6.82,33,9.625,209,Georgia State,Sun Belt,14,2
CD-0975,Corey,Davis,Corey Davis,WR,2017,TEN,75,209,1/11/95,4.48,0,0,0,0,0,33,9.125,5,Western Michigan,Mid-American (MAC),84,1
RD-0150,Rashard,Davis,Rashard Davis,WR,2017,TEN,68,171,9/14/95,4.47,9,35.5,121,4.05,6.9,0,0,0,James Madison,Colonial Athletic (CAA),12,3
SD-0537,Stefon,Diggs,Stefon Diggs,WR,2015,MIN,72,195,11/29/93,4.42,11,35,115,4.11,7.03,31.25,10,146,Maryland,Big Ten,14,1
PD-0800,Phillip,Dorsett,Phillip Dorsett,WR,2015,NE,70,185,1/5/93,4.28,13,37,129,4.03,6.85,30.25,9.375,29,Miami (FL),Atlantic Coast (ACC),13,1
GD-0450,Greg,Dortch,Greg Dortch,WR,2019,LA,67,173,5/29/98,4.59,0,33,109,4.08,6.89,29.25,9.25,0,Wake Forest,Atlantic Coast (ACC),87,3
KD-1456,Keelan,Doss,Keelan Doss,WR,2019,OAK,74,211,3/21/96,4.57,8,36,124,0,0,31.5,9.5,0,California-Davis,Big Sky,18,3
AD-1587,Ashton,Dulin,Ashton Dulin,WR,2019,IND,73,215,5/15/97,4.43,13,38,121,4.22,7,33.375,9,0,Malone,0,16,2
JE-0100,Julian,Edelman,Julian Edelman,WR,2009,NE,70,198,5/22/86,0,0,0,0,0,0,0,0,232,Kent State,Mid-American (MAC),11,1
QE-0100,Quincy,Enunwa,Quincy Enunwa,WR,2014,NYJ,74,225,5/31/92,4.44,19,0,0,0,0,32.625,9.5,209,Nebraska,Big Ten,81,3
AE-1037,Alex,Erickson,Alex Erickson,WR,2016,CIN,72,198,11/6/92,4.54,14,34.5,116,4.1,6.68,0,0,0,Wisconsin,Big Ten,12,2
ME-0600,Mike,Evans,Mike Evans,WR,2014,TB,77,231,8/21/93,4.46,12,37,0,4.26,7.08,35.125,9.375,7,Texas A&M,Southeastern (SEC),13,3
LF-0200,Larry,Fitzgerald,Larry Fitzgerald,WR,2004,ARI,75,218,8/31/83,0,0,0,0,0,0,0,10.5,3,Pittsburgh,Big East,11,1
IF-0175,Isaiah,Ford,Isaiah Ford,WR,2017,MIA,73,194,2/9/96,4.61,14,35.5,126,4.29,6.94,32.625,9.25,237,Virginia Tech,Atlantic Coast (ACC),84,2
RF-1075,Robert,Foster,Robert Foster,WR,2018,BUF,74,196,5/7/94,4.41,0,33.5,116,4.2,6.9,0,0,0,Alabama,Southeastern (SEC),16,3
BF-0950,Bennie,Fowler,Bennie Fowler,WR,2014,NYG,73,217,6/10/91,4.49,18,36,126,4.18,7.06,32,9.5,0,Michigan State,Big Ten,0,0
TF-1450,Travis,Fulgham,Travis Fulgham,WR,2019,DET,74,215,9/13/95,4.55,15,36.5,126,4.22,6.84,33.625,9.5,184,Old Dominion,Conference USA (C-USA),14,2
WF-0300,Will,Fuller,Will Fuller,WR,2016,HOU,72,186,4/16/94,4.28,10,33.5,126,4.27,6.93,30.75,8.25,21,Notre Dame,FBS Independents,15,1
DF-2200,Devin,Funchess,Devin Funchess,WR,2015,IND,76,232,5/21/94,4.5,17,38.5,122,4.48,6.98,33.5,9.75,41,Michigan,Big Ten,17,2
TG-0025,Taylor,Gabriel,Taylor Gabriel,WR,2014,CHI,67,167,2/17/91,4.4,17,40,125,4.21,6.84,29.75,8.375,0,Abilene Christian,FCS Independents,18,1
RG-0012,Rico,Gafford,Rico Gafford,WR,2018,OAK,71,180,5/23/96,4.24,10,36.5,122,4.46,0,0,0,0,Wyoming,Mountain West (MWC),10,2
RG-0025,Russell,Gage,Russell Gage,WR,2018,ATL,72,179,1/22/96,4.5,15,39,122,4.25,7.03,0,0,194,LSU,Southeastern (SEC),83,2
MG-0175,Michael,Gallup,Michael Gallup,WR,2018,DAL,73,205,3/4/96,4.51,10,36,122,4.37,6.95,31.5,9.25,81,Colorado State,Mountain West (MWC),13,1
TG-0900,Ted,Ginn,Ted Ginn,WR,2007,NO,71,180,4/12/85,0,0,0,0,0,0,31.25,9.125,9,Ohio State,Big Ten,19,1
CG-1425,Chris,Godwin,Chris Godwin,WR,2017,TB,73,209,2/27/96,4.42,19,36,125,4,7.01,31.625,9.125,84,Penn State,Big Ten,12,1
KG-0650,Kenny,Golladay,Kenny Golladay,WR,2017,DET,76,218,11/3/93,4.5,18,35.5,120,4.15,7,32,9.75,96,Northern Illinois,Mid-American (MAC),19,1
MG-1050,Marquise,Goodwin,Marquise Goodwin,WR,2013,SF,69,183,11/19/90,4.21,13,42,135,4.09,6.66,31.5,8.625,78,Texas,Big 12,11,4
JG-2450,Josh,Gordon,Josh Gordon,WR,2012,SEA,75,225,4/13/91,0,0,0,0,0,0,33.333,10,0,Baylor,Big 12,10,1
RG-1650,Ryan,Grant,Ryan Grant,WR,2014,GB,72,199,12/19/90,4.62,8,35.5,119,4.11,6.68,31,9.625,142,Tulane,Conference USA (C-USA),11,3
JG-2950,Jakeem,Grant,Jakeem Grant,WR,2016,MIA,66,165,10/30/92,4.37,15,36.5,117,4.03,7.03,0,0,186,Texas Tech,Big 12,19,1
CG-2162,Cyril,Grayson,Cyril Grayson,WR,2017,TB,69,178,12/5/93,0,0,0,0,0,0,0,0,0,LSU,Southeastern (SEC),15,3
JG-4200,Jalen,Guyton,Jalen Guyton,WR,2019,LAC,73,208,6/7/97,4.39,13,37.5,125,4.09,6.9,32,9.25,0,North Texas,Conference USA (C-USA),8,3
MH-0225,Marvin,Hall,Marvin Hall,WR,2016,DET,70,188,4/10/93,4.4,15,40,125,4.24,6.86,0,0,0,Washington,Pacific 12,17,1
DH-1050,DaeSean,Hamilton,DaeSean Hamilton,WR,2018,DEN,73,203,3/10/95,4.52,16,34.5,123,4.15,6.84,31,9.375,113,Penn State,Big Ten,17,2
MH-0875,Mecole,Hardman,Mecole Hardman,WR,2019,KC,70,187,3/12/98,4.33,17,36.5,119,4.25,6.75,30.25,9,56,Georgia,Southeastern (SEC),17,2
JH-1350,Justin,Hardy,Justin Hardy,WR,2015,ATL,70,192,12/18/91,4.53,11,36.5,114,4.21,6.63,32.125,10,107,East Carolina,American Athletic,14,1
KH-0525,Kelvin,Harmon,Kelvin Harmon,WR,2019,WAS,74,221,12/15/96,4.6,18,32.5,117,4.32,7.15,32.5,9.5,206,North Carolina State,Atlantic Coast (ACC),13,1
DH-1487,Deonte,Harris,Deonte Harris,WR,2019,NO,66,170,12/4/97,4.48,10,33,114,4.16,6.82,28.25,8.75,0,Assumption,0,11,2
DH-1800,Dwayne,Harris,Dwayne Harris,WR,2011,OAK,70,200,9/16/87,4.53,10,34,111,4.21,6.77,31.125,10.125,176,East Carolina,Conference USA (C-USA),17,1
NH-0825,N'Keal,Harry,N'Keal Harry,WR,2019,NE,74,228,12/17/97,4.53,27,38.5,122,4.28,7.05,33,9.5,32,Arizona State,Pacific 12,15,2
RH-1950,Rashard,Higgins,Rashard Higgins,WR,2016,CLE,73,196,10/7/94,4.56,13,32.5,120,4.52,7.19,32.25,9.75,172,Colorado State,Mountain West (MWC),81,2
TH-1750,Tyreek,Hill,Tyreek Hill,WR,2016,KC,68,185,3/1/94,4.29,13,40.5,129,4.06,6.53,0,0,165,West Alabama,0,10,1
TH-1850,T.Y.,Hilton,T.Y. Hilton,WR,2012,IND,69,183,11/14/89,4.37,0,0,0,0,0,32,8.5,92,Florida International,Sun Belt,13,1
KH-2025,Khadarel,Hodge,Khadarel Hodge,WR,2018,CLE,74,201,1/3/95,4.59,0,38,124,0,0,0,0,0,Prairie View,0,12,2
CH-3350,Chris,Hogan,Chris Hogan,WR,2011,CAR,73,215,10/24/88,4.5,28,36.5,126,4.15,6.75,0,0,0,Monmouth,0,15,3
KH-2075,Krishawn,Hogan,Krishawn Hogan,WR,2017,NO,75,213,5/12/95,4.56,13,36.5,123,4.21,6.74,32.125,9.875,0,Marian,0,81,5
MH-3050,Mack,Hollins,Mack Hollins,WR,2017,MIA,76,221,9/16/93,4.53,0,0,0,0,0,33.25,9.75,118,North Carolina,Atlantic Coast (ACC),86,3
AH-3450,Alexander,Hollins,Alexander Hollins,WR,2019,MIN,72,162,11/24/96,4.49,5,37,128,4.18,6.89,30.25,8.5,0,Eastern Illinois,Ohio Valley,15,3
CH-3775,Cody,Hollister,Cody Hollister,WR,2017,TEN,76,209,11/18/93,4.59,24,0,0,0,0,0,0,0,Arkansas,Southeastern (SEC),16,2
JH-5125,Johnny,Holton,Johnny Holton,WR,2016,PIT,73,190,8/22/91,4.5,8,36.5,124,4.2,6.9,0,0,0,Cincinnati,American Athletic,80,2
DH-3950,DeAndre,Hopkins,DeAndre Hopkins,WR,2013,HOU,73,214,6/6/92,4.51,15,36,115,4.5,6.83,33.375,10,27,Clemson,Atlantic Coast (ACC),10,1
LH-1950,Lil'Jordan,Humphrey,Lil'Jordan Humphrey,WR,2019,NO,76,210,4/19/98,4.75,13,33.5,119,4.29,7.09,32.75,9.5,0,Texas,Big 12,84,3
AH-3862,Adam,Humphries,Adam Humphries,WR,2015,TEN,71,190,1/24/93,4.53,14,32.5,122,4.32,6.96,30,9.25,0,Clemson,Atlantic Coast (ACC),10,1
AH-3900,Allen,Hurns,Allen Hurns,WR,2014,MIA,73,198,11/12/91,4.54,14,31,120,4.5,7.23,32,9.25,0,Miami (FL),Atlantic Coast (ACC),17,1
IH-0200,Ishmael,Hyman,Ishmael Hyman,WR,2019,CAR,72,196,8/23/95,0,0,0,0,0,0,0,0,0,James Madison,Colonial Athletic (CAA),0,5
DI-0075,Dontrelle,Inman,Dontrelle Inman,WR,2011,IND,75,198,1/31/89,4.5,11,34,118,4.13,6.53,0,0,0,Virginia,Atlantic Coast (ACC),86,3
