player,first,last,name,position1,start,cteam,height,weight,dob,forty,bench,vertical,broad,shuttle,cone,arm,hand,dpos,col,dv,jnum,dcp,bye_week,injury_week
SF,San Francisco,49ers,San Francisco 49ers,DF,2000,SF,,,,,,,,,,,,,,,,,4,18
CHI,Chicago,Bears,Chicago Bears,DF,2000,CHI,,,,,,,,,,,,,,,,,6,18
CIN,Cincinnati,Bengals,Cincinnati Bengals,DF,2000,CIN,,,,,,,,,,,,,,,,,9,18
BUF,Buffalo,Bills,Buffalo Bills,DF,2000,BUF,,,,,,,,,,,,,,,,,6,18
DEN,Denver,Broncos,Denver Broncos,DF,2000,DEN,,,,,,,,,,,,,,,,,10,18
CLE,Cleveland,Browns,Cleveland Browns,DF,2000,CLE,,,,,,,,,,,,,,,,,7,18
TB,Tampa Bay,Buccaneers,Tampa Bay Buccaneers,DF,2000,TB,,,,,,,,,,,,,,,,,7,18
ARI,Arizona,Cardinals,Arizona Cardinals,DF,2000,ARI,,,,,,,,,,,,,,,,,12,18
LAC,Los Angeles,Chargers,Los Angeles Chargers,DF,2000,LAC,,,,,,,,,,,,,,,,,12,18
KC,Kansas City,Chiefs,Kansas City Chiefs,DF,2000,KC,,,,,,,,,,,,,,,,,12,18
IND,Indianapolis,Colts,Indianapolis Colts,DF,2000,IND,,,,,,,,,,,,,,,,,6,18
DAL,Dallas,Cowboys,Dallas Cowboys,DF,2000,DAL,,,,,,,,,,,,,,,,,8,18
MIA,Miami,Dolphins,Miami Dolphins,DF,2000,MIA,,,,,,,,,,,,,,,,,5,18
PHI,Philadelphia,Eagles,Philadelphia Eagles,DF,2000,PHI,,,,,,,,,,,,,,,,,10,18
ATL,Atlanta,Falcons,Atlanta Falcons,DF,2000,ATL,,,,,,,,,,,,,,,,,9,18
NYG,New York,Giants,New York Giants,DF,2000,NYG,,,,,,,,,,,,,,,,,11,18
JAC,Jacksonville,Jaguars,Jacksonville Jaguars,DF,2000,JAC,,,,,,,,,,,,,,,,,10,18
NYJ,New York,Jets,New York Jets,DF,2000,NYJ,,,,,,,,,,,,,,,,,4,18
DET,Detroit,Lions,Detroit Lions,DF,2000,DET,,,,,,,,,,,,,,,,,5,18
GB,Green Bay,Packers,Green Bay Packers,DF,2000,GB,,,,,,,,,,,,,,,,,11,18
CAR,Carolina,Panthers,Carolina Panthers,DF,2000,CAR,,,,,,,,,,,,,,,,,7,18
NE,New England,Patriots,New England Patriots,DF,2000,NE,,,,,,,,,,,,,,,,,10,18
OAK,Oakland,Raiders,Oakland Raiders,DF,2000,OAK,,,,,,,,,,,,,,,,,6,18
LA,Los Angeles,Rams,Los Angeles Rams,DF,2000,LA,,,,,,,,,,,,,,,,,9,18
BAL,Baltimore,Ravens,Baltimore Ravens,DF,2000,BAL,,,,,,,,,,,,,,,,,8,18
WAS,Washington,Redskins,Washington Redskins,DF,2000,WAS,,,,,,,,,,,,,,,,,10,18
NO,New Orleans,Saints,New Orleans Saints,DF,2000,NO,,,,,,,,,,,,,,,,,9,18
SEA,Seattle,Seahawks,Seattle Seahawks,DF,2000,SEA,,,,,,,,,,,,,,,,,11,18
PIT,Pittsburgh,Steelers,Pittsburgh Steelers,DF,2000,PIT,,,,,,,,,,,,,,,,,7,18
HOU,Houston,Texans,Houston Texans,DF,2002,HOU,,,,,,,,,,,,,,,,,10,18
TEN,Tennessee,Titans,Tennessee Titans,DF,2000,TEN,,,,,,,,,,,,,,,,,11,18
MIN,Minnesota,Vikings,Minnesota Vikings,DF,2000,MIN,,,,,,,,,,,,,,,,,12,18
MB-0020,Michael,Badgley,Michael Badgley,K,2018,LAC,70.0,186.0,7/28/95,4.94,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,Miami (FL),Atlantic Coast (ACC),4.0,1.0,12,4
DB-0200,Dan,Bailey,Dan Bailey,K,2011,MIN,72.0,189.0,1/26/88,4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oklahoma State,Big 12,5.0,1.0,12,18
CB-2275,Chris,Boswell,Chris Boswell,K,2014,PIT,74.0,185.0,3/16/91,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rice,Conference USA (C-USA),9.0,1.0,7,18
MB-4600,Matt,Bryant,Matt Bryant,K,2002,ATL,69.0,200.0,5/29/75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Baylor,Big 12,0.0,0.0,9,18
RB-4650,Randy,Bullock,Randy Bullock,K,2012,CIN,69.0,205.0,12/16/89,0.0,0.0,0.0,0.0,0.0,0.0,29.25,8.375,161.0,Texas A&M,Big 12,4.0,1.0,9,18
HB-0500,Harrison,Butker,Harrison Butker,K,2017,KC,76.0,199.0,7/14/95,4.93,0.0,0.0,0.0,0.0,0.0,31.75,8.75,233.0,Georgia Tech,Atlantic Coast (ACC),7.0,1.0,12,18
DC-0450,Daniel,Carlson,Daniel Carlson,K,2018,OAK,77.0,213.0,1/23/95,4.96,0.0,0.0,0.0,0.0,0.0,32.0,9.75,167.0,Auburn,Southeastern (SEC),8.0,1.0,6,18
MC-3000,Mason,Crosby,Mason Crosby,K,2007,GB,73.0,207.0,9/3/84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,Colorado,Big 12,2.0,1.0,11,18
JE-0250,Jake,Elliott,Jake Elliott,K,2017,PHI,69.0,167.0,1/21/95,4.79,0.0,0.0,0.0,0.0,0.0,29.0,9.0,153.0,Memphis,American Athletic,4.0,1.0,10,18
KF-0075,Ka'imi,Fairbairn,Ka'imi Fairbairn,K,2016,HOU,71.0,182.0,1/29/94,4.96,0.0,0.0,0.0,0.0,7.75,0.0,0.0,0.0,UCLA,Pacific 12,7.0,1.0,10,18
SF-0050,Sam,Ficken,Sam Ficken,K,2016,NYJ,74.0,186.0,12/14/92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Penn State,Big Ten,9.0,1.0,4,18
NF-0300,Nick,Folk,Nick Folk,K,2007,NE,73.0,222.0,11/5/84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,Arizona,Pacific 10,2.0,1.0,10,18
KF-0250,Kai,Forbath,Kai Forbath,K,2011,DAL,71.0,191.0,9/2/87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,UCLA,Pacific 10,3.0,1.0,8,18
MG-0306,Matt,Gay,Matt Gay,K,2019,TB,72.0,232.0,3/15/94,5.2,0.0,0.0,0.0,0.0,0.0,30.5,9.0,145.0,Utah,Pacific 12,9.0,1.0,7,18
ZG-0050,Zane,Gonzalez,Zane Gonzalez,K,2017,ARI,72.0,202.0,5/7/95,4.91,0.0,0.0,0.0,0.0,0.0,29.5,9.0,224.0,Arizona State,Pacific 12,5.0,1.0,12,18
SG-0800,Stephen,Gostkowski,Stephen Gostkowski,K,2006,NE,73.0,215.0,1/28/84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,Memphis,Conference USA (C-USA),3.0,2.0,10,5
RG-1500,Robbie,Gould,Robbie Gould,K,2005,SF,72.0,185.0,12/6/81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Penn State,Big Ten,9.0,1.0,4,18
SH-0400,Stephen,Hauschka,Stephen Hauschka,K,2008,BUF,76.0,210.0,6/29/85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Carolina State,Atlantic Coast (ACC),4.0,1.0,6,18
DH-3970,Dustin,Hopkins,Dustin Hopkins,K,2013,WAS,74.0,193.0,10/1/90,4.71,0.0,33.5,116.0,0.0,0.0,31.75,8.875,177.0,Florida State,Atlantic Coast (ACC),3.0,1.0,10,18
GJ-1200,Greg,Joseph,Greg Joseph,K,2018,TEN,73.0,210.0,8/4/94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Florida Atlantic,Conference USA (C-USA),7.0,2.0,11,18
YK-0100,Younghoe,Koo,Younghoe Koo,K,2017,ATL,70.0,190.0,8/3/94,4.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Georgia Southern,Sun Belt,7.0,1.0,9,18
JL-0207,Josh,Lambo,Josh Lambo,K,2015,JAC,71.0,220.0,11/19/90,5.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Texas A&M,Southeastern (SEC),4.0,1.0,10,18
TL-1062,Ty,Long,Ty Long,K,2015,LAC,74.0,205.0,4/6/93,4.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alabama-Birmingham,Conference USA (C-USA),1.0,1.0,12,18
WL-0300,Wil,Lutz,Wil Lutz,K,2016,NO,72.0,190.0,7/7/94,5.02,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Georgia State,Sun Belt,3.0,1.0,9,18
BM-0062,Brett,Maher,Brett Maher,K,2013,NYJ,72.0,186.0,11/21/89,0.0,0.0,0.0,0.0,0.0,0.0,31.625,9.125,0.0,Nebraska,Big Ten,0.0,2.0,4,18
CM-2137,Chase,McLaughlin,Chase McLaughlin,K,2019,IND,73.0,190.0,4/9/96,4.97,0.0,0.0,0.0,0.0,0.0,29.625,9.25,0.0,Illinois,Big Ten,5.0,1.0,6,18
BM-1650,Brandon,McManus,Brandon McManus,K,2013,DEN,75.0,201.0,7/25/91,4.9,8.0,27.5,0.0,4.63,6.82,0.0,0.0,0.0,Temple,Big East,8.0,1.0,10,18
JM-7000,Jason,Myers,Jason Myers,K,2015,SEA,71.0,190.0,5/12/91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marist,0,5.0,1.0,11,18
MN-0800,Mike,Nugent,Mike Nugent,K,2005,NE,70.0,190.0,3/2/82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,Ohio State,Big Ten,0.0,0.0,10,18
CP-0575,Cody,Parkey,Cody Parkey,K,2014,TEN,72.0,189.0,2/19/92,5.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Auburn,Southeastern (SEC),0.0,0.0,11,18
EP-0512,Eddy,Pineiro,Eddy Pineiro,K,2018,CHI,72.0,185.0,9/13/95,4.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Florida,Southeastern (SEC),15.0,1.0,6,18
MP-2100,Matt,Prater,Matt Prater,K,2006,DET,70.0,187.0,8/10/84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central Florida,Conference USA (C-USA),5.0,1.0,5,18
AR-1450,Aldrick,Rosas,Aldrick Rosas,K,2016,NYG,74.0,195.0,12/30/94,5.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southern Oregon,0,2.0,1.0,11,18
JS-0350,Jason,Sanders,Jason Sanders,K,2018,MIA,71.0,184.0,11/16/95,4.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,New Mexico,Mountain West (MWC),7.0,1.0,5,18
CS-0250,Cairo,Santos,Cairo Santos,K,2014,TEN,68.0,164.0,11/12/91,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tulane,Conference USA (C-USA),0.0,0.0,11,18
AS-0575,Austin,Seibert,Austin Seibert,K,2019,CLE,69.0,209.0,11/15/96,5.14,0.0,0.0,0.0,0.0,0.0,30.375,8.875,170.0,Oklahoma,Big 12,4.0,1.0,7,18
JS-3825,Joey,Slye,Joey Slye,K,2019,CAR,71.0,210.0,4/10/96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Virginia Tech,Atlantic Coast (ACC),4.0,1.0,7,18
RS-3400,Ryan,Succop,Ryan Succop,K,2009,TEN,75.0,218.0,9/19/86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,South Carolina,Southeastern (SEC),4.0,5.0,11,1
JT-3950,Justin,Tucker,Justin Tucker,K,2012,BAL,72.0,180.0,11/21/89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Texas,Big 12,9.0,1.0,8,18
KV-0250,Kaare,Vedvik,Kaare Vedvik,K,2018,BUF,76.0,209.0,3/16/94,4.96,0.0,34.0,123.0,0.0,0.0,0.0,0.0,0.0,Marshall,Conference USA (C-USA),0.0,1.0,6,18
AV-0400,Adam,Vinatieri,Adam Vinatieri,K,1996,IND,72.0,202.0,12/28/72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Dakota State,0,4.0,3.0,6,14
GZ-2000,Greg,Zuerlein,Greg Zuerlein,K,2012,LA,72.0,187.0,12/27/87,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,Missouri Western,0,4.0,1.0,9,18
JA-1087,Josh,Allen,Josh Allen,QB,2018,BUF,77.0,237.0,5/21/96,4.75,0.0,33.5,119.0,4.4,6.9,33.25,10.125,7.0,Wyoming,Mountain West (MWC),17.0,1.0,6,18
KA-0737,Kyle,Allen,Kyle Allen,QB,2018,CAR,75.0,210.0,3/8/96,4.78,0.0,28.5,113.0,4.26,0.0,0.0,0.0,0.0,Houston,American Athletic,7.0,2.0,7,18
BA-0375,Brandon,Allen,Brandon Allen,QB,2016,DEN,73.0,217.0,9/5/92,4.75,0.0,28.0,110.0,4.33,7.06,31.25,8.875,201.0,Arkansas,Southeastern (SEC),2.0,2.0,10,18
MB-0450,Matt,Barkley,Matt Barkley,QB,2013,BUF,74.0,227.0,9/8/90,4.9,0.0,0.0,0.0,4.58,0.0,30.625,10.125,98.0,USC,Pacific 12,5.0,2.0,6,18
DB-2750,David,Blough,David Blough,QB,2019,DET,72.0,205.0,7/31/95,4.91,0.0,31.5,107.0,4.55,7.22,29.625,9.375,0.0,Purdue,Big Ten,10.0,1.0,5,18
BB-2425,Blake,Bortles,Blake Bortles,QB,2014,LA,77.0,232.0,4/28/92,4.88,0.0,32.5,115.0,4.21,7.08,32.875,9.375,3.0,Central Florida,American Athletic,5.0,2.0,9,18
TB-2093,Tim,Boyle,Tim Boyle,QB,2018,GB,75.0,205.0,10/3/94,4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eastern Kentucky,Ohio Valley,8.0,2.0,11,18
TB-2300,Tom,Brady,Tom Brady,QB,2000,NE,76.0,225.0,8/3/77,5.28,0.0,24.5,99.0,4.38,7.2,0.0,0.0,199.0,Michigan,Big Ten,12.0,1.0,10,18
DB-3800,Drew,Brees,Drew Brees,QB,2001,NO,72.0,209.0,1/15/79,4.83,0.0,32.0,105.0,4.21,7.09,31.25,10.0,32.0,Purdue,Big Ten,9.0,1.0,9,3
TB-2650,Teddy,Bridgewater,Teddy Bridgewater,QB,2014,NO,74.0,214.0,11/10/92,4.79,0.0,30.0,113.0,4.2,7.17,33.0,9.25,32.0,Louisville,American Athletic,5.0,2.0,9,18
JB-5725,Jacoby,Brissett,Jacoby Brissett,QB,2016,IND,76.0,231.0,12/11/92,4.9,0.0,31.0,113.0,4.53,7.17,32.25,9.75,91.0,North Carolina State,Atlantic Coast (ACC),7.0,1.0,6,18
DC-0725,Derek,Carr,Derek Carr,QB,2014,OAK,74.0,214.0,3/28/91,4.67,0.0,34.5,110.0,4.2,0.0,31.5,9.125,36.0,Fresno State,Mountain West (MWC),4.0,1.0,6,18
KC-2350,Kirk,Cousins,Kirk Cousins,QB,2012,MIN,75.0,214.0,8/19/88,4.84,0.0,28.5,109.0,4.5,7.05,31.75,9.875,102.0,Michigan State,Big Ten,8.0,1.0,12,18
AD-0100,Andy,Dalton,Andy Dalton,QB,2011,CIN,74.0,215.0,10/29/87,4.82,0.0,29.5,106.0,4.27,6.93,31.75,9.5,35.0,Texas Christian,Mountain West (MWC),14.0,1.0,9,18
CD-0300,Chase,Daniel,Chase Daniel,QB,2009,CHI,72.0,225.0,10/7/86,4.79,0.0,33.0,108.0,4.31,7.28,28.75,9.25,0.0,Missouri,Big 12,4.0,2.0,6,18
SD-0175,Sam,Darnold,Sam Darnold,QB,2018,NYJ,75.0,221.0,6/5/97,4.85,0.0,26.5,105.0,4.4,6.96,31.0,9.375,3.0,USC,Pacific 12,14.0,1.0,4,2
JD-2850,Jeff,Driskel,Jeff Driskel,QB,2016,DET,76.0,234.0,4/23/93,4.46,0.0,32.0,122.0,4.25,7.19,33.5,9.75,207.0,Louisiana Tech,Conference USA (C-USA),2.0,2.0,5,1
LF-0025,Luke,Falk,Luke Falk,QB,2018,NYJ,76.0,215.0,12/28/94,4.87,0.0,26.5,103.0,0.0,0.0,32.0,9.25,199.0,Washington State,Pacific 12,0.0,0.0,4,18
RF-0450,Ryan,Finley,Ryan Finley,QB,2019,CIN,76.0,213.0,12/26/94,4.73,0.0,30.5,116.0,4.2,7.2,32.875,9.5,104.0,North Carolina State,Atlantic Coast (ACC),5.0,2.0,9,18
RF-0500,Ryan,Fitzpatrick,Ryan Fitzpatrick,QB,2005,MIA,74.0,225.0,11/24/82,4.86,0.0,30.5,105.0,4.07,7.09,0.0,0.0,250.0,Harvard,Ivy League,14.0,1.0,5,18
JF-1900,Joe,Flacco,Joe Flacco,QB,2008,DEN,78.0,245.0,1/16/85,4.84,0.0,28.5,110.0,4.27,6.82,32.875,9.5,18.0,Delaware,Colonial Athletic (CAA),5.0,2.0,10,9
NF-0250,Nick,Foles,Nick Foles,QB,2012,JAC,77.0,243.0,1/20/89,5.03,0.0,30.5,112.0,0.0,0.0,34.25,10.625,88.0,Arizona,Pacific 12,7.0,2.0,10,2
JG-0650,Jimmy,Garoppolo,Jimmy Garoppolo,QB,2014,SF,74.0,226.0,11/2/91,4.94,0.0,30.5,110.0,4.26,7.04,31.0,9.25,62.0,Eastern Illinois,Ohio Valley,10.0,1.0,4,18
GG-0310,Garrett,Gilbert,Garrett Gilbert,QB,2014,CLE,76.0,221.0,7/1/91,4.86,0.0,29.5,117.0,4.41,7.43,30.625,9.375,214.0,SMU,American Athletic,3.0,2.0,7,18
MG-0850,Mike,Glennon,Mike Glennon,QB,2013,OAK,79.0,225.0,12/12/89,4.94,0.0,26.5,102.0,4.52,7.49,33.125,9.625,73.0,North Carolina State,Atlantic Coast (ACC),7.0,2.0,6,18
JG-1850,Jared,Goff,Jared Goff,QB,2016,LA,76.0,215.0,10/14/94,4.75,0.0,27.0,110.0,4.47,7.17,32.75,9.0,1.0,California,Pacific 12,16.0,1.0,9,18
WG-0750,Will,Grier,Will Grier,QB,2019,CAR,74.0,217.0,4/3/95,4.84,0.0,34.0,112.0,4.28,7.09,31.5,9.375,100.0,West Virginia,Big 12,3.0,1.0,7,18
RG-1850,Robert,Griffin,Robert Griffin,QB,2012,BAL,74.0,223.0,2/12/90,4.33,0.0,39.0,120.0,0.0,0.0,32.25,9.5,2.0,Baylor,Big 12,3.0,2.0,8,18
RG-1885,Ryan,Griffin,Ryan Griffin,QB,2013,TB,77.0,208.0,11/17/89,4.9,21.0,34.5,113.0,4.43,7.01,0.0,0.0,0.0,Tulane,Conference USA (C-USA),4.0,2.0,7,18
DH-1912,Dwayne,Haskins,Dwayne Haskins,QB,2019,WAS,75.0,231.0,5/3/97,5.04,0.0,28.5,0.0,0.0,0.0,33.5,9.625,15.0,Ohio State,Big Ten,7.0,1.0,10,17
TH-1625,Taysom,Hill,Taysom Hill,QB,2017,NO,74.0,235.0,8/23/90,4.46,0.0,38.5,122.0,4.37,7.03,0.0,0.0,0.0,Brigham Young,FBS Independents,7.0,3.0,9,18
DH-3450,Devlin,Hodges,Devlin Hodges,QB,2019,PIT,73.0,211.0,4/12/96,4.79,0.0,32.0,103.0,4.53,7.38,30.125,9.25,0.0,Samford,Southern,6.0,1.0,7,18
BH-1900,Brian,Hoyer,Brian Hoyer,QB,2009,IND,75.0,215.0,10/13/85,5.02,0.0,32.0,109.0,4.42,7.1,32.0,9.5,0.0,Michigan State,Big Ten,2.0,2.0,6,18
BH-2300,Brett,Hundley,Brett Hundley,QB,2015,ARI,75.0,226.0,6/15/93,4.6,0.0,36.0,120.0,3.98,6.93,32.125,10.5,147.0,UCLA,Pacific 12,7.0,2.0,12,18
LJ-0150,Lamar,Jackson,Lamar Jackson,QB,2018,BAL,74.0,216.0,1/7/97,0.0,0.0,0.0,0.0,0.0,0.0,33.125,9.5,32.0,Louisville,Atlantic Coast (ACC),8.0,1.0,8,18
DJ-2275,Daniel,Jones,Daniel Jones,QB,2019,NYG,77.0,221.0,5/27/97,4.72,0.0,33.5,120.0,4.41,7.0,32.5,9.75,6.0,Duke,Atlantic Coast (ACC),8.0,1.0,11,14
CK-0250,Case,Keenum,Case Keenum,QB,2012,WAS,73.0,210.0,2/17/88,4.72,18.0,32.5,103.0,4.28,6.87,30.875,9.125,0.0,Houston,Conference USA (C-USA),8.0,2.0,10,9
DL-1787,Drew,Lock,Drew Lock,QB,2019,DEN,76.0,228.0,11/10/96,4.69,0.0,31.0,112.0,4.12,7.03,32.5,9.0,42.0,Missouri,Southeastern (SEC),3.0,1.0,10,1
PM-0025,Patrick,Mahomes,Patrick Mahomes,QB,2017,KC,74.0,225.0,9/17/95,4.8,0.0,30.0,113.0,4.08,6.88,33.25,9.25,10.0,Texas Tech,Big 12,15.0,1.0,12,8
EM-0200,Eli,Manning,Eli Manning,QB,2004,NYG,77.0,218.0,1/3/81,4.9,0.0,0.0,0.0,0.0,0.0,30.75,9.75,1.0,Mississippi,Southeastern (SEC),10.0,2.0,11,18
SM-0425,Sean,Mannion,Sean Mannion,QB,2015,MIN,78.0,229.0,4/25/92,5.06,0.0,31.0,105.0,4.39,7.29,33.5,9.0,89.0,Oregon State,Pacific 12,4.0,2.0,12,18
MM-0912,Marcus,Mariota,Marcus Mariota,QB,2015,TEN,76.0,222.0,10/30/93,4.43,0.0,36.0,121.0,4.11,6.87,32.0,9.875,2.0,Oregon,Pacific 12,8.0,2.0,11,18
BM-0650,Baker,Mayfield,Baker Mayfield,QB,2018,CLE,73.0,215.0,4/14/95,4.84,0.0,29.0,111.0,4.28,7.0,30.25,9.25,1.0,Oklahoma,Big 12,6.0,1.0,7,18
AM-1150,A.J.,McCarron,A.J. McCarron,QB,2014,HOU,75.0,220.0,9/13/90,4.9,0.0,28.0,99.0,4.34,7.18,31.5,10.0,164.0,Alabama,Southeastern (SEC),2.0,2.0,10,18
JM-2900,Josh,McCown,Josh McCown,QB,2002,PHI,76.0,215.0,7/4/79,4.59,0.0,38.5,120.0,3.9,6.85,0.0,0.0,81.0,Sam Houston State,Southland,18.0,2.0,10,18
CM-1500,Colt,McCoy,Colt McCoy,QB,2010,WAS,73.0,215.0,9/5/86,4.79,0.0,0.0,114.0,0.0,0.0,31.0,9.375,85.0,Texas,Big 12,12.0,3.0,10,1
TM-2362,Trace,McSorley,Trace McSorley,QB,2019,BAL,72.0,202.0,8/23/95,4.57,0.0,33.0,115.0,4.12,7.09,31.0,9.125,197.0,Penn State,Big Ten,7.0,3.0,8,18
GM-1350,Gardner,Minshew,Gardner Minshew,QB,2019,JAC,73.0,225.0,5/16/96,4.97,0.0,33.5,116.0,4.45,7.14,31.75,10.125,178.0,Washington State,Pacific 12,15.0,1.0,10,18
MM-4700,Matt,Moore,Matt Moore,QB,2007,KC,75.0,216.0,8/9/84,0.0,0.0,0.0,0.0,0.0,0.0,31.25,8.5,0.0,Oregon State,Pacific 10,8.0,2.0,12,18
NM-0687,Nick,Mullens,Nick Mullens,QB,2017,SF,73.0,199.0,3/21/95,4.9,0.0,31.0,104.0,4.47,7.4,0.0,0.0,0.0,Southern Mississippi,Conference USA (C-USA),4.0,2.0,4,18
KM-3500,Kyler,Murray,Kyler Murray,QB,2019,ARI,70.0,207.0,8/7/97,4.4,0.0,0.0,0.0,0.0,0.0,28.5,9.5,1.0,Oklahoma,Big 12,1.0,1.0,12,18
