player,first,last,name,position1,start,cteam,height,weight,dob,forty,bench,vertical,broad,shuttle,cone,arm,hand,dpos,col,dv,jnum,dcp,bye_week,injury_week
TJ-2400,Taiwan,Jones,Taiwan Jones,RB,2011,HOU,72.0,194.0,7/26/88,4.53,13.0,0.0,0.0,0.0,0.0,29.5,8.75,125.0,Eastern Washington,Big Sky,34.0,3.0,10,14
RJ-2250,Ronald,Jones,Ronald Jones,RB,2018,TB,71.0,205.0,8/3/97,4.39,0.0,36.5,0.0,0.0,0.0,31.125,8.75,38.0,USC,Pacific 12,27.0,1.0,7,18
KJ-1400,Kyle,Juszczyk,Kyle Juszczyk,RB,2013,SF,73.0,248.0,4/23/91,4.71,24.0,37.0,121.0,4.19,6.93,31.25,9.125,130.0,Harvard,Ivy League,44.0,1.0,4,6
AK-0050,Alvin,Kamara,Alvin Kamara,RB,2017,NO,70.0,214.0,7/25/95,4.56,15.0,39.5,131.0,4.35,7.1,32.75,9.25,67.0,Tennessee,Southeastern (SEC),41.0,1.0,9,7
JK-0775,John,Kelly,John Kelly,RB,2018,LA,70.0,216.0,10/4/96,4.64,15.0,35.0,120.0,4.22,7.13,31.375,9.375,176.0,Tennessee,Southeastern (SEC),42.0,3.0,9,18
PL-0012,Patrick,Laird,Patrick Laird,RB,2019,MIA,72.0,201.0,8/17/95,4.56,0.0,34.0,120.0,4.14,6.9,30.0,9.375,0.0,California,Pacific 12,42.0,1.0,5,18
DL-1700,Dion,Lewis,Dion Lewis,RB,2011,TEN,67.0,193.0,9/27/90,4.56,17.0,34.5,112.0,4.18,6.9,28.125,8.625,149.0,Pittsburgh,Big East,33.0,2.0,11,18
PL-0275,Phillip,Lindsay,Phillip Lindsay,RB,2018,DEN,67.0,185.0,7/24/94,4.43,14.0,35.5,124.0,4.31,7.12,0.0,0.0,0.0,Colorado,Pacific 12,30.0,1.0,10,18
ZL-0200,Zach,Line,Zach Line,RB,2013,NO,72.0,232.0,4/26/90,4.77,26.0,33.0,117.0,4.4,7.12,30.75,8.75,0.0,SMU,Conference USA (C-USA),42.0,1.0,9,12
TL-1037,T.J.,Logan,T.J. Logan,RB,2017,TB,69.0,196.0,9/3/94,4.37,17.0,33.5,121.0,4.27,6.61,32.0,9.0,179.0,North Carolina,Atlantic Coast (ACC),22.0,1.0,7,14
ML-2500,Marshawn,Lynch,Marshawn Lynch,RB,2007,SEA,71.0,215.0,4/22/86,4.46,20.0,35.5,125.0,4.58,7.09,32.5,9.625,12.0,California,Pacific 10,24.0,2.0,11,18
MM-0050,Marlon,Mack,Marlon Mack,RB,2017,IND,71.0,213.0,3/7/96,4.5,15.0,35.5,125.0,0.0,0.0,32.0,9.0,143.0,South Florida,American Athletic,25.0,1.0,6,12
AM-0825,Alexander,Mattison,Alexander Mattison,RB,2019,MIN,71.0,221.0,6/19/98,4.63,22.0,35.0,127.0,4.29,7.13,31.5,9.125,102.0,Boise State,Mountain West (MWC),25.0,2.0,12,15
CM-1225,Christian,McCaffrey,Christian McCaffrey,RB,2017,CAR,71.0,202.0,6/7/96,4.48,10.0,37.5,121.0,4.22,6.57,30.0,9.0,8.0,Stanford,Pacific 12,22.0,1.0,7,18
RM-2050,Ray-Ray,McCloud,Ray-Ray McCloud,RB,2018,BUF,69.0,190.0,10/15/96,4.53,13.0,34.5,113.0,4.32,6.89,30.25,9.25,187.0,Clemson,Atlantic Coast (ACC),14.0,5.0,6,18
LM-1000,LeSean,McCoy,LeSean McCoy,RB,2009,KC,70.0,198.0,7/12/88,0.0,0.0,0.0,0.0,0.0,0.0,31.75,8.875,53.0,Pittsburgh,Big East,25.0,2.0,12,18
SM-2625,Sony,Michel,Sony Michel,RB,2018,NE,71.0,214.0,2/17/95,4.54,22.0,0.0,0.0,4.21,0.0,31.25,9.125,31.0,Georgia,Southeastern (SEC),26.0,1.0,10,18
JM-5275,Joe,Mixon,Joe Mixon,RB,2017,CIN,73.0,226.0,7/24/96,4.45,21.0,35.0,118.0,4.27,7.1,0.0,0.0,48.0,Oklahoma,Big 12,28.0,1.0,9,18
DM-2787,David,Montgomery,David Montgomery,RB,2019,CHI,70.0,222.0,6/7/97,4.6,15.0,28.5,121.0,4.23,7.12,31.0,9.375,73.0,Iowa State,Big 12,32.0,2.0,6,18
TM-3150,Ty,Montgomery,Ty Montgomery,RB,2015,NYJ,72.0,221.0,1/22/93,4.5,16.0,40.5,121.0,4.21,6.97,31.0,10.125,94.0,Stanford,Pacific 12,88.0,2.0,4,18
AM-2850,Alfred,Morris,Alfred Morris,RB,2012,ARI,70.0,219.0,12/12/88,4.61,16.0,35.5,117.0,4.19,7.01,31.375,10.25,173.0,Florida Atlantic,Sun Belt,0.0,0.0,12,18
RM-5050,Raheem,Mostert,Raheem Mostert,RB,2015,SF,71.0,190.0,4/9/92,4.38,20.0,40.0,132.0,4.3,6.9,30.875,9.75,0.0,Purdue,Big Ten,31.0,1.0,4,18
LM-1850,Latavius,Murray,Latavius Murray,RB,2013,NO,74.0,223.0,1/18/90,4.38,22.0,36.0,124.0,4.36,6.81,33.25,9.125,181.0,Central Florida,Conference USA (C-USA),28.0,2.0,9,18
RN-0025,Ryan,Nall,Ryan Nall,RB,2018,CHI,74.0,232.0,12/27/95,4.58,15.0,34.0,122.0,4.16,6.95,0.0,0.0,0.0,Oregon State,Pacific 12,35.0,3.0,6,18
RN-1250,Roosevelt,Nix,Roosevelt Nix,RB,2014,PIT,71.0,265.0,3/30/92,4.79,22.0,28.0,110.0,4.39,6.97,0.0,0.0,0.0,Kent State,Mid-American (MAC),45.0,2.0,7,2
DO-0025,Dare,Ogunbowale,Dare Ogunbowale,RB,2017,TB,71.0,213.0,5/4/94,4.65,14.0,35.0,120.0,4.21,6.99,31.375,9.125,0.0,Wisconsin,Big Ten,44.0,3.0,7,18
JO-0550,Jamize,Olawale,Jamize Olawale,RB,2012,DAL,73.0,238.0,4/17/89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Texas,Sun Belt,49.0,1.0,8,18
QO-0200,Qadree,Ollison,Qadree Ollison,RB,2019,ATL,73.0,228.0,9/8/96,4.58,19.0,29.5,114.0,4.31,7.53,31.5,9.625,152.0,Pittsburgh,Atlantic Coast (ACC),30.0,4.0,9,18
RO-0550,Ricky,Ortiz,Ricky Ortiz,RB,2017,NO,72.0,235.0,4/15/94,4.9,26.0,33.5,118.0,4.46,7.19,0.0,0.0,0.0,Oregon State,Pacific 12,30.0,4.0,9,18
DO-0600,Devine,Ozigbo,Devine Ozigbo,RB,2019,JAC,71.0,219.0,10/2/96,4.65,19.0,37.0,124.0,4.27,6.95,31.0,9.25,0.0,Nebraska,Big Ten,33.0,3.0,10,18
EP-0350,Elijhaa,Penny,Elijhaa Penny,RB,2016,NYG,73.0,233.0,8/17/93,4.81,21.0,28.5,108.0,4.55,7.2,0.0,0.0,0.0,Idaho,Sun Belt,39.0,2.0,11,18
RP-0550,Rashaad,Penny,Rashaad Penny,RB,2018,SEA,71.0,220.0,2/2/96,4.46,13.0,32.5,120.0,0.0,0.0,31.25,9.25,27.0,San Diego State,Mountain West (MWC),20.0,5.0,11,16
SP-0825,Samaje,Perine,Samaje Perine,RB,2017,MIA,71.0,233.0,9/16/95,4.65,30.0,33.0,116.0,4.37,7.26,30.375,10.0,114.0,Oklahoma,Big 12,29.0,3.0,5,18
PP-0350,Paul,Perkins,Paul Perkins,RB,2016,DET,70.0,208.0,11/16/94,4.43,19.0,32.0,124.0,0.0,0.0,31.625,9.0,149.0,UCLA,Pacific 12,0.0,0.0,5,18
SP-0850,Senorise,Perry,Senorise Perry,RB,2014,BUF,72.0,187.0,9/19/91,4.4,18.0,37.0,126.0,4.43,6.89,31.5,9.5,0.0,Louisville,American Athletic,32.0,4.0,6,18
AP-0700,Adrian,Peterson,Adrian Peterson,RB,2007,WAS,73.0,217.0,3/21/85,4.4,0.0,38.5,127.0,4.4,7.09,32.25,9.5,7.0,Oklahoma,Big 12,26.0,1.0,10,18
TP-1650,Tony,Pollard,Tony Pollard,RB,2019,DAL,72.0,210.0,4/30/97,4.52,13.0,35.0,121.0,4.37,7.0,30.0,9.5,128.0,Memphis,American Athletic,20.0,2.0,8,18
TP-1950,Troymaine,Pope,Troymaine Pope,RB,2016,LAC,67.0,205.0,11/26/93,4.55,25.0,35.0,120.0,4.21,6.87,0.0,0.0,0.0,Jacksonville State,Ohio Valley,35.0,4.0,12,18
BP-1200,Bilal,Powell,Bilal Powell,RB,2011,NYJ,70.0,204.0,10/27/88,4.54,18.0,0.0,0.0,0.0,0.0,30.75,8.625,126.0,Louisville,Big East,29.0,3.0,4,15
CP-2550,C.J.,Prosise,C.J. Prosise,RB,2016,SEA,72.0,220.0,5/20/94,4.33,0.0,35.5,121.0,4.42,7.19,32.125,8.5,90.0,Notre Dame,FBS Independents,22.0,2.0,11,17
PR-0125,Patrick,Ricard,Patrick Ricard,RB,2017,BAL,76.0,280.0,5/27/94,5.03,33.0,33.5,106.0,4.55,7.52,0.0,0.0,0.0,Maine,Colonial Athletic (CAA),42.0,1.0,8,18
JR-2075,Jalen,Richard,Jalen Richard,RB,2016,OAK,68.0,207.0,10/15/93,4.6,13.0,35.5,114.0,4.95,7.36,0.0,0.0,0.0,Southern Mississippi,Conference USA (C-USA),30.0,2.0,6,18
JS-0280,Jaylen,Samuels,Jaylen Samuels,RB,2018,PIT,71.0,225.0,7/20/96,4.54,18.0,34.5,121.0,4.28,6.93,31.375,9.25,165.0,North Carolina State,Atlantic Coast (ACC),38.0,2.0,7,6
MS-0125,Miles,Sanders,Miles Sanders,RB,2019,PHI,71.0,211.0,5/1/97,4.49,20.0,36.0,124.0,4.19,6.89,30.625,9.25,53.0,Penn State,Big Ten,26.0,2.0,10,18
BS-0825,Bo,Scarbrough,Bo Scarbrough,RB,2018,DET,73.0,228.0,9/29/96,4.52,14.0,40.0,129.0,4.34,0.0,33.5,10.5,236.0,Alabama,Southeastern (SEC),43.0,2.0,5,18
JS-0825,Jordan,Scarlett,Jordan Scarlett,RB,2019,CAR,71.0,208.0,2/9/96,4.47,21.0,30.0,116.0,4.63,7.37,30.375,9.0,154.0,Florida,Southeastern (SEC),20.0,3.0,7,13
BS-1450,Boston,Scott,Boston Scott,RB,2018,PHI,67.0,203.0,4/27/95,4.4,21.0,38.5,121.0,4.15,6.67,0.0,0.0,201.0,Louisiana Tech,Conference USA (C-USA),38.0,3.0,10,18
AS-0900,Anthony,Sherman,Anthony Sherman,RB,2011,KC,70.0,242.0,12/11/88,4.74,32.0,32.5,111.0,4.41,7.23,30.0,9.375,136.0,Connecticut,Big East,42.0,1.0,12,18
DS-2177,Devin,Singletary,Devin Singletary,RB,2019,BUF,67.0,203.0,9/3/97,4.66,15.0,35.0,117.0,4.4,7.32,28.875,8.5,74.0,Florida Atlantic,Conference USA (C-USA),26.0,2.0,6,3
WS-0650,Wendell,Smallwood,Wendell Smallwood,RB,2016,WAS,70.0,208.0,1/20/94,4.42,18.0,33.5,120.0,4.28,6.83,30.5,9.25,153.0,West Virginia,Big 12,34.0,2.0,10,18
IS-0250,Ito,Smith,Ito Smith,RB,2018,ATL,69.0,198.0,9/11/95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,Southern Mississippi,Conference USA (C-USA),25.0,2.0,9,8
KS-1450,Keith,Smith,Keith Smith,RB,2014,ATL,73.0,230.0,4/8/92,5.01,26.0,31.0,113.0,4.53,6.87,0.0,0.0,0.0,San Jose State,Mountain West (MWC),40.0,1.0,9,18
BS-2950,Benny,Snell Jr.,Benny Snell Jr.,RB,2019,PIT,70.0,224.0,2/27/98,4.66,16.0,29.5,119.0,4.33,7.07,31.0,9.375,122.0,Kentucky,Southeastern (SEC),24.0,3.0,7,18
DS-3300,Darren,Sproles,Darren Sproles,RB,2005,PHI,66.0,185.0,6/20/83,4.47,23.0,33.0,105.0,3.96,6.96,28.0,8.0,130.0,Kansas State,Big 12,43.0,3.0,10,6
DT-1231,Darwin,Thompson,Darwin Thompson,RB,2019,KC,69.0,195.0,2/12/97,4.55,23.0,39.0,126.0,4.3,6.93,29.75,8.375,214.0,Utah State,Mountain West (MWC),34.0,3.0,12,18
CT-1220,Chris,Thompson,Chris Thompson,RB,2013,WAS,67.0,192.0,10/20/90,4.42,21.0,0.0,0.0,0.0,0.0,30.25,9.25,154.0,Florida State,Atlantic Coast (ACC),25.0,1.0,10,7
DT-1992,De'Lance,Turner,De'Lance Turner,RB,2018,MIA,73.0,214.0,8/23/95,4.55,24.0,37.0,120.0,4.45,7.48,0.0,0.0,0.0,Alcorn State,Southwestern Athletic (SWAC),34.0,2.0,5,18
DV-0550,Dan,Vitale,Dan Vitale,RB,2016,GB,73.0,239.0,10/26/93,4.52,30.0,38.5,123.0,4.12,7.12,31.75,9.75,197.0,Northwestern,Big Ten,45.0,1.0,11,18
MW-0650,Mark,Walton,Mark Walton,RB,2018,MIA,70.0,202.0,3/29/97,4.6,18.0,31.5,118.0,4.45,7.0,30.0,9.25,112.0,Miami (FL),Atlantic Coast (ACC),0.0,0.0,5,18
SW-0350,Spencer,Ware,Spencer Ware,RB,2013,KC,70.0,228.0,11/23/91,4.62,17.0,35.5,119.0,4.27,7.07,30.125,9.625,194.0,LSU,Southeastern (SEC),39.0,3.0,12,17
DW-1550,Dwayne,Washington,Dwayne Washington,RB,2016,NO,73.0,223.0,4/24/94,4.42,21.0,37.5,127.0,4.22,6.85,0.0,0.0,236.0,Washington,Pacific 12,27.0,3.0,9,18
DW-1350,DeAndre,Washington,DeAndre Washington,RB,2016,OAK,68.0,204.0,2/22/93,4.46,24.0,34.5,118.0,4.2,7.03,30.0,9.0,143.0,Texas Tech,Big 12,33.0,3.0,6,18
DW-1750,Derek,Watt,Derek Watt,RB,2016,LAC,74.0,235.0,11/7/92,4.75,19.0,33.5,116.0,4.29,0.0,0.0,0.0,198.0,Wisconsin,Big Ten,34.0,1.0,12,18
TW-1325,Trevon,Wesco,Trevon Wesco,RB,2019,NYJ,75.0,267.0,9/12/95,4.89,24.0,31.0,117.0,4.38,7.18,34.75,9.5,121.0,West Virginia,Big 12,85.0,2.0,4,18
JW-2550,James,White,James White,RB,2014,NE,69.0,204.0,2/3/92,4.57,23.0,32.0,114.0,4.2,7.05,29.25,8.25,130.0,Wisconsin,Big Ten,28.0,1.0,10,18
KW-0922,Kerrith,Whyte Jr.,Kerrith Whyte Jr.,RB,2019,PIT,70.0,200.0,10/31/96,4.37,21.0,42.0,132.0,4.37,7.2,29.875,9.5,222.0,Florida Atlantic,Conference USA (C-USA),40.0,4.0,7,18
JW-3325,Jordan,Wilkins,Jordan Wilkins,RB,2018,IND,73.0,216.0,7/18/94,4.71,16.0,37.0,123.0,4.22,0.0,30.125,9.375,169.0,Mississippi,Southeastern (SEC),20.0,3.0,6,17
DW-3906,Dexter,Williams,Dexter Williams,RB,2019,GB,71.0,212.0,1/6/97,4.57,17.0,36.0,130.0,4.16,7.0,32.25,9.625,194.0,Notre Dame,FBS Independents,22.0,3.0,11,18
JW-3650,Jamaal,Williams,Jamaal Williams,RB,2017,GB,72.0,212.0,4/3/95,4.59,18.0,33.0,123.0,4.26,7.12,31.25,10.0,134.0,Brigham Young,FBS Independents,30.0,2.0,11,5
JW-4625,Jonathan,Williams,Jonathan Williams,RB,2016,IND,71.0,220.0,2/2/94,4.63,16.0,0.0,0.0,4.29,6.97,31.625,10.0,156.0,Arkansas,Southeastern (SEC),33.0,4.0,6,1
DW-3125,Damien,Williams,Damien Williams,RB,2014,KC,71.0,222.0,4/3/92,4.45,16.0,35.5,121.0,4.25,7.37,30.625,9.125,0.0,Oklahoma,Big 12,26.0,3.0,12,3
DW-3243,Darrel,Williams,Darrel Williams,RB,2018,KC,72.0,225.0,4/15/95,4.72,22.0,32.0,109.0,4.21,7.2,0.0,0.0,0.0,LSU,Southeastern (SEC),31.0,3.0,12,14
JW-4975,Jeff,Wilson,Jeff Wilson,RB,2018,SF,71.0,210.0,11/16/95,4.6,15.0,35.0,110.0,4.29,7.2,0.0,0.0,0.0,North Texas,Conference USA (C-USA),30.0,4.0,4,18
TY-0150,T.J.,Yeldon,T.J. Yeldon,RB,2015,BUF,73.0,226.0,10/2/93,4.52,22.0,36.0,117.0,4.22,7.19,31.625,9.0,36.0,Alabama,Southeastern (SEC),22.0,3.0,6,18
ZZ-0100,Zach,Zenner,Zach Zenner,RB,2015,NO,71.0,223.0,9/13/91,4.5,25.0,41.0,121.0,4.14,7.08,32.0,9.625,0.0,South Dakota State,Missouri Valley,0.0,0.0,9,18
JA-0462,Jordan,Akins,Jordan Akins,TE,2018,HOU,75.0,249.0,4/19/92,4.93,24.0,35.0,122.0,4.38,7.29,33.5,9.25,98.0,Central Florida,American Athletic,88.0,2.0,10,18
MA-0487,Mo,Alie-Cox,Mo Alie-Cox,TE,2017,IND,78.0,260.0,9/19/93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Virginia Commonwealth,0,81.0,2.0,6,18
MA-1050,Mark,Andrews,Mark Andrews,TE,2018,BAL,77.0,256.0,9/6/95,4.58,17.0,31.0,113.0,4.38,7.34,32.5,9.5,86.0,Oklahoma,Big 12,89.0,2.0,8,18
DA-1650,Dan,Arnold,Dan Arnold,TE,2017,ARI,77.0,225.0,3/15/95,4.63,12.0,39.5,127.0,4.3,6.81,0.0,0.0,0.0,Wisconsin-Platteville,0,82.0,2.0,12,18
AA-0581,Antony,Auclair,Antony Auclair,TE,2017,TB,78.0,256.0,5/28/93,4.9,22.0,33.5,117.0,4.37,7.3,0.0,0.0,0.0,Laval,0,82.0,5.0,7,10
BB-1550,Blake,Bell,Blake Bell,TE,2015,KC,78.0,252.0,8/7/91,4.77,18.0,33.0,116.0,4.32,6.85,33.125,10.0,117.0,Oklahoma,Big 12,81.0,2.0,12,11
NB-0450,Nick,Boyle,Nick Boyle,TE,2015,BAL,76.0,268.0,2/17/93,5.0,20.0,30.5,112.0,4.23,7.13,33.375,10.375,171.0,Delaware,Colonial Athletic (CAA),86.0,1.0,8,18
CB-2775,Cameron,Brate,Cameron Brate,TE,2014,TB,76.0,245.0,7/3/91,4.79,24.0,33.5,117.0,4.48,7.16,31.75,9.875,0.0,Harvard,Ivy League,84.0,1.0,7,18
BB-2712,Ben,Braunecker,Ben Braunecker,TE,2016,CHI,75.0,250.0,2/7/94,4.68,20.0,37.5,121.0,4.2,6.9,0.0,0.0,0.0,Harvard,Ivy League,82.0,4.0,6,13
PB-0725,Pharaoh,Brown,Pharaoh Brown,TE,2017,CLE,77.0,246.0,5/4/94,4.83,24.0,34.0,103.0,4.46,7.24,0.0,0.0,0.0,Oregon,Pacific 12,86.0,2.0,7,9
DB-4387,Daniel,Brown,Daniel Brown,TE,2015,NYJ,77.0,225.0,5/26/92,4.6,11.0,31.5,116.0,4.18,6.86,0.0,0.0,0.0,James Madison,Colonial Athletic (CAA),87.0,1.0,4,18
TB-3950,Trey,Burton,Trey Burton,TE,2014,CHI,74.0,224.0,10/29/91,4.58,0.0,33.0,113.0,4.31,7.01,31.0,9.375,0.0,Florida,Southeastern (SEC),80.0,1.0,6,11
SC-0175,Stephen,Carlson,Stephen Carlson,TE,2019,CLE,76.0,230.0,12/12/96,4.77,18.0,32.5,123.0,4.19,6.97,32.0,9.75,0.0,Princeton,Ivy League,89.0,3.0,7,18
DC-0775,Derek,Carrier,Derek Carrier,TE,2012,OAK,76.0,238.0,7/25/90,4.51,15.0,38.0,122.0,4.08,6.65,32.0,0.0,0.0,Wisconsin-Beloit,0,85.0,2.0,6,18
CC-0775,Cethan,Carter,Cethan Carter,TE,2017,CIN,75.0,237.0,9/5/93,4.68,21.0,0.0,0.0,0.0,0.0,32.375,9.0,0.0,Nebraska,Big Ten,82.0,3.0,9,13
GC-0350,Garrett,Celek,Garrett Celek,TE,2012,SF,77.0,252.0,5/29/88,0.0,0.0,0.0,0.0,0.0,0.0,31.125,0.0,0.0,Michigan State,Big Ten,88.0,2.0,4,15
CC-2100,Charles,Clay,Charles Clay,TE,2011,ARI,75.0,250.0,2/13/89,4.69,18.0,33.5,118.0,4.15,7.07,33.0,9.5,174.0,Tulsa,Conference USA (C-USA),85.0,1.0,12,18
TC-2375,Tyler,Conklin,Tyler Conklin,TE,2018,MIN,75.0,254.0,7/30/95,4.8,18.0,38.0,120.0,4.23,7.13,33.25,9.5,157.0,Central Michigan,Mid-American (MAC),83.0,3.0,12,18
JC-4300,Jared,Cook,Jared Cook,TE,2009,NO,77.0,248.0,4/7/87,4.49,23.0,41.0,123.0,0.0,0.0,35.75,10.25,89.0,South Carolina,Southeastern (SEC),87.0,1.0,9,7
SC-1850,Sean,Culkin,Sean Culkin,TE,2017,LAC,77.0,250.0,6/11/93,4.71,21.0,35.5,120.0,4.46,7.2,0.0,0.0,0.0,Missouri,Southeastern (SEC),80.0,4.0,12,5
DD-0075,Darrell,Daniels,Darrell Daniels,TE,2017,ARI,75.0,235.0,11/22/94,4.55,17.0,32.0,115.0,4.47,7.09,34.5,10.25,0.0,Washington,Pacific 12,81.0,3.0,12,17
VD-0100,Vernon,Davis,Vernon Davis,TE,2006,WAS,75.0,250.0,1/31/84,4.38,33.0,42.0,128.0,4.17,7.0,0.0,0.0,6.0,Maryland,Atlantic Coast (ACC),85.0,1.0,10,5
SD-0534,Seth,DeValve,Seth DeValve,TE,2016,JAC,74.0,244.0,1/29/93,4.68,22.0,40.0,125.0,4.18,6.96,0.0,0.0,138.0,Princeton,Ivy League,88.0,1.0,10,12
WD-0550,Will,Dissly,Will Dissly,TE,2018,SEA,76.0,262.0,7/8/96,4.87,15.0,31.0,111.0,4.4,7.07,33.25,9.75,120.0,Washington,Pacific 12,88.0,3.0,11,7
JD-2550,Jack,Doyle,Jack Doyle,TE,2013,IND,75.0,254.0,5/5/90,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Western Kentucky,Sun Belt,84.0,1.0,6,18
RD-2300,Ross,Dwelley,Ross Dwelley,TE,2018,SF,76.0,240.0,1/26/95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San Diego,0,82.0,2.0,4,18
EE-0050,Eric,Ebron,Eric Ebron,TE,2014,IND,76.0,250.0,4/10/93,4.56,24.0,32.0,120.0,4.45,7.49,33.25,10.0,10.0,North Carolina,Atlantic Coast (ACC),85.0,5.0,6,13
TE-0300,Tyler,Eifert,Tyler Eifert,TE,2013,CIN,78.0,250.0,9/8/90,4.65,22.0,35.5,119.0,4.32,6.92,33.125,9.125,21.0,Notre Dame,FBS Independents,85.0,2.0,9,18
RE-0400,Rhett,Ellison,Rhett Ellison,TE,2012,NYG,77.0,250.0,10/3/88,4.78,0.0,31.5,109.0,0.0,0.0,32.75,10.25,128.0,USC,Pacific 12,85.0,3.0,11,12
EE-0400,Evan,Engram,Evan Engram,TE,2017,NYG,75.0,234.0,9/2/94,4.42,19.0,36.0,124.0,4.23,6.92,33.5,10.0,23.0,Mississippi,Southeastern (SEC),88.0,2.0,11,6
