player,first,last,name,position1,start,cteam,height,weight,dob,forty,bench,vertical,broad,shuttle,cone,arm,hand,dpos,col,dv,jnum,dcp,bye_week,injury_week
ZE-0100,Zach,Ertz,Zach Ertz,TE,2013,PHI,77.0,249.0,11/10/90,4.67,24.0,35.5,114.0,4.47,7.08,31.75,9.75,35.0,Stanford,Pacific 12,86.0,1.0,10,17
GE-0400,Gerald,Everett,Gerald Everett,TE,2017,LA,75.0,239.0,6/25/94,4.62,22.0,37.5,125.0,4.33,6.99,33.0,8.5,44.0,South Alabama,Sun Belt,81.0,2.0,9,13
NF-0175,Noah,Fant,Noah Fant,TE,2019,DEN,76.0,249.0,11/20/97,4.5,20.0,39.5,127.0,4.22,6.81,33.5,9.75,20.0,Iowa,Big Ten,87.0,2.0,10,18
DF-0550,Darren,Fells,Darren Fells,TE,2013,HOU,79.0,281.0,4/22/86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,California-Davis,Big Sky,87.0,1.0,10,18
AF-0550,Anthony,Firkser,Anthony Firkser,TE,2017,TEN,74.0,230.0,2/19/95,4.82,21.0,31.5,110.0,4.29,7.06,0.0,0.0,0.0,Harvard,Ivy League,86.0,1.0,11,18
TF-1500,Troy,Fumagalli,Troy Fumagalli,TE,2018,DEN,77.0,247.0,2/17/95,4.84,14.0,0.0,0.0,0.0,0.0,32.125,10.25,156.0,Wisconsin,Big Ten,84.0,3.0,10,18
ZG-0012,Zach,Gentry,Zach Gentry,TE,2019,PIT,80.0,262.0,9/10/96,4.77,12.0,29.5,110.0,4.53,7.4,33.875,9.5,141.0,Michigan,Big Ten,81.0,3.0,7,18
MG-0325,Mike,Gesicki,Mike Gesicki,TE,2018,MIA,77.0,247.0,10/3/95,4.54,22.0,41.5,129.0,4.1,6.76,34.125,10.25,42.0,Penn State,Big Ten,88.0,1.0,5,18
DG-1287,Dallas,Goedert,Dallas Goedert,TE,2018,PHI,77.0,256.0,1/3/95,4.67,23.0,35.0,121.0,4.31,7.02,34.875,10.25,49.0,South Dakota State,Missouri Valley,88.0,2.0,10,18
JG-2687,Jaeden,Graham,Jaeden Graham,TE,2018,ATL,76.0,230.0,10/10/95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yale,Ivy League,87.0,3.0,9,18
JG-2900,Jimmy,Graham,Jimmy Graham,TE,2010,GB,78.0,259.0,11/24/86,4.53,0.0,38.5,120.0,4.45,6.9,35.0,10.625,95.0,Miami (FL),Atlantic Coast (ACC),80.0,1.0,11,18
VG-0300,Virgil,Green,Virgil Green,TE,2011,LAC,75.0,249.0,8/3/88,4.54,23.0,42.5,130.0,4.4,6.9,33.5,9.25,204.0,Nevada,Western Athletic,88.0,2.0,12,4
RG-1870,Ryan,Griffin,Ryan Griffin,TE,2013,NYJ,78.0,247.0,1/11/90,4.87,21.0,34.5,113.0,4.43,7.01,33.25,0.0,201.0,Connecticut,Big East,84.0,3.0,4,15
XG-0100,Xavier,Grimble,Xavier Grimble,TE,2014,IND,76.0,257.0,9/2/92,4.9,16.0,30.5,110.0,4.79,7.41,33.625,10.25,0.0,USC,Pacific 12,0.0,1.0,6,4
DH-1450,Demetrius,Harris,Demetrius Harris,TE,2013,CLE,79.0,230.0,7/29/91,4.56,0.0,0.0,0.0,0.0,0.0,34.25,0.0,0.0,Wisconsin-Milwaukee,0,88.0,1.0,7,18
HH-0225,Hunter,Henry,Hunter Henry,TE,2016,LAC,77.0,250.0,12/7/94,4.68,21.0,31.5,113.0,4.41,7.16,32.75,9.25,35.0,Arkansas,Southeastern (SEC),86.0,1.0,12,2
HH-0237,Hale,Hentges,Hale Hentges,TE,2019,WAS,76.0,246.0,8/19/96,5.04,12.0,33.5,107.0,4.53,7.39,33.25,9.25,0.0,Alabama,Southeastern (SEC),88.0,2.0,10,18
CH-2950,Chris,Herndon,Chris Herndon,TE,2018,NYJ,76.0,253.0,2/23/96,4.78,21.0,34.0,116.0,4.59,7.38,32.875,9.25,107.0,Miami (FL),Atlantic Coast (ACC),89.0,4.0,4,11
JH-3625,Jeff,Heuerman,Jeff Heuerman,TE,2015,DEN,77.0,254.0,11/24/92,4.81,26.0,34.5,120.0,0.0,0.0,33.25,10.125,92.0,Ohio State,Big Ten,82.0,1.0,10,9
TH-1550,Tyler,Higbee,Tyler Higbee,TE,2016,LA,78.0,249.0,1/1/93,4.77,0.0,0.0,0.0,0.0,0.0,33.25,10.25,110.0,Western Kentucky,Conference USA (C-USA),89.0,1.0,9,3
JH-4070,Josh,Hill,Josh Hill,TE,2013,NO,77.0,229.0,5/21/90,4.67,20.0,36.5,127.0,4.19,7.0,33.0,9.0,0.0,Idaho State,Big Sky,89.0,2.0,9,18
TH-1875,T.J.,Hockenson,T.J. Hockenson,TE,2019,DET,77.0,251.0,7/3/97,4.7,17.0,37.5,123.0,4.18,7.02,32.25,9.5,8.0,Iowa,Big Ten,88.0,3.0,5,14
JH-4850,Jacob,Hollister,Jacob Hollister,TE,2017,SEA,76.0,239.0,11/18/93,4.64,0.0,36.5,121.0,4.34,7.12,0.0,0.0,0.0,Wyoming,Mountain West (MWC),48.0,2.0,11,18
JH-5150,J.P.,Holtz,J.P. Holtz,TE,2016,CHI,75.0,242.0,8/28/93,4.79,20.0,33.0,112.0,4.33,6.92,0.0,0.0,0.0,Pittsburgh,Atlantic Coast (ACC),81.0,1.0,6,18
AH-3650,Austin,Hooper,Austin Hooper,TE,2016,ATL,76.0,254.0,11/4/94,4.69,19.0,33.0,117.0,4.32,7.0,33.75,10.625,81.0,Stanford,Pacific 12,81.0,1.0,9,11
JH-5350,Jesper,Horsted,Jesper Horsted,TE,2019,CHI,75.0,224.0,2/27/97,4.77,14.0,32.0,118.0,0.0,0.0,32.125,9.875,0.0,Princeton,Ivy League,49.0,3.0,6,18
OH-0250,O.J.,Howard,O.J. Howard,TE,2017,TB,78.0,251.0,11/19/94,4.51,22.0,30.0,121.0,4.16,6.85,33.75,10.0,19.0,Alabama,Southeastern (SEC),80.0,1.0,7,8
TH-2875,Tanner,Hudson,Tanner Hudson,TE,2018,TB,77.0,239.0,11/12/94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southern Arkansas,0,88.0,2.0,7,16
HH-0350,Hayden,Hurst,Hayden Hurst,TE,2018,BAL,76.0,250.0,8/24/93,4.67,16.0,32.0,120.0,4.37,7.19,32.75,9.75,25.0,South Carolina,Southeastern (SEC),81.0,3.0,8,18
RI-0500,Ryan,Izzo,Ryan Izzo,TE,2018,NE,77.0,256.0,12/21/95,4.94,18.0,33.0,110.0,4.43,7.15,32.125,9.25,250.0,Florida State,Atlantic Coast (ACC),85.0,3.0,10,7
JJ-0725,Jesse,James,Jesse James,TE,2015,DET,79.0,261.0,6/4/94,4.69,26.0,37.5,121.0,4.5,7.53,33.0,9.375,160.0,Penn State,Big Ten,83.0,1.0,5,18
BJ-0950,Blake,Jarwin,Blake Jarwin,TE,2017,DAL,77.0,244.0,7/16/94,4.73,21.0,34.5,121.0,4.39,7.44,0.0,0.0,0.0,Oklahoma State,Big 12,89.0,2.0,8,18
CJ-2075,Charles,Jones,Charles Jones,TE,2019,JAC,75.0,254.0,8/5/96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tulane,American Athletic,85.0,2.0,10,18
TK-0150,Travis,Kelce,Travis Kelce,TE,2013,KC,77.0,255.0,10/5/89,4.61,0.0,35.0,124.0,4.42,7.09,33.75,9.625,63.0,Cincinnati,Big East,87.0,1.0,12,18
LK-0200,Lance,Kendricks,Lance Kendricks,TE,2011,LAC,75.0,243.0,1/30/88,4.65,25.0,34.5,122.0,4.15,6.94,32.0,9.5,47.0,Wisconsin,Big Ten,87.0,3.0,12,18
GK-0075,George,Kittle,George Kittle,TE,2017,SF,76.0,247.0,10/9/93,4.52,18.0,38.5,132.0,0.0,7.0,33.125,9.25,146.0,Iowa,Big Ten,85.0,1.0,4,18
DK-0950,Dawson,Knox,Dawson Knox,TE,2019,BUF,76.0,254.0,11/14/96,4.59,16.0,34.5,122.0,4.27,7.12,33.5,9.75,96.0,Mississippi,Southeastern (SEC),88.0,1.0,6,18
BK-1050,Ben,Koyack,Ben Koyack,TE,2015,JAC,77.0,255.0,4/9/93,4.79,16.0,30.0,116.0,4.52,7.32,32.625,10.75,229.0,Notre Dame,FBS Independents,83.0,1.0,10,18
TK-0850,Tyler,Kroft,Tyler Kroft,TE,2015,BUF,77.0,246.0,10/15/92,4.65,17.0,34.0,120.0,4.5,7.18,33.0,9.625,85.0,Rutgers,Big Ten,81.0,2.0,6,3
ML-0050,Matt,LaCosse,Matt LaCosse,TE,2015,NE,78.0,250.0,9/21/92,4.71,20.0,30.0,116.0,4.57,7.3,31.0,8.375,0.0,Illinois,Big Ten,83.0,2.0,10,7
ML-1500,Marcedes,Lewis,Marcedes Lewis,TE,2006,GB,78.0,275.0,5/19/84,4.8,23.0,37.0,118.0,4.84,7.24,35.0,0.0,28.0,UCLA,Pacific 10,89.0,2.0,11,18
CM-0175,Chris,Manhertz,Chris Manhertz,TE,2014,CAR,78.0,255.0,4/10/92,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canisius,0,82.0,3.0,7,5
VM-0250,Vance,McDonald,Vance McDonald,TE,2013,PIT,76.0,267.0,6/13/90,4.6,31.0,33.5,119.0,4.53,7.08,34.375,10.125,55.0,Rice,Conference USA (C-USA),89.0,1.0,7,15
FM-0675,Foster,Moreau,Foster Moreau,TE,2019,OAK,76.0,253.0,5/6/97,4.66,22.0,36.5,121.0,4.11,7.16,33.5,9.625,137.0,LSU,Southeastern (SEC),87.0,1.0,6,15
JM-6775,Johnny,Mundt,Johnny Mundt,TE,2017,LA,76.0,231.0,11/23/94,4.74,21.0,30.0,113.0,4.24,7.21,0.0,0.0,0.0,Oregon,Pacific 12,82.0,3.0,9,18
IN-0050,Isaac,Nauta,Isaac Nauta,TE,2019,DET,75.0,244.0,5/21/97,4.86,19.0,28.0,114.0,4.43,7.45,31.875,9.375,224.0,Georgia,Southeastern (SEC),89.0,3.0,5,18
DN-1225,David,Njoku,David Njoku,TE,2017,CLE,76.0,246.0,7/10/96,4.64,21.0,40.0,133.0,4.34,6.97,35.25,10.0,29.0,Miami (FL),Atlantic Coast (ACC),85.0,1.0,7,3
NO-0150,Nick,O'Leary,Nick O'Leary,TE,2015,JAC,75.0,252.0,8/31/92,4.92,21.0,30.5,110.0,4.5,7.4,29.75,9.375,194.0,Florida State,Atlantic Coast (ACC),86.0,2.0,10,18
JO-0150,James,O'Shaughnessy,James O'Shaughnessy,TE,2015,JAC,76.0,248.0,1/14/92,4.68,16.0,35.0,116.0,4.38,7.2,32.125,9.75,173.0,Illinois State,Missouri Valley,80.0,2.0,10,6
JO-0562,Josh,Oliver,Josh Oliver,TE,2019,JAC,77.0,249.0,3/21/97,4.63,22.0,34.0,117.0,4.47,7.21,33.5,10.75,69.0,San Jose State,Mountain West (MWC),89.0,2.0,10,1
GO-0100,Greg,Olsen,Greg Olsen,TE,2007,CAR,78.0,255.0,3/11/85,4.51,23.0,35.5,114.0,4.48,7.04,32.375,9.625,31.0,Miami (FL),Atlantic Coast (ACC),88.0,1.0,7,14
JP-2075,Josh,Perkins,Josh Perkins,TE,2016,PHI,75.0,225.0,8/5/93,4.65,12.0,34.0,126.0,4.38,7.04,0.0,0.0,0.0,Washington,Pacific 12,81.0,3.0,10,18
MP-2350,MyCole,Pruitt,MyCole Pruitt,TE,2015,TEN,74.0,251.0,3/24/92,4.52,17.0,38.0,118.0,4.37,7.25,33.5,10.25,143.0,Southern Illinois,Missouri Valley,85.0,2.0,11,18
KR-1200,Kyle,Rudolph,Kyle Rudolph,TE,2011,MIN,78.0,258.0,11/9/89,0.0,0.0,0.0,0.0,0.0,0.0,34.0,10.625,43.0,Notre Dame,FBS Independents,82.0,1.0,12,18
DS-0050,Drew,Sample,Drew Sample,TE,2019,CIN,77.0,255.0,4/16/96,4.71,0.0,33.5,115.0,4.31,7.15,33.375,9.625,52.0,Washington,Pacific 12,89.0,5.0,9,11
ES-0250,Eric,Saubert,Eric Saubert,TE,2017,CHI,77.0,253.0,5/1/94,4.69,22.0,35.5,121.0,4.59,7.34,33.5,10.375,174.0,Drake,0,43.0,4.0,6,18
DS-0850,Dalton,Schultz,Dalton Schultz,TE,2018,DAL,77.0,244.0,7/11/96,4.75,20.0,32.0,120.0,4.4,7.0,31.25,9.5,137.0,Stanford,Pacific 12,86.0,3.0,8,18
RS-0687,Ricky,Seals-Jones,Ricky Seals-Jones,TE,2017,CLE,77.0,243.0,3/15/95,4.69,17.0,31.0,121.0,4.33,7.46,33.125,9.625,0.0,Texas A&M,Southeastern (SEC),83.0,2.0,7,18
AS-0775,Adam,Shaheen,Adam Shaheen,TE,2017,CHI,78.0,278.0,10/24/93,4.79,24.0,32.5,121.0,4.38,7.09,33.5,9.625,45.0,Ashland,0,87.0,3.0,6,11
SS-1525,Scott,Simonson,Scott Simonson,TE,2014,NYG,76.0,243.0,4/13/92,4.87,24.0,30.5,111.0,4.62,7.38,32.0,9.25,0.0,Assumption,0,82.0,4.0,11,1
LS-1550,Lee,Smith,Lee Smith,TE,2011,BUF,78.0,269.0,11/21/87,4.94,25.0,29.0,108.0,4.28,7.16,34.375,9.75,159.0,Marshall,Conference USA (C-USA),85.0,3.0,6,18
KS-1375,Kaden,Smith,Kaden Smith,TE,2019,NYG,77.0,255.0,4/24/97,4.92,15.0,32.0,108.0,4.47,7.08,32.25,9.625,176.0,Stanford,Pacific 12,82.0,1.0,11,18
JS-4550,Jonnu,Smith,Jonnu Smith,TE,2017,TEN,75.0,248.0,2/22/95,4.62,22.0,38.0,126.0,4.18,7.43,32.875,9.25,100.0,Florida International,Conference USA (C-USA),81.0,1.0,11,18
IS-0275,Irv,Smith Jr.,Irv Smith Jr.,TE,2019,MIN,74.0,242.0,8/9/98,4.63,19.0,32.5,110.0,4.33,7.32,31.5,9.5,50.0,Alabama,Southeastern (SEC),84.0,2.0,12,18
DS-3137,Durham,Smythe,Durham Smythe,TE,2018,MIA,77.0,253.0,8/9/95,4.81,18.0,31.0,110.0,4.23,7.17,31.75,9.25,123.0,Notre Dame,FBS Independents,81.0,2.0,5,18
JS-5475,Jeremy,Sprinkle,Jeremy Sprinkle,TE,2017,WAS,77.0,252.0,8/10/94,4.69,15.0,30.5,116.0,4.53,7.1,34.5,10.75,154.0,Arkansas,Southeastern (SEC),87.0,1.0,10,18
JS-6325,Jace,Sternberger,Jace Sternberger,TE,2019,GB,76.0,251.0,6/26/96,4.75,17.0,31.5,113.0,4.31,7.19,32.125,9.75,75.0,Texas A&M,Southeastern (SEC),87.0,4.0,11,1
LS-1900,Luke,Stocker,Luke Stocker,TE,2011,ATL,77.0,253.0,7/17/88,4.68,27.0,33.0,115.0,4.4,7.03,33.0,9.625,104.0,Tennessee,Southeastern (SEC),80.0,2.0,9,18
GS-1400,Geoff,Swaim,Geoff Swaim,TE,2015,JAC,76.0,252.0,3/19/91,4.71,0.0,35.5,124.0,4.58,7.28,33.625,10.0,246.0,Texas,Big 12,87.0,1.0,10,7
TS-3656,Tommy,Sweeney,Tommy Sweeney,TE,2019,BUF,76.0,251.0,7/1/95,4.84,17.0,32.0,115.0,4.31,7.17,32.75,9.75,228.0,Boston College,Atlantic Coast (ACC),89.0,4.0,6,18
TS-3662,Tyrone,Swoopes,Tyrone Swoopes,TE,2017,SEA,75.0,249.0,11/14/94,4.75,19.0,35.0,115.0,4.36,6.89,0.0,0.0,0.0,Texas,Big 12,46.0,3.0,11,18
IT-0150,Ian,Thomas,Ian Thomas,TE,2018,CAR,76.0,259.0,6/6/96,4.65,0.0,36.0,123.0,4.2,7.15,32.5,10.5,101.0,Indiana,Big Ten,80.0,2.0,7,18
LT-0275,Logan,Thomas,Logan Thomas,TE,2014,DET,78.0,248.0,7/1/91,4.54,0.0,35.5,118.0,4.18,7.05,34.25,10.875,120.0,Virginia Tech,Atlantic Coast (ACC),82.0,2.0,5,18
JT-1775,Jordan,Thomas,Jordan Thomas,TE,2018,HOU,77.0,265.0,8/2/96,4.74,16.0,29.5,111.0,4.64,7.41,34.125,11.625,211.0,Mississippi State,Southeastern (SEC),83.0,3.0,10,1
LT-0550,Levine,Toilolo,Levine Toilolo,TE,2013,SF,80.0,260.0,7/30/91,4.79,19.0,33.5,117.0,4.57,7.09,34.5,10.25,133.0,Stanford,Pacific 12,83.0,3.0,4,18
ET-0375,Eric,Tomlinson,Eric Tomlinson,TE,2015,OAK,78.0,261.0,4/22/92,4.77,23.0,31.0,110.0,4.54,7.46,32.875,10.0,0.0,Texas-El Paso,Conference USA (C-USA),82.0,3.0,6,18
RT-1250,Robert,Tonyan Jr.,Robert Tonyan Jr.,TE,2017,GB,77.0,236.0,4/30/94,4.58,16.0,35.0,125.0,4.34,7.12,0.0,0.0,0.0,Indiana State,Missouri Valley,85.0,3.0,11,18
RT-1550,Ross,Travis,Ross Travis,TE,2015,NYJ,78.0,225.0,1/9/93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Penn State,Big Ten,0.0,3.0,4,18
CU-0150,C.J.,Uzomah,C.J. Uzomah,TE,2015,CIN,78.0,262.0,1/14/93,4.62,19.0,31.0,118.0,4.57,7.22,34.125,9.375,157.0,Auburn,Southeastern (SEC),87.0,1.0,9,18
JV-0050,Jason,Vander Laan,Jason Vander Laan,TE,2016,NO,75.0,239.0,9/22/92,4.78,27.0,30.5,119.0,4.16,6.76,0.0,0.0,0.0,Ferris State,0,86.0,5.0,9,14
NV-0050,Nick,Vannett,Nick Vannett,TE,2016,PIT,78.0,257.0,3/6/93,4.89,17.0,30.5,113.0,4.2,7.05,34.25,10.0,94.0,Ohio State,Big Ten,88.0,2.0,7,18
CW-0225,Clive,Walford,Clive Walford,TE,2015,MIA,76.0,251.0,10/1/91,4.7,20.0,35.0,120.0,4.57,7.32,34.0,10.25,68.0,Miami (FL),Atlantic Coast (ACC),87.0,3.0,5,18
DW-0500,Delanie,Walker,Delanie Walker,TE,2006,TEN,73.0,242.0,8/12/84,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,175.0,Central Missouri State,0,82.0,1.0,11,8
DW-0675,Darren,Waller,Darren Waller,TE,2015,OAK,78.0,238.0,9/13/92,4.43,12.0,37.0,125.0,4.25,7.07,33.25,9.0,204.0,Georgia Tech,Atlantic Coast (ACC),83.0,1.0,6,18
BW-0700,Benjamin,Watson,Benjamin Watson,TE,2004,NE,75.0,255.0,12/18/80,4.57,34.0,35.5,123.0,4.15,7.39,33.0,10.0,32.0,Georgia,Southeastern (SEC),84.0,1.0,10,18
MW-2450,Maxx,Williams,Maxx Williams,TE,2015,ARI,76.0,249.0,4/12/94,4.78,17.0,34.5,117.0,4.37,7.3,33.5,10.375,55.0,Minnesota,Big Ten,87.0,1.0,12,18
LW-1450,Luke,Willson,Luke Willson,TE,2013,SEA,77.0,250.0,1/15/90,4.51,23.0,38.0,122.0,4.29,7.08,32.25,9.375,158.0,Rice,Conference USA (C-USA),82.0,1.0,11,18
JW-6000,Jason,Witten,Jason Witten,TE,2003,DAL,78.0,261.0,5/6/82,4.65,25.0,31.0,0.0,0.0,0.0,0.0,0.0,69.0,Tennessee,Southeastern (SEC),82.0,1.0,8,18
DY-0075,Deon,Yelder,Deon Yelder,TE,2018,KC,75.0,249.0,3/6/95,4.79,18.0,33.0,120.0,4.64,7.32,0.0,0.0,0.0,Western Kentucky,Conference USA (C-USA),82.0,3.0,12,18
DA-0212,Davante,Adams,Davante Adams,WR,2014,GB,73.0,212.0,12/24/92,4.56,14.0,39.5,127.0,4.3,6.82,32.625,9.0,53.0,Fresno State,Mountain West (MWC),17.0,1.0,11,5
NA-0050,Nelson,Agholor,Nelson Agholor,WR,2015,PHI,72.0,198.0,5/24/93,4.37,12.0,36.5,125.0,4.34,6.83,32.25,9.25,20.0,USC,Pacific 12,13.0,1.0,10,17
KA-0650,Keenan,Allen,Keenan Allen,WR,2013,LAC,74.0,206.0,4/27/92,4.58,0.0,0.0,0.0,0.0,0.0,32.75,10.0,76.0,California,Pacific 12,13.0,1.0,12,18
GA-0250,Geronimo,Allison,Geronimo Allison,WR,2016,GB,75.0,196.0,1/18/94,4.62,0.0,34.5,127.0,4.28,7.4,0.0,0.0,0.0,Illinois,Big Ten,81.0,2.0,11,18
DA-0900,Danny,Amendola,Danny Amendola,WR,2008,DET,70.0,186.0,11/2/85,4.68,13.0,31.5,103.0,4.25,6.81,0.0,0.0,0.0,Texas Tech,Big 12,80.0,1.0,5,18
RA-1125,Robby,Anderson,Robby Anderson,WR,2016,NYJ,75.0,180.0,5/9/93,4.36,8.0,36.5,128.0,4.27,7.07,0.0,0.0,0.0,Temple,American Athletic,11.0,1.0,4,18
JA-1975,J.J.,Arcega-Whiteside,J.J. Arcega-Whiteside,WR,2019,PHI,74.0,225.0,12/31/96,4.5,0.0,34.0,119.0,4.41,7.23,33.25,9.5,57.0,Stanford,Pacific 12,19.0,1.0,10,18
MA-1287,Marcell,Ateman,Marcell Ateman,WR,2018,OAK,76.0,216.0,9/16/94,4.62,13.0,34.0,121.0,4.25,7.07,32.875,9.875,228.0,Oklahoma State,Big 12,88.0,4.0,6,18
TA-1050,Tavon,Austin,Tavon Austin,WR,2013,DAL,68.0,174.0,3/15/91,4.28,14.0,32.0,120.0,4.01,0.0,30.0,9.125,8.0,West Virginia,Big 12,10.0,2.0,8,2
CB-1130,Cole,Beasley,Cole Beasley,WR,2012,BUF,68.0,177.0,4/26/89,4.49,17.0,38.0,126.0,4.4,7.16,28.875,0.0,0.0,SMU,Conference USA (C-USA),10.0,1.0,6,18
OB-0075,Odell,Beckham Jr.,Odell Beckham Jr.,WR,2014,CLE,71.0,198.0,11/5/92,4.38,7.0,38.5,122.0,3.94,6.69,32.75,10.0,12.0,LSU,Southeastern (SEC),13.0,1.0,7,18
CB-1152,Chad,Beebe,Chad Beebe,WR,2018,MIN,69.0,185.0,6/1/94,4.68,0.0,32.5,117.0,4.18,6.88,0.0,0.0,0.0,Northern Illinois,Mid-American (MAC),12.0,1.0,12,4
JB-2950,Josh,Bellamy,Josh Bellamy,WR,2012,NYJ,72.0,206.0,5/18/89,0.0,0.0,0.0,0.0,0.0,0.0,34.5,0.0,0.0,Louisville,Big East,15.0,2.0,4,9
TB-1060,Travis,Benjamin,Travis Benjamin,WR,2012,LAC,70.0,175.0,12/29/89,4.31,14.0,38.0,119.0,0.0,0.0,31.75,8.75,100.0,Miami (FL),Atlantic Coast (ACC),12.0,1.0,12,7
BB-1950,Braxton,Berrios,Braxton Berrios,WR,2018,NYJ,69.0,184.0,10/6/95,4.44,11.0,36.0,110.0,4.18,6.72,28.0,9.25,210.0,Miami (FL),Atlantic Coast (ACC),10.0,2.0,4,18
CB-1650,Christian,Blake,Christian Blake,WR,2018,ATL,73.0,182.0,6/8/96,4.55,9.0,34.5,126.0,4.4,6.83,0.0,0.0,0.0,Northern Illinois,Mid-American (MAC),13.0,3.0,9,18
CB-1750,C.J.,Board,C.J. Board,WR,2017,JAC,74.0,174.0,12/12/93,4.42,9.0,38.5,132.0,4.06,6.67,30.625,9.375,0.0,Chattanooga,Southern,16.0,2.0,10,18
